waddle a 99 waddle
a 45 waddling a
72 waddling a 60
waddling a 49 wafers
a 103 wafted a
83 wafted a 463
wafted a 42 wagons
a 224 wagons a
174 wagons a 146
wagons i 50 wagons
a 44 wagons a
135 wagons a 90
wagons a 396 wagons
a 44 wagons a
42 wagons a 82
wagons a 305 wagons
a 135 waists a
48 waited a 1775
waited a 611 waited
a 106 waited a
154 waited i 368
waited a 2221 waited
a 635 waited a
83 waited a 42
waited a 137 waited
a 1475 waited a
71 waited i 48
waited a 661 waiter
a 46 waiter a
1301 waiter a 56
waiter a 51 waiter
a 65 waiter a
58 waiter a 41
waiter a 41 waiter
a 176 waiter a
46 waiter a 1131
waiter a 138 waiter
a 296 waiter a
108 waiter a 91
waiter a 60 waiter
a 86 waiter a
136 waiter a 70
waiter i 73 waiter
a 129 waiter a
42 waiter a 46
waiter a 61 waiter
a 59 waived a
110 waived a 961
waived a 66 waiver
a 56 waiver a
59 waiver a 41
walked a 80 walked
a 59 walked i
87 walked a 9415
walked a 472 walked
a 110 walked a
7892 walked i 257
walked a 55 walked
a 226 walked i
128 walked a 2366
walked a 1294 walked
a 94 walked a
90 walked i 140
walked a 139 walked
a 429 walked i
120 walked a 194
walked a 148 walked
a 535 walked a
36208 walked i 100
walked a 8686 walked
a 2540 walker a
48 walker a 41
walker a 121 walled
a 305 walled i
171 walled a 51
wallet i 101 wallet
a 51 wallet a
62 wallet a 104
wallop i 62 wallow
a 119 waltzing a
50 waltzing a 111
waltzing a 81 wampum
a 128 wander a
393 wander a 2573
wander a 53 wander
a 41 wander a
5628 wander a 128
wander i 91 wander
a 1371 wangled a
53 wanted a 78
wanted a 159 wanted
i 919 wanted a
152 wanted a 313
wanted a 43 wanted
a 424 wanted a
438 wanted a 2412
wanted a 215 wanted
a 102 wanted i
403 wanted a 1654
wanted i 2382 wanted
a 245 wanted i
100 wanted a 976
wanton a 76 warden
a 58 warder a
41 warder a 46
warily a 68 warily
a 63 warily a
198 warily a 72
warmed a 332 warmed
a 40 warmed a
144 warmed a 229
warmed a 42 warmer
a 85 warmer a
45 warmly a 49
warmly i 41 warmly
a 76 warmly a
79 warmly a 76
warmup a 108 warned
a 129 warned i
299 warned a 182
warnings a 71 warnings
a 223 warnings a
