w an 598 w
the 1515 w to
105 w the 326
w to 194 w
it 45 w the
1233 w the 118
w to 1488 w
in 268 w to
116 w of 49
w on 1278 w
to 129 w to
358 w the 102
w of 58 w
in 43 w in
137 w the 346
w to 750 w
of 111 w to
101 w be 1440
w is 195 w
in 57 w of
1035 w to 52
w the 839 w
to 2575 w on
41 w to 44
w in 195 w
to 115 w of
44 w by 122
w in 401 w
to 41 w is
560 w of 980
w by 1871 w
in 615 w the
325 w to 182
w the 870 w
us 126 w of
909 w of 46
w of 90 w
he 114 w it
157 w the 377
w we 43 w
the 107 w of
45 w of 181
w in 63 w
of 293 w as
152 w to 58
w of 51 w
an 113 w the
149 w of 44
w be 789 w
the 49 w of
67 w of 42
w the 105 w
to 230 w the
46 w in 132
w is 265 w
on 51 w to
467 w to 139
w to 199 w
of 292 w by
54 w in 46
w is 417 w
of 119 w to
119 w the 159
w of 62 w
of 40 w of
187 w to 1529
w on 203 w
to 97 w in
41 w the 190
w to 401 w
be 531 w in
499 w the 223
w of 223 w
it 137 w the
1218 w we 44
w in 670 w
is 200 w of
187 w of 105
w of 123 w
as 49 w on
508 w the 342
w up 96 w
to 972 w in
44 w of 58
w the 126 w
as 100 w the
1284 w in 205
w is 1941 w
of 2200 w of
44 w the 1301
w of 765 w
it 57 w the
212 w at 76
w in 43 w
is 258 w of
953 w of 136
w of 281 w
in 61 w he
54 w is 84
w it 108 w
the 2370 w we
171 w do 44
w he 259 w
in 122 w is
5161 w it 146
w the 476 w
we 349 w in
52 w it 96
w the 1086 w
the 811 w of
59 w be 2901
