wadded gown 126 wadded
were 54 wadded from
110 waddle like 254
waddle life 109 waddling
like 219 waddling along
48 waders duck 45
wafers from 230 wafted
from 357 wafted their
57 wafted from 62
wafted along 111 wafted
away 61 wafted down
68 wafted from 134
wafted over 105 wafted
from 141 wafted life
65 wafted open 97
wafted their 97 wafted
from 451 wafted into
103 wagged from 47
wagons there 96 wagons
their 81 wagons from
63 wagons their 51
wagons down 544 wagons
down 167 wagons along
98 wagons away 52
wagons coal 85 wagons
food 105 wagons from
61 wagons heavy 72
wagons their 144 wagons
three 48 wagons fire
148 wagons along 114
wagons over 58 wagons
along 199 wagons into
60 wagons over 42
wagons their 70 wagons
along 194 wagons into
48 wagons from 62
wagons into 46 wagons
those 121 wagons into
78 wagons upon 53
wagons from 92 wagons
over 164 wagons down
657 wagons during 49
wagons from 62 wagons
high 136 wagons like
158 wagons along 80
wagons along 225 wagons
fort 84 wagons from
41 wagons over 720
wagons down 265 wagons
into 69 wagons away
105 wagons into 211
wagons over 53 wagons
along 507 wagons away
92 wagons back 46
wagons down 479 wagons
into 482 wagons over
655 wagons past 330
wagons west 193 wagons
along 155 wagons down
41 wagons over 69
wagons past 46 wagons
into 45 wagons over
42 wagons have 156
wagons moving 44 wagons
south 284 wagons over
130 wagons back 111
wagons into 85 wagons
over 228 wagons down
46 wagons their 47
wagons much 42 waited
ship 46 waited from
87 waited five 229
waited four 207 waited
half 400 waited three
981 waited till 52
waited five 1328 waited
four 549 waited full
155 waited half 3306
waited hour 4057 waited
month 1422 waited nine
62 waited three 1249
waited week 2639 waited
here 96 waited hoping
44 waited just 96
waited there 224 waited
till 634 waited till
288 waited asking 107
waited coming 65 waited
filing 111 waited firing
163 waited giving 89
waited having 66 waited
leaving 59 waited making
250 waited moving 54
waited saying 149 waited
taking 242 waited trying
49 waited miss 47
waited some 152 waited
their 445 waited those
74 waited their 217
waited till 333 waited
till 70 waited till
77 waited till 46
waited years 111 waited
days 195 waited years
432 waited down 88
waited their 78 waited
more 45 waited from
130 waited like 102
waited during 45 waited
there 144 waited when
44 waited days 43
waited five 95 waited
four 177 waited many
95 waited more 88
waited most 42 waited
some 41 waited taut
60 waited these 85
waited those 168 waited
three 246 waited what
114 waited days 284
waited years 879 waited
days 184 waited four
61 waited more 123
waited years 2868 waited
lucy 59 waited even
60 waited food 69
