wages high 86 wagon
from 126 wagon over
86 waist among 59
waist over 107 waist
were 116 walking along
77 washing were 233
watch have 97 watch
were 60 watch less
198 watch more 431
water three 143 water
when 51 water from
236 water were 565
water will 97 water
free 208 water during
110 water from 203
water have 151 water
ranging 117 water were
782 water will 119
water were 159 water
over 70 water were
79 water from 51
water from 227 water
along 306 water also
225 water came 57
water down 265 water
during 375 water even
62 water from 2072
water have 708 water
into 139 water made
445 water meet 75
water more 81 water
must 145 water only
101 water over 363
water there 118 water
upon 118 water used
46 water were 1344
water when 89 water
will 642 waved from
208 weaken laws 195
weaker laws 74 weakly
from 204 weakly into
67 wealthy from 86
wealthy have 47 wealthy
like 44 wealthy such
42 wealthy were 89
wealthy from 100 wealthy
like 113 wealthy such
62 wealthy were 103
wealthy have 49 wealthy
were 86 wealthy have
61 wealthy were 54
wealthy from 44 weapon
left 91 wedding were
127 wedding from 54
wedding were 63 wedding
have 72 weeping upon
62 weigh five 74
weigh four 158 weigh
half 42 weigh three
152 weigh less 42
weigh such 44 weigh
less 529 weigh more
330 wheel have 56
where have 51 where
were 53 where have
66 where were 470
where were 54 where
were 73 where five
188 where four 217
where half 1655 where
three 524 where data
113 where work 157
where have 1243 where
were 100 where have
46 where call 167
where give 68 where
have 1458 where made
322 where make 811
where seem 184 where
show 137 where such
171 where vary 41
where were 1130 where
will 675 where work
82 where from 86
where have 220 where
media 50 where take
41 where were 1786
where will 62 where
high 240 where many
49 where more 107
where wine 48 where
data 59 where health
45 where have 72
where were 285 where
were 108 where were
42 where have 73
where were 206 where
other 114 where such
114 where have 41
where means 45 where
were 62 where have
87 where over 65
where were 42 where
have 62 where took
70 where were 377
where were 167 where
were 42 where work
58 where have 117
where were 49 where
from 91 where into
90 where among 48
where have 52 where
over 101 where were
114 where have 55
where were 146 where
among 49 where ideas
42 where have 231
where were 135 where
cues 60 where data
53 where health 86
where laws 211 where
risk 91 where have
50 where care 52
where means 63 where
were 308 where grew
47 where must 49
where will 59 where
will 51 where were
74 where have 154
where were 324 where
ends 44 where must
61 where took 44
where were 82 where
have 522 where into
166 where were 391
where from 54 where
have 584 where must
66 where were 97
where have 474 where
sell 56 where were
297 where will 48
where data 95 where
have 126 where other
55 where have 75
where were 119 where
have 322 where seem
69 where were 1451
where will 174 where
were 138 where ideas
82 where smog 95
where have 46 where
were 159 where were
82 where were 42
where more 74 where
more 151 where took
66 where theory 60
where have 317 where
were 118 where work
66 where were 99
where over 46 where
were 199 where grow
55 where were 43
where were 55 where
less 106 where more
456 where means 41
where call 57 where
were 59 where were
41 where were 61
where from 51 where
into 46 where were
40 where cost 272
where from 42 where
will 66 where there
351 where milk 70
which have 63 which
were 71 which have
58 which were 271
which must 257 which
will 81 which were
117 which data 45
which fits 159 which
five 273 which four
286 which half 4237
which means 90 which
obey 52 which only
71 which three 750
which were 42 which
data 320 which work
77 which call 893
which date 151 which
find 96 which have
2409 which must 108
which term 44 which
think 49 which were
145 which will 63
which work 391 which
form 122 which ideas
101 which have 209
which think 44 which
were 52 which acts
73 which adds 373
which also 74 which
bars 45 which brings
669 which call 125
which came 131 which
come 206 which cuts
1097 which dials 178
which drew 55 which
drop 49 which ends
65 which fall 56
which feed 100 which
fell 44 which fill
51 which gave 421
which gets 119 which
give 152 which have
61 which keep 79
which kept 160 which
leads 613 which lock
90 which logs 42
which made 987 which
make 224 which means
484 which meant 328
which move 54 which
open 504 which pays
47 which puts 406
which reads 115 which
runs 112 which scan
54 which seals 91
which send 86 which
sent 57 which sets
570 which shut 403
which stop 117 which
swings 47 which take
431 which tend 57
which threw 82 which
took 113 which turn
212 which uses 70
which vary 41 which
went 90 which will
233 which have 70
which have 63 which
were 95 which have
46 which deny 52
which adam 57 which
also 82 which anglo
73 which early 796
which even 207 which
india 47 which john
111 which late 192
which life 390 which
lord 93 which many
2091 which mary 53
which miss 46 which
more 138 which most
4442 which much 4477
which nazi 55 which
north 111 which only
44 which other 484
which past 54 which
paul 69 which post
146 which rome 53
which some 1282 which
south 107 which such
483 which their 5296
which these 1859 which
those 1361 which what
263 which work 48
which your 288 which
also 147 which anglo
53 which early 464
which even 746 which
free 71 which good
149 which great 209
which health 131 which
high 131 which john
63 which late 85
which life 1183 which
living 456 which love
55 which male 66
which many 3587 which
miss 49 which more
614 which most 8230
which much 5753 which
north 60 which only
434 which other 728
which paul 70 which
post 135 which pure
87 which self 158
which some 2007 which
south 53 which such
1189 which their 3012
which these 2801 which
those 1554 which true
464 which truth 56
which very 68 which
well 192 which what
1414 which work 133
which young 90 which
your 362 which youth
206 which data 40
which time 117 which
their 250 which their
149 which also 53
which call 204 which
gave 231 which give
177 which grow 92
which have 5490 which
just 45 which left
42 which made 778
which make 674 which
more 110 which must
537 which only 197
which other 42 which
seem 300 which show
175 which soon 63
which such 418 which
tend 151 which their
133 which there 552
which these 206 which
threw 67 which throw
50 which were 1131
which will 1487 which
your 47 which most
40 which must 58
which will 68 which
work 116 which vice
69 which flow 383
which from 233 which
have 237 which media
183 which must 175
which pass 90 which
port 202 which take
120 which were 1122
which will 244 which
acts 146 which high
85 which very 43
which single 41 which
care 50 which data
597 which health 81
which term 85 which
