wahrgenommen . 695 wahrzunehmen
. 69 warehouseman .
279 warehousemen . 99
warpweighted . 108 waterpowered
. 55 waterproofed .
116 watersoluble . 176
welladjusted . 64 wellattested
. 41 wellbalanced .
2283 wellbalanced . 140
wellbalanced . 477 wellbalanced
. 260 welldeserved .
92 welldeserved . 366
welldigested . 48 welldirected
. 41 welldirected .
208 wellequipped . 159
wellequipped . 44 wellgrounded
. 57 wellinformed .
81 wellpolished . 75
wellprepared . 74 wellprepared
. 96 welltailored .
66 welltraveled . 86
whippoorwill . 113 whiteshelled
. 43 wishfulfilling .
96 wooddestroying . 306
worldsystems . 56 wretchedness
