back from philadelphia to new 126
back more comfortably in her 84
back more comfortably in his 188
back some photographs of old 46
bearing much resemblance to that 72
bearing some resemblance in its 86
bearing some resemblance to each 110
bearing some resemblance to his 145
bearing some resemblance to one 82
bearing some resemblance to our 121
bearing some resemblance to that 1982
bearing some resemblance to them 86
bearing some resemblance to this 65
bears great resemblance to that 519
bears more resemblance to that 608
bears most resemblance to that 239
bears much resemblance to his 100
bears much resemblance to that 911
bears some relationship to its 47
bears some relationship to that 217
bears some resemblance in its 289
bears some resemblance of that 49
bears some resemblance to both 144
bears some resemblance to her 63
bears some resemblance to his 489
bears some resemblance to its 219
bears some resemblance to one 586
bears some resemblance to our 683
bears some resemblance to that 10234
bears some resemblance to them 80
bears some resemblance to this 878
bears some resemblance to two 51
been ably represented by our 67
been done exclusively by men 45
been duly consecrated to san 65
been duly proportioned to each 44
been great improvement in this 82
been held fundamental in this 64
been left undisturbed in his 77
been left undisturbed in its 42
been less exaggeration in his 52
been made comfortable in his 44
been made conspicuous to all 40
been made destructive of them 106
been made independent of any 54
been made subservient to him 43
been made subservient to his 133
been made subservient to man 140
been made subservient to that 86
been made subservient to this 64
been many applications of this 64
been many descriptions of this 53
been many explanations of this 73
been more advantageous to him 53
been more advantageous to his 109
been more advantageous to our 58
been more advantageous to them 48
been more appreciative of his 43
been more circumspect in his 159
been more circumspect in its 49
been more comfortable if she 65
been more comfortable if they 59
been more comfortable in her 58
been more comfortable in his 69
been more commendable in him 40
been more considerate of her 115
been more considerate of his 65
been more distasteful to him 84
been more distinguished by zeal 209
been more praiseworthy if one 40
been more progressive in this 51
been more restrictive in its 41
been more significant in this 48
been more susceptible to this 45
been more understanding of her 43
been more understanding of his 44
been more unfortunate in his 67
been most commendable in them 55
been most conspicuous by its 43
been most conspicuous in his 40
been most conspicuous in this 89
been most cooperative in this 56
been most distasteful to him 243
been most distasteful to them 44
been most importunate in her 66
been most significant in this 44
been most unfortunate in her 61
been most unfortunate in his 158
been most unfortunate in its 48
been most wonderfully in our 49
been much controversy on this 185
been much demoralized by his 54
been much exaggerated by his 51
been much exaggerated in his 84
been much exaggeration in this 54
been much exaggeration on this 48
been much improvement in this 131
been some controversy on this 135
been some development in this 57
been some disturbance in this 66
