babble this secret to the 42
babies and attend to the 68
babies are likely to be 518
babies are placed in the 45
babies are thought to be 101
babies with little or no 55
backed and filled in the 107
backed and filled on the 57
backed and funded by the 42
backed not merely by the 107
backed our blades in the 76
baffling and puzzling in the 42
bagged and placed in the 41
bagged and stored in the 84
ballot are likely to be 44
ballot box instead of the 56
ballot box placed in the 73
ballot was placed in the 71
banish all memory of the 44
banish all thought of the 443
banish all traces of the 125
banker and backer of the 54
banker and friend of the 58
banker and member of the 435
banker and patron of the 215
banned and burned by the 108
banned and burned in the 42
banned for export to the 70
banner and handed it to 50
banner was raised in the 49
banner was raised on the 41
barber was called in to 62
barely any effect on the 54
barely any mention of the 81
barely big enough to be 89
barely get enough to eat 77
barely had enough to eat 437
barely long enough to be 112
barely long enough to eat 54
barely old enough to be 671
barely old enough to go 46
barely rub through if we 67
barium may remain in the 51
barked and barked at the 112
barked and howled as he 98
barked and jumped at the 43
barked and nipped at the 41
barked out orders to the 140
barley and allowing it to 52
barley are raised in the 56
barons and counts of the 116
barons and nobles of the 152
barons and twelve by the 44
barons had joined in the 60
barred all access to the 239
barred and bolted by the 44
barred and bolted on the 43
barred her access to the 45
barred his access to the 125
barrel and handed it to 82
barrel and plunger of the 73
barrel had fallen on the 48
barrel was filled to the 47
barrel was placed in the 82
barren and desert as the 60
barren and devoid of the 73
barrow was opened on the 58
basest and meanest of the 52
basest and vilest of the 161
basins are common in the 41
basins are formed by the 129
basins are likely to be 82
basins are thought to be 51
basket and handed it to 453
basket and looked at the 78
basket and picked it up 41
basket and picked up the 122
basket and placed in the 98
basket and placed it in 147
basket and placed it on 217
basket and placed on the 79
basket and places it in 45
basket and places it on 54
basket and tossed it on 75
basket and turned to go 45
basket and walked to the 81
basket was filled to the 86
basket was placed at the 70
basket was placed in the 92
basket was placed on the 113
bathtub and turned on the 176
batten and fatten on the 83
battle and flight of the 45
battle and murder is so 53
battle and return to the 48
battle are likely to be 42
battle being fought at the 58
battle being fought by the 227
battle being fought in the 301
battle being fought on the 183
