babe lies yet in smiling 56
baby boom and the growth 47
baby boom and the rapid 60
baby down for the night 128
baby girl for the first 125
baby home for the first 64
baby kick for the first 67
baby move for the first 287
baby must not be thrown 57
back among all the backs 41
back among them the piety 48
back crying for my pains 74
back door and the front 280
back down and up again 53
back down for the night 55
back down out of sight 392
back down with the others 58
back fins out of water 89
back from earth to heaven 86
back from her as though 122
back from him as though 138
back from him in alarm 164
back from him in order 59
back from him the fourth 52
back from men in power 70
back from out thy breast 283
back from son to father 182
back from that to which 137
back from them in order 62
back from them the waves 41
back here for the first 64
back here for the night 360
back here for the wedding 53
back here with the money 204
back home and he would 105
back home and it would 102
back home and my father 85
back home and my mother 98
back home for the first 362
back home for the night 369
back home that he would 100
back home with an empty 40
back home with my father 90
back home with my mother 294
back home with the folks 41
back home with the money 128
back into all the depths 56
back into bed at night 87
back into bed to sleep 51
back into his ear again 73
back just out of sight 85
back like all the others 40
back more than it takes 112
back news that the court 54
back over all the times 93
back pain can be found 87
back pain for the first 157
back pain that is worse 181
back room and the front 213
back room got an empty 57
back room out of sight 101
back saying that he could 103
back saying that he would 383
back some six or seven 192
back there for the first 60
back there for the night 66
back there out of sight 44
back there was no reason 55
back there with no trace 46
back there with the others 94
back those men of theirs 41
back till this thing blows 77
back upon don or devil 151
back upon him by every 49
back wall and the floor 76
back wall and the front 150
back when you go hunting 69
back word that he could 507
back word that he would 2032
back word that it would 108
back word that the enemy 213
back word that we would 59
bags were put on board 79
bait sank out of sight 80
baking dish that is large 48
baking dish with the olive 50
baking soda may be added 166
ball from tee to green 128
ball must hit the front 181
ball must not be thrown 69
ball once set in motion 45
ball well out in front 175
ball will then be found 40
band edge and the fermi 243
band from all the bands 45
band from tip of snout 58
band there was the awful 45
bank more than the whole 56
bank pays for the bonds 48
bank there was an inlet 48
