balance is a very delicate 115
banners of a great republic 59
baptism of a young princess 71
battery as i have referred 42
because as i have mentioned 93
because in a great majority 115
because of a back condition 92
because of a bomb explosion 44
because of a busy schedule 313
because of a cash shortage 88
because of a coal shortage 99
because of a deep distrust 96
because of a deep interest 133
because of a deep personal 84
because of a diving accident 41
because of a drug overdose 205
because of a food shortage 184
because of a freak accident 107
because of a fuel shortage 177
because of a great reduction 60
because of a health condition 441
because of a heart condition 2330
because of a heavy schedule 57
because of a heavy snowfall 159
because of a heavy workload 85
because of a high birthrate 100
because of a high potential 52
because of a high turnover 89
because of a keen interest 64
because of a mere suspicion 51
because of a more accurate 48
because of a more advanced 53
because of a more complete 94
because of a more flexible 49
because of a more immediate 42
because of a more intimate 57
because of a more numerous 53
because of a more positive 49
because of a more powerful 77
because of a more profound 80
because of a more realistic 45
because of a name conflict 50
because of a polio epidemic 110
because of a poor attitude 47
because of a poor financial 46
because of a poor response 106
because of a prior criminal 52
because of a prior interest 48
because of a riding accident 45
because of a single incident 115
because of a single sentence 69
because of a skin condition 82
because of a sore shoulder 51
because of a time conflict 49
because of a union contract 46
because of a very specific 75
because of a work stoppage 73
because of a wrong attitude 51
because of a wrong diagnosis 65
bedside of a sick relative 370
beginning as i have mentioned 152
beginning of a file containing 55
beginning of a great american 44
beginning of a great campaign 81
beginning of a great conflict 51
beginning of a great economic 127
beginning of a great expansion 91
beginning of a great industry 287
beginning of a great literary 56
beginning of a great migration 53
beginning of a great movement 1149
beginning of a great religious 76
beginning of a great struggle 150
beginning of a great tradition 97
beginning of a less splendid 45
beginning of a line followed 41
beginning of a mass migration 40
beginning of a mass movement 130
beginning of a more activist 47
beginning of a more ambitious 52
beginning of a more complete 114
beginning of a more critical 55
beginning of a more detailed 74
beginning of a more extended 118
beginning of a more intimate 93
beginning of a more militant 61
beginning of a more positive 199
beginning of a more profound 89
beginning of a more realistic 114
beginning of a more vigorous 82
beginning of a most fruitful 47
beginning of a most improper 63
beginning of a rude heraldry 245
beginning of a time interval 590
beginning of a very beautiful 47
beginning of a very fruitful 114
beginning of a very intimate 44
beginning of a warm personal 81
behaved in a more friendly 86
behaved in a most cowardly 108
