back among trees and flowers 41
back from anything but victory 53
back from where you started 44
back home where she belonged 366
back home where they belonged 155
back into gloom and despair 46
back into place and secured 51
back into place and started 57
back into place and stepped 77
back only about one hundred 47
back only about two hundred 61
back over hills and valleys 855
back over nearly two decades 50
ball last night was pleasant 60
band came laden with venison 76
bank from which you withdraw 78
bank were under his control 52
base from which they operate 155
base from which they started 268
base upon which are mounted 42
bearing upon search and seizure 126
beating hard after each addition 75
beating well after each addition 9201
been born while his parents 55
been born within her borders 41
been born within his majesty 134
been born within its borders 43
been done about this problem 85
been done since this article 40
been ever since his ambition 58
been ever since his arrival 40
been ever since our arrival 53
been from about one hundred 54
been giving cause for anxiety 127
been giving cause for concern 88
been gone about ten minutes 311
been good towns and castles 73
been heaping field and highway 424
been heavy rains for several 40
been held liable for damages 349
been held liable for failure 186
been held under this statute 56
been held valid and infringed 55
been here about ten minutes 121
been here longer than anybody 115
been hers since her marriage 48
been idle since his arrival 40
been idle since his victory 69
been kept alive for several 127
been kept awake for several 43
been kept waiting for several 43
been left alone for perhaps 50
been left alone for several 65
been left under his command 130
been left until now because 44
been like david and jonathan 44
been living alone for several 54
been living apart for several 63
been living since her husband 43
been living since his arrival 56
been losing money for several 241
been made since its adoption 50
been made since its passage 44
been made under this article 393
been made under this program 91
been made within any compass 44
been more amply and steadily 42
been more cruel than pizarro 69
been more males than females 61
been more nobly and feelingly 47
been more taken for granted 59
been more under his control 55
been much older than mahomet 59
been much older than sixteen 44
been only about one hundred 45
been only about ten minutes 58
been only about two hundred 42
been oral rather than written 54
been said about her husband 88
been said about this problem 93
been said about this question 75
been said about this subject 303
been said above with respect 204
been said which are attacks 61
been seen walking off together 56
been some cause for concern 52
been soon after his arrival 43
been spun round and dragged 82
been taking hasty and repeated 56
been taking place for decades 251
been taking place for millions 51
been taking place for several 522
been taking place with increasing 68
been taking place with respect 131
been taking shape for several 72
been there about ten minutes 331
been there above ten minutes 147
been there longer than anybody 62
been there since her marriage 93
been told about any medical 66
