babies did not have a 71
backed her car into a 57
backed his car into a 112
backed off and made a 97
backed off and took a 171
banker who had been a 177
banker who had made a 88
banker who has made a 55
banker who was also a 135
banner that was many a 54
barber who was also a 43
battle does not make a 56
battle had not been a 118
battle was not just a 49
battle was not only a 68
beaches far and wide i 76
bearded man who wore a 106
bearded old man wearing a 139
became for all time a 67
became for him just a 50
became for him only a 41
became for ten years a 42
became for two years a 50
became ill and died a 121
become far too much a 99
become for all time a 48
become for her such a 89
become for him only a 54
become for you like a 60
becoming death for such a 69
before all things else a 111
before and each time i 40
before and had been a 412
before and had left a 68
before and had made a 310
before and had only a 41
before and had seen a 126
before and this time i 130
before and with whom i 154
before and you have a 41
before being fed into a 191
before being led into a 47
before being put into a 350
before but this time i 477
before each can have a 84
before god that what i 103
before going off into a 76
before going out into a 43
before had had such a 172
before had not been a 460
before had she heard a 101
before had she seen a 624
before had they heard a 60
before had they seen a 276
before her and took a 62
before her death from a 63
before her had been a 80
before her was like a 45
before her with such a 106
before him and drew a 50
before him and gave a 69
before him and made a 255
before him and make a 60
before him and took a 95
before him had been a 726
before him had made a 139
before him not only a 71
before him now like a 47
before him was also a 56
before him was like a 94
before him was only a 96
before him with half a 119
before him with such a 124
before his being made a 47
before his death from a 494
before his death gave a 49
before his death made a 143
before his death sent a 48
before his death told a 48
before his death when i 45
before long you have a 71
before men fix upon a 51
before men him will i 93
before met with such a 152
before one can draw a 42
before one can find a 63
before one can form a 142
before one can gain a 52
before one can give a 57
before one can have a 323
before one can make a 462
before one can reach a 132
before one can take a 109
before she can find a 69
before she can give a 45
before she can have a 128
before she can make a 269
before she can reach a 46
before she can take a 292
before she goes into a 92
