baby and brought you grave 49
back all covered with blood 42
back and brought his hands 109
back and checked his watch 93
back and clapped her hands 216
back and clapped his hands 266
back and clasped her hands 531
back and clasped his hands 1180
back and crossed her fingers 61
back and crossed her hands 85
back and crossed his fingers 41
back and crossed his hands 176
back and drained his glass 96
back and dropped her hands 45
back and dropped his hands 218
back and drummed his fingers 168
back and exposed his quill 100
back and forehead and bones 80
back and lowered her voice 81
back and lowered his voice 132
back and lowered his weapon 49
back and mounted his horse 122
back and possess him again 44
back and pressed her fingers 45
back and pressed his hands 87
back and resumed his place 80
back and retrace her steps 50
back and retrace his steps 139
back and retrace our steps 169
back and snapped his fingers 131
back and support our right 60
back and twiddle our thumbs 41
back and watched his father 101
back for friends and quiet 219
back for seconds and thirds 319
back one hundred and fifty 964
back one hundred and forty 333
back one hundred and sixty 103
back one hundred and thirty 142
back she stopped and stood 138
back two hundred and fifty 688
back two hundred and forty 88
back two hundred and thirty 49
back was against his chest 472
back was covered with black 206
back was covered with blood 597
back was covered with scars 118
back was covered with welts 45
back was mounted and lined 57
back with pleasure and pride 106
bait and proffer but could 41
bald pat brought pad knife 41
ball had entered his breast 61
ball had entered his chest 55
ball had entered his groin 94
ball had entered his right 68
ball had pierced his breast 78
ball one hundred and fifty 43
ball two hundred and fifty 60
band you stronger than hoops 127
bank can increase its loans 87
bank was covered with large 47
bank was covered with people 51
bank was covered with pines 44
bank was crowded with people 50
bank was defeated day after 40
bare two hundred and fifty 49
barn and saddled his horse 49
base and slavish being thrust 72
bathe his forehead with water 48
baths and showers with which 84
bays his temples did adorn 56
beach was covered with large 51
beach was covered with people 116
beach was crowded with people 142
beaming with pleasure and pride 51
beard that covered his chest 142
beard was streaked with white 86
bearing and behavior and style 53
bearing both flowers and fruit 72
bearing his breviary and cross 42
bearing one hundred and fifty 45
bearing them witness with signs 120
beast and worship his image 73
beating her husband had given 42
beating them against his knees 328
been all ravaged and burnt 85
been and written two books 108
been both ignoble and false 43
been cut shorter than usual 40
been doing everything she could 108
been doing everything they could 113
been doing research and writing 111
been going together for about 479
been going together for eight 45
been going together for months 68
been going together for nearly 76
been going together for quite 56
been her husband for thirty 45
been one hundred and eight 52
