of ab 179 of al
247 of bb 716 of
na 1254 of of 73
of the 587 of to
47 of the 63 of
be 194 of the 135
of be 146 of the
80 of ab 404 of
ac 2898 of ad 663
of ag 141 of an
293 of ba 387 of
bc 4587 of be 249
of bo 94 of cb
223 of cd 4857 of
dc 209 of de 212
of is 101 of mn
47 of of 139 of
the 1451 of to 40
of in 45 of the
57 of be 384 of
to 93 of the 82
of be 284 of is
62 of the 529 of
ab 278 of ac 54
of ad 293 of bc
1775 of cb 717 of
cd 194 of db 93
of dc 2779 of mc
90 of of 62 of
the 518 of be 319
of the 150 of be
224 of the 74 of
ab 96 of as 341
of bc 973 of be
285 of cb 133 of
cd 169 of db 427
of dc 112 of de
54 of in 117 of
is 97 of of 98
of pd 350 of the
889 of to 97 of
the 119 of be 630
of to 49 of the
93 of be 353 of
is 94 of the 43
of the 114 of ah
169 of the 172 of
be 141 of the 134
of be 141 of ab
388 of ag 106 of
ah 250 of al 76
of au 1246 of bi
135 of br 165 of
cd 148 of ci 47
of cu 1217 of fe
57 of hg 236 of
mg 113 of ni 193
of of 54 of pb
204 of pd 205 of
pt 56 of the 310
of zn 111 of be
242 of the 386 of
in 81 of be 45
of the 62 of af
149 of ag 88 of
al 113 of as 2006
of of 86 of the
220 of be 167 of
the 674 of be 95
of up 40 of the
57 of ai 58 of
es 122 of of 64
of or 605 of the
458 of to 46 of
in 49 of be 346
of the 94 of be
86 of is 105 of
the 50 of the 75
of the 77 of be
44 of the 50 of
ag 139 of al 433
of au 366 of be
73 of bl 425 of
ca 575 of cr 518
of cu 1085 of fe
2328 of ga 904 of
in 141 of li 123
of mg 1102 of mn
1173 of na 267 of
nb 82 of ni 463
of of 132 of pb
186 of sb 118 of
si 3965 of sn 142
of ta 55 of the
687 of ti 1315 of
zn 489 of zr 153
of be 349 of to
80 of fe 96 of
si 1415 of the 223
of in 190 of on
50 of be 169 of
is 55 of si 85
of the 175 of cm
418 of fm 3582 of
pm 406 of the 247
of be 263 of the
164 of to 98 of
be 75 of by 63
of is 162 of of
122 of at 50 of
he 41 of in 194
of is 214 of of
501 of on 271 of
or 95 of an 71
of as 9920 of at
595 of be 278 of
by 7444 of do 213
of go 149 of he
579 of if 283 of
in 11161 of is 15809
of it 447 of no
111 of of 235217 of
on 3410 of or 17142
of so 4000 of the
1022 of to 14715 of
up 68 of we 314
of in 58 of is
548 of or 69 of
to 82 of or 127
of of 49 of or
88 of of 149 of
as 2870 of at 2908
of be 50 of by
1173 of do 93 of
he 309 of if 100
of in 13732 of is
4244 of it 67 of
no 332 of of 40736
of on 233 of or
5838 of so 4338 of
the 409 of to 45320
of we 233 of king
96 of of 125 of
or 125 of as 161
of in 453 of is
205 of of 280 of
on 100 of or 234
of to 2101 of as
99 of at 151 of
in 593 of is 279
of of 244 of or
480 of so 91 of
to 355 of as 181
of at 42 of by
352 of he 76 of
in 527 of is 153
of of 6349 of or
993 of so 300 of
to 153 of wing 297
of or 813 of the
79 of is 48 of
or 46 of an 81
of in 138 of is
95 of it 74 of
of 60 of or 258
of the 784 of in
61 of is 269 of
to 114 of as 282
of at 59 of by
72 of he 59 of
in 465 of is 819
of of 70 of on
241 of or 915 of
to 307 of as 177
of be 48 of by
59 of he 48 of
in 520 of is 462
of of 134 of on
106 of or 816 of
to 319 of or 46
of ab 86 of an
51 of as 769 of
at 357 of by 336
of in 1413 of is
3489 of it 53 of
of 11867 of on 725
of or 1924 of so
45 of the 179 of
to 803 of an 43
of as 9166 of at
1284 of be 157 of
by 7787 of do 117
of he 184 of if
304 of in 13914 of
is 10911 of it 347
of no 187 of of
60640 of on 4220 of
or 6386 of so 1780
of the 1246 of to
6615 of up 229 of
we 198 of of 73
of by 229 of he
58 of in 322 of
is 142 of of 91
of or 400 of to
66 of in 116 of
of 175 of or 153
of to 59 of as
670 of at 837 of
by 349 of he 103
of in 1588 of is
1271 of of 6040 of
on 445 of or 9718
of so 191 of the
90 of to 1193 of
as 3766 of at 409
of be 138 of by
419 of he 312 of
in 3152 of is 3419
of it 152 of no
138 of of 8004 of
on 199 of or 3909
of so 2892 of the
401 of to 2000 of
we 120 of in 52
of is 88 of or
341 of to 58 of
in 52 of is 123
of or 45 of as
905 of at 204 of
by 241 of do 54
of he 303 of if
82 of in 1020 of
is 818 of it 52
of of 605 of on
345 of or 1169 of
the 110 of to 958
of is 64 of or
110 of to 62 of
or 75 of of 61
of in 42 of or
323 of to 46 of
it 57 of the 54
of be 352 of as
210 of at 58 of
by 92 of he 47
of in 484 of is
374 of it 70 of
of 3034 of on 57
of or 742 of the
49 of to 379 of
as 94 of at 172
of in 447 of is
93 of of 259 of
on 91 of or 359
of so 127 of to
92 of in 70 of
of 118 of in 180
of of 950 of of
49 of or 156 of
to 155 of wing 94
of or 525 of thing
43 of to 360 of
of 54 of or 64
of in 100 of in
57 of is 121 of
ri 128 of in 51
of is 82 of in
279 of is 158 of
on 81 of or 276
of to 76 of an
42 of as 1138 of
at 582 of be 153
of by 2240 of he
80 of if 83 of
in 3769 of is 5332
of it 135 of no
44 of of 1259 of
on 1055 of or 3358
of so 274 of the
237 of to 2650 of
we 44 of as 552
of at 59 of in
448 of is 478 of
no 41 of of 80
of on 41 of or
638 of so 84 of
thing 122 of to 460
of in 46 of or
159 of as 118 of
at 82 of he 49
of in 166 of is
126 of on 78 of
or 439 of in 417
of of 253 of or
73 of to 42 of
at 172 of by 53
of in 214 of is
76 of on 135 of
or 272 of to 168
of by 83 of in
332 of is 62 of
to 67 of in 113
of is 247 of to
76 of in 43 of
or 40 of an 80
of as 1314 of at
134 of be 96 of
by 306 of he 156
of if 42 of in
3625 of is 2235 of
it 57 of of 6409
of on 104 of or
2330 of so 695 of
the 182 of to 19718
of we 76 of as
2538 of at 479 of
by 546 of he 108
of in 18851 of is
1259 of it 113 of
of 35588 of on 297
of or 1019 of so
540 of the 1397 of
to 407 of we 150
of is 85 of is
47 of an 193 of
as 2941 of at 1233
of be 374 of by
1686 of he 4440 of
if 552 of in 4753
of is 3075 of it
1683 of my 211 of
no 47 of of 1001
of on 1940 of or
5012 of so 536 of
the 7728 of to 4533
of we 1219 of or
42 of the 290 of
of 128 of is 87
of as 117 of in
150 of is 447 of
or 337 of to 154
of or 85 of in
44 of at 142 of
or 181 of pc 2722
of ps 116 of sp
49 of is 56 of
ax 233 of or 125
of sea 454 of an
55 of as 9874 of
at 988 of be 174
of by 3603 of do
152 of he 1477 of
if 248 of in 18369
of is 15411 of it
482 of no 124 of
of 28666 of on 2009
of or 20677 of so
1842 of tb 42 of
the 1299 of to 9377
of up 44 of we
581 of is 225 of
to 62 of of 135
of or 803 of thing
174 of in 52 of
of 173 of or 48
of is 89 of or
78 of to 49 of
by 70 of in 142
of is 303 of of
