of aaa 47 of epa
83 of its 258 of
that 46 of not 58
of not 46 of not
45 of not 51 of
aba 145 of its 97
of let 52 of that
142 of not 92 of
not 70 of are 67
of its 145 of may
88 of mid 60 of
that 170 of not 138
of not 89 of not
61 of not 90 of
mri 229 of esp 148
of his 92 of each
44 of this 133 of
ben 230 of all 152
of its 143 of not
55 of not 44 of
has 94 of his 113
of its 210 of max
47 of that 42 of
not 73 of and 46
of are 48 of and
44 of and 400 of
with 49 of and 5996
of are 2865 of being
775 of both 139 of
but 589 of can 2711
of did 79 of does
1210 of far 153 of
for 8413 of had 69
of has 745 of long
102 of may 2738 of
nor 56 of not 1230
of now 71 of one
351 of out 142 of
set 44 of she 134
of than 453 of that
22210 of then 142 of
they 161 of thus 90
of too 40 of was
1192 of who 63 of
with 2116 of you 101
of and 70 of are
60 of can 61 of
with 112 of ago 182
of and 10321 of apt
41 of are 1755 of
being 50 of bias 59
of both 62 of but
1601 of can 669 of
does 222 of far 1340
of fit 1831 of for
2573 of gap 189 of
had 121 of has 353
of long 4998 of may
672 of near 150 of
nor 334 of not 1720
of now 1134 of old
376 of one 120 of
set 732 of than 616
of that 32938 of then
82 of they 235 of
thus 93 of too 513
of was 484 of who
138 of with 4267 of
yet 278 of and 959
of but 134 of lion
56 of man 3148 of
new 84 of poet 87
of and 165 of cut
123 of for 283 of
may 71 of than 117
of that 208 of with
73 of and 351 of
for 139 of that 526
of age 74 of and
710 of are 98 of
arm 280 of bag 816
of bath 141 of for
88 of gap 2495 of
gun 513 of jet 863
of leak 2120 of new
116 of path 99 of
sac 615 of sung 88
of than 107 of that
798 of war 496 of
with 143 of but 2792
of day 422 of new
117 of out 2095 of
that 41 of too 7714
of leaf 64 of with
72 of and 88 of
that 54 of then 100
of this 46 of and
58 of are 43 of
can 48 of for 51
of with 47 of and
764 of are 85 of
can 89 of had 41
of heap 265 of lion
288 of may 62 of
that 624 of was 61
of who 76 of with
129 of and 1335 of
are 133 of but 77
of can 41 of for
62 of man 44 of
than 400 of that 658
of was 90 of who
179 of with 262 of
and 205 of and 1120
of are 346 of being
148 of can 229 of
for 208 of has 102
of may 207 of per
119 of than 62 of
that 1016 of using 66
of was 110 of with
811 of all 53 of
and 9131 of are 2974
of being 1068 of both
45 of but 467 of
can 2890 of did 70
of does 372 of due
141 of east 340 of
far 243 of for 4936
of had 193 of has
1084 of long 260 of
lying 151 of map 54
of may 2587 of near
2443 of not 932 of
now 198 of off 130
of one 371 of per
132 of rug 138 of
set 123 of she 52
of team 68 of ten
59 of than 461 of
that 17544 of then 62
of they 292 of thus
49 of too 115 of
two 199 of using 112
of was 1152 of who
230 of with 5887 of
you 295 of and 185
of for 156 of sung
92 of that 128 of
with 158 of and 158
of for 45 of that
40 of and 3825 of
are 157 of being 113
of but 61 of can
200 of did 41 of
does 55 of due 43
of for 577 of had
75 of has 78 of
may 290 of sling 188
of swing 62 of than
62 of that 2022 of
was 377 of with 926
of and 3834 of are
941 of being 47 of
both 56 of but 198
of can 695 of does
76 of far 60 of
for 768 of had 64
of has 114 of long
191 of may 339 of
not 243 of now 201
of one 42 of out
86 of song 228 of
than 20435 of that 20935
of then 58 of they
237 of this 50 of
too 123 of was 175
of who 46 of with
614 of yet 61 of
and 119 of bed 89
of can 157 of heap
90 of leaf 69 of
pit 163 of that 153
of for 57 of that
242 of and 57 of
and 2450 of are 227
of being 250 of but
119 of can 72 of
for 379 of had 51
of has 81 of may
52 of out 40 of
than 647 of that 1210
of thou 1207 of was
626 of who 162 of
with 828 of you 276
of and 65 of and
88 of and 151 of
not 56 of not 54
of and 1356 of are
61 of can 177 of
for 178 of had 97
of has 40 of may
42 of than 45 of
was 346 of who 410
of with 196 of and
413 of dam 6365 of
day 237 of for 60
of god 78 of that
2337 of with 352 of
year 155 of and 171
of and 2359 of asia
1854 of bay 151 of
end 3699 of that 132
of and 7724 of but
156 of day 424 of
death 814 of end 43
of fit 133 of for
40 of going 141 of
job 152 of lay 52
of meal 793 of old
49 of one 411 of
path 141 of run 52
of seat 50 of war
75 of way 1785 of
win 216 of and 154
of binge 84 of and
429 of and 117 of
are 61 of with 52
of and 257 of for
54 of pot 59 of
that 71 of was 52
of with 75 of and
7622 of are 704 of
beat 300 of being 429
of box 103 of but
117 of can 412 of
cup 288 of cut 442
of does 223 of each
102 of for 495 of
had 323 of has 363
of lying 82 of may
715 of not 79 of
out 80 of per 120
of put 45 of raw
41 of sac 109 of
she 43 of than 89
of that 2578 of was
800 of with 2726 of
you 61 of and 954
of are 49 of for
57 of that 2606 of
who 70 of with 158
of and 104 of who
66 of with 51 of
and 383 of had 53
of head 50 of that
193 of was 67 of
with 135 of and 288
of long 1346 of and
402 of leaf 286 of
near 50 of that 323
of and 136 of are
66 of can 80 of
that 120 of and 73
of egg 49 of and
1617 of are 144 of
being 272 of but 101
of can 269 of cap
76 of does 93 of
for 561 of has 72
of may 223 of not
270 of run 608 of
sac 47 of tag 67
of than 303 of that
3270 of they 43 of
use 67 of was 86
of with 172 of and
6265 of are 351 of
being 54 of both 134
of but 408 of can
279 of far 61 of
for 4214 of had 333
of has 186 of long
1806 of may 127 of
not 267 of now 324
of than 286 of that
12616 of then 43 of
they 77 of too 48
of was 836 of with
603 of yet 94 of
per 94 of who 59
of that 61 of ago
143 of all 801 of
and 7721 of are 376
of being 185 of both
316 of but 277 of
can 594 of cup 173
of cut 155 of did
162 of does 132 of
due 78 of each 63
of for 10549 of god
148 of had 508 of
has 323 of her 193
of his 368 of how
55 of its 111 of
lid 47 of may 558
of new 43 of nor
62 of not 93 of
now 49 of one 390
of our 249 of out
228 of pad 63 of
set 153 of she 1548
of than 342 of that
7638 of then 62 of
they 2037 of this 248
of too 45 of two
104 of was 1288 of
who 60 of with 3026
of you 635 of man
129 of sting 218 of
and 68 of are 49
of and 230 of are
94 of for 51 of
may 41 of that 268
of with 61 of and
142 of man 57 of
age 11257 of and 258
of bag 1199 of bath
581 of box 287 of
cap 2013 of dam 252
of floe 778 of jam
656 of bed 102 of
and 69 of bath 51
of death 73 of all
54 of and 11843 of
any 49 of are 1268
of being 578 of both
41 of but 1143 of
can 2780 of dear 85
of did 83 of does
938 of due 94 of
far 47 of for 5745
of had 615 of has
1167 of how 1002 of
lay 55 of long 355
of lying 79 of man
97 of may 1709 of
new 70 of nor 110
of not 456 of now
104 of one 315 of
out 115 of put 258
of set 140 of she
272 of than 1720 of
that 43054 of then 140
of they 465 of this
52 of thus 70 of
too 98 of using 66
of was 1924 of who
298 of why 187 of
with 3076 of you 527
of that 41 of act
40 of and 391 of
cut 85 of head 68
of man 289 of one
273 of that 166 of
team 74 of and 59
of who 270 of and
146 of are 74 of
may 62 of that 138
of with 70 of and
88 of can 47 of
for 59 of jet 207
of pad 45 of pen
414 of that 327 of
and 1124 of are 68
of but 52 of can
42 of for 392 of
had 96 of has 70
of may 65 of near
635 of not 61 of
put 48 of than 200
of that 1032 of they
42 of was 343 of
who 176 of with 446
of and 101 of man
50 of and 175 of
are 101 of can 102
of for 102 of man
260 of may 98 of
that 239 of was 46
of with 58 of tax
187 of and 98 of
does 68 of for 56
of and 191 of are
121 of can 117 of
does 60 of for 91
of has 58 of may
165 of was 60 of
with 52 of leaf 521
of are 53 of and
261 of are 60 of
can 83 of that 90
of with 80 of and
144 of team 211 of
and 132 of who 49
of team 689 of team
99 of and 1433 of
are 208 of beam 158
of for 108 of lay
55 of leaf 2016 of
log 556 of near 268
of that 1268 of was
120 of with 245 of
and 618 of for 78
of that 144 of was
139 of with 87 of
and 2357 of are 243
of being 185 of but
99 of can 220 of
does 124 of for 590
of had 151 of has
317 of may 370 of
not 270 of than 121
of that 1974 of they
117 of was 1704 of
with 207 of you 48
of and 158 of and
1352 of bit 42 of
but 142 of day 109
of job 167 of lot
351 of man 562 of
mix 76 of new 59
of old 134 of one
497 of set 75 of
way 127 of year 77
of and 91 of for
170 of that 130 of
was 41 of day 103
of year 63 of law
130 of man 141 of
and 216 of for 113
of per 130 of with
44 of and 8906 of
are 273 of bath 750
of being 46 of can
1007 of cup 195 of
cut 94 of deal 69
of does 71 of for
677 of gas 56 of
has 191 of leak 692
of man 189 of may
493 of pan 53 of
rag 393 of rig 1118
of seal 295 of tax
50 of than 43 of
that 1050 of was 144
of with 908 of act
428 of age 11501 of
air 635 of ale 46
of and 54618 of ant
141 of ape 113 of
area 108 of arm 245
of art 963 of ash
844 of ass 185 of
bad 69 of bag 182
of bar 98 of bath
171 of bay 110 of
beam 69 of bear 918
of beat 232 of beau
1053 of bed 1308 of
bit 107 of boer 272
of bog 43 of bow
49 of box 1810 of
boy 1233 of bum 125
of bus 227 of but
5063 of cab 123 of
can 209 of cap 315
of car 2732 of cat
967 of con 118 of
cop 51 of cot 50
of cow 1248 of cry
66 of cup 58 of
cut 140 of dam 1009
of day 197 of dead
2180 of deaf 117 of
deal 44 of dear 42
of death 67 of dog
4713 of don 53 of
dry 699 of dying 237
of earl 261 of earth
495 of east 822 of
easy 49 of egg 109
of elm 1042 of era
2418 of ewe 187 of
eye 87 of fan 117
of fat 411 of fear
464 of fiat 42 of
fig 446 of fir 334
of floe 109 of fly
42 of for 95 of
fox 734 of fur 342
of gang 45 of gas
1159 of gin 83 of
god 783 of gum 217
of gun 1054 of guy
238 of hag 3099 of
ham 148 of hat 1123
of hay 140 of head
321 of hen 696 of
hip 73 of hit 68
of hog 128 of hot
277 of hut 465 of
ice 366 of idea 3722
of ill 43 of ink
212 of inn 2044 of
ivy 168 of jar 91
of jew 1101 of job
113 of key 191 of
kid 180 of lag 124
of law 5404 of lay
50 of lead 314 of
leaf 376 of leg 86
of lion 691 of log
1457 of long 554 of
low 172 of mad 62
of man 172736 of map
977 of mat 315 of
meal 114 of meat 58
of men 126 of mop
139 of moth 107 of
mud 572 of myth 718
of nag 133 of net
138 of new 11418 of
non 370 of nun 282
of oak 12469 of oar
107 of ohio 134 of
oil 712 of old 217
of one 52670 of ore
127 of out 266 of
owl 617 of pal 427
of pang 67 of pan
40 of path 200 of
pear 1262 of peat 182
of pen 268 of pet
53 of pie 45 of
pig 173 of pit 171
of poem 1040 of poet
1541 of pop 94 of
pot 393 of pro 740
of pub 111 of rag
373 of ram 892 of
rat 459 of red 2848
of row 67 of rug
267 of rum 57 of
run 123 of rut 61
of sad 49 of san
147 of saw 1587 of
sci 81 of seal 97
