oak . 49 oak .
85 oath . 82 oath
. 54 oath . 91
och . 154 off .
220 off . 136 off
. 96 off . 267
off . 581 off .
326 off . 5044 off
. 300 off . 65
off . 57 off .
216 off . 202 off
. 49 off . 106
off . 281 off .
155 off . 52 off
. 83 off . 190
off . 65 off .
44 off . 75 off
. 49 off . 72
off . 118 off .
104 off . 308 off
. 43 off . 123
off . 1524 off .
57 off . 83 off
. 697 off . 41
off . 127 off .
44 off . 330 off
. 130 off . 154
off . 85 off .
120 off . 470 off
. 374 off . 271
off . 145 off .
1444 off . 258 off
. 47 off . 42
off . 500 off .
148 off . 125 off
. 196 off . 479
off . 46 off .
41 off . 1792 off
. 151 off . 46
off . 184 off .
86 off . 846 off
. 1214 off . 53
off . 1742 off .
235 off . 59 off
. 64 off . 2257
off . 113 off .
237 off . 1330 off
. 41 off . 123
off . 46 off .
113 off . 602 off
. 71 off . 181
off . 407 off .
247 off . 53 off
. 62 off . 92
off . 153 off .
41 off . 99 off
. 45 off . 124
off . 2107 off .
44 off . 79 off
. 184 off . 47
off . 129 off .
50 off . 42 off
. 116 off . 72
off . 122 off .
116 off . 98 off
. 482 off . 41
off . 43 off .
46 off . 94 off
. 376 off . 703
off . 85 off .
97 off . 181 off
. 164 off . 50
off . 43 off .
95 off . 197 off
. 391 off . 88
off . 41 off .
44 off . 51 off
. 288 off . 308
off . 46 off .
570 off . 49 off
. 185 off . 181
off . 48 off .
149 off . 1769 off
. 44 off . 109
off . 121 off .
275 off . 375 off
. 367 off . 40
off . 253 off .
43 off . 223 off
. 41 off . 40
off . 56 off .
100 off . 200 off
. 198 off . 40
off . 382 off .
467 off . 197 off
. 303 off . 44
off . 41 off .
161 off . 51 off
. 55 off . 41
off . 301 off .
695 off . 124 off
. 300 off . 153
off . 106 off .
421 off . 172 off
. 518 off . 183
off . 73 off .
40 off . 1992 off
. 68 off . 1156
off . 151 off .
124 off . 199 off
. 122 off . 132
off . 67 off .
434 off . 121 off
. 44 off . 104
off . 3545 off .
382 off . 484 off
. 96 off . 108
off . 1222 off .
325 off . 41 off
. 1338 off . 141
off . 147 off .
42 off . 40 off
. 46 off . 191
off . 124 off .
177 off . 195 off
. 102 off . 371
off . 62 off .
44 off . 99 off
. 134 off . 198
off ! 3121 off .
154 off . 70 off
. 87 off . 254
off . 49 off .
264 off . 44 off
. 131 off . 99
off . 346 off .
99 off . 122 off
. 680 off . 137
off . 148 off .
652 off . 169 off
. 71 off . 43
off . 155 off .
40 off . 123 off
! 6961 off . 312
off . 53 off .
115 off . 44 off
. 279 off . 67
off . 1254 off .
230 off . 107 off
. 273 off . 330
off . 286 off .
49 off . 173 off
. 871 off . 1139
off . 51 off .
370 off . 190 off
. 43 off ! 1803
off . 52 off .
95 off . 1807 off
! 484 off . 213
off . 124 ohm .
355 oil . 41 oil
. 59 oil . 93
oil . 1046 oil .
41 oil . 87 oil
. 69 oil . 80
oil . 43 oil .
66 oil . 231 oil
. 241 oil . 417
oil . 449 oil .
675 oil . 55 oil
. 51 oil . 50
oil . 77 oil .
131 oil . 70 oil
. 345 oil . 40
oil . 365 oil .
68 oil . 56 oil
. 42 oil . 85
old . 199 old .
108 old . 200 old
. 50 old . 59
old . 58 old .
93 old . 167 old
. 41 old . 46
old . 42 old .
83 old . 100 old
. 40 old . 206
old . 43 old .
140 old . 53 old
. 49 old . 40
old . 43 old .
51 old . 50 old
. 123 old . 58
old . 48 old .
80 old . 209 old
. 42 old . 44
old . 207 old .
48 old . 50 old
. 70 old . 42
old . 56 old .
71 old . 72 old
. 44 old . 65
old . 62 old .
581 old . 67 old
. 116 old . 139
old . 41 old .
85 old ! 103 old
. 55 old . 75
old . 279 old .
71 old . 356 old
. 166 old . 94
old . 47 old .
41 old . 71 old
. 84 old . 72
old . 138 old .
95 old . 49 old
. 58 old . 64
old . 60 old .
171 old . 45 old
. 181 old . 75
old . 66 old .
58 old . 43 old
. 42 old . 47
old . 47 old .
50 old . 53 old
. 47 old . 40
old . 43 old .
118 old . 53 old
. 864 old . 263
old . 357 old .
104 old . 416 old
. 68 old . 206
old . 248 old .
62 old . 690 old
. 72 old . 138
old . 67 old .
51 old . 70 old
. 176 old . 78
old . 132 old .
115 old . 194 old
. 51 old . 88
old . 54 old .
80 old . 102 old
. 732 old . 80
old . 78 old .
72 old . 47 old
. 44 old . 53
old . 74 old .
59 old . 52 old
. 98 old . 102
old . 104 old .
45 old . 133 old
. 79 old . 141
one . 45 one .
44 one . 407 one
. 697 one . 107
one . 512 one .
426 one . 147 one
. 443 one . 61
one . 40 one .
142 one . 477 one
. 94 one ! 46
one . 572 one .
85 one . 102 one
. 60 one . 109
one . 53 one .
121 one . 49 one
. 65 one . 49
one . 82 one .
141 one . 203 one
. 80 one . 247
one . 42 one .
56 one . 130 one
! 44 one . 147
one . 178 one .
52 one . 143 one
. 165 one . 98
one . 43 one .
43 one . 173 one
. 536 one . 998
one . 98 one .
47 one . 40 one
. 106 one . 84
one . 136 one .
44 one . 84 one
. 557 one . 284
one . 147 one .
200 one . 129 one
. 105 one . 116
one . 43 one .
58 one . 878 one
. 55 one . 62
one . 45 one .
58 one . 109 one
. 45 one . 81
one . 108 one .
41 one . 96 one
. 44 one . 91
one . 41 one .
80 one . 135 one
. 231 one . 42
one . 65 one .
333 one . 60 one
. 71 one . 52
one . 93 one .
45 one . 156 one
. 41 one . 125
one . 125 one .
112 one . 224 one
. 124 one . 256
one . 99 one .
64 one . 63 one
. 55 one . 101
one . 61 one .
50 one . 52 one
. 251 one . 50
one . 81 one .
417 one . 44 one
. 118 one . 190
one . 54 one .
46 one . 139 one
. 70 one . 82
