z above the sea 44
z appear to be 48
z based on the 141
z belong to the 183
z close to the 58
z equal to or 337
z equal to the 521
z faces of the 48
z falls in the 439
z given by the 309
z given in the 61
z gives us the 43
z motion of the 145
z needs to be 56
z plane as the 64
z plane at an 259
z plane at the 251
z plane by the 66
z plane in the 372
z plane is the 286
z plane of the 1048
z plane on the 42
z plane to the 360
z ratios of the 102
z refer to the 726
z score by the 81
z score in the 353
z score is the 493
z score of the 587
z score on the 486
z score to be 43
z score to the 67
z seems to be 63
z shown in the 153
z sound as in 44
z sound at the 153
z sound in the 133
z sound of the 100
z takes on the 150
z tends to be 115
z terms in the 146
z units of the 58
z value as the 134
z value at the 202
z value in the 687
z value is in 129
z value is the 349
z value of the 1890
z value on the 144
z value to be 142
z value to the 207
z which is the 413
z which is to 52
z would be the 251
