zeal as embroiled her 50
zeal by persecuting them 42
zeal he displayed for 136
zeal he expressed for 106
zeal in connection with 269
zeal in cooperating with 45
zeal in discharging his 43
zeal in discharging its 62
zeal in discovering and 46
zeal in instructing his 72
zeal in multiplying them 51
zeal in parliament for 76
zeal in propagating his 47
zeal in prosecuting his 65
zeal of christians and 44
zeal of christians for 142
zeal of clarendon and 77
zeal of conversion was 59
zeal of discovery and 66
zeal of dominican and 53
zeal of ferdinand and 276
zeal of informers was 120
zeal of patriotism that 169
zeal of reformers and 142
zeal to apologize for 46
zeal to cooperate with 40
zeal to discharge his 49
zeal to distinguish them 80
zeal to encourage and 60
zeal to establish his 77
zeal to establish this 50
zeal to interfere with 53
zeal to propagate his 80
zeal to propagate its 50
zeal to stimulate them 48
zeal to vindicate god 76
zeal to vindicate him 49
zeal to vindicate his 54
