kg per 134 kg
for 45 king her
97 king him 283
king his 152 king
them 101 king with
114 king for 70
king his 57 king
that 139 king and
116 king and 73
king was 45 king
him 163 king his
186 king all 122
king his 117 king
him 44 king him
50 king him 51
king his 53 king
his 88 king for
100 king him 214
king his 133 king
them 175 king his
566 king can 44
king his 81 king
may 42 king this
73 king her 98
king him 490 king
his 42 king him
49 king with 87
king him 64 king
his 146 king one
42 king that 246
king his 44 king
god 119 king his
101 king that 140
king him 92 king
for 1066 king had
67 king was 65
king for 48 king
all 55 king and
91 king his 280
king his 287 king
his 62 king that
123 king that 245
king had 71 km
with 85 kw and
212 kw was 90
