kg l 408 kg
a 1037 kg a
471 kg a 171
kg a 134 king
a 245 king a
80 king a 242
king a 78 king
a 48 king a
120 king a 62
king a 61 king
a 397 king a
135 king a 69
king a 105 king
a 44 king a
183 king a 61
king a 458 king
v 141 king a
50 king a 108
king a 149 king
a 109 king a
41 king a 46
king a 88 king
a 305 king a
198 king a 278
king a 42 king
a 682 king a
73 king a 43
king a 75 king
a 310 king a
40 king a 77
king a 205 king
a 50 king a
95 king a 74
king a 55 king
a 143 king a
47 king a 67
king a 127 king
i 221 king a
77 king a 43
king a 121 king
a 68 king a
52 king a 219
king a 67 king
a 87 king a
80 king a 43
king a 701 king
a 54 king a
295 king a 151
king a 64 king
a 46 king a
86 king a 151
king a 70 king
a 349 king a
63 king a 85
king a 158 king
a 54 king a
262 king a 59
king a 319 king
a 58 king a
73 king a 432
king a 104 king
a 327 king a
160 king a 42
king a 2275 king
a 418 king a
77 king a 859
king a 58 king
a 93 king a
50 king a 332
king a 128 king
a 162 king a
41 king a 355
king a 588 king
a 170 king a
473 king a 89
king a 1585 king
a 87 km a
106 km a 127
km a 98 km
a 159 km a
