kc width 59 kc
been 157 kc wave
571 kg moving 307
kg mass 13576 kg
moving 57 kg load
94 kg from 137
kg were 138 kg
range 116 kg were
113 kg their 44
kg from 48 kg
ball 54 kg from
120 kg from 419
kg also 58 kg
been 5348 kg body
2857 kg were 100
kg ball 99 kg
cell 430 kg over
137 kg from 440
kg hanging 53 kg
hangs 361 kg moving
564 kg were 51
kg when 145 kg
will 269 kg milk
290 kg have 47
kg dose 599 kg
four 53 kg three
100 kg dose 1089
kg were 55 kg
were 54 kg also
198 kg made 48
kg sold 110 kg
used 4256 kg well
190 kg bran 66
kg full 136 kg
used 150 kg give
94 kg have 346
kg need 60 king
singly 60 king like
120 king only 119
king bore 58 king
came 209 king died
94 king drew 51
king fell 75 king
felt 74 king gave
1068 king heard 84
king held 271 king
kept 101 king knew
117 king laid 58
king left 163 king
lost 78 king made
881 king must 62
king paid 88 king
said 410 king sent
962 king told 113
king took 633 king
used 184 king wears
56 king went 226
king were 41 king
will 46 king wore
91 king great 48
king dogs 56 king
gods 80 king many
89 king other 88
king poets 170 king
their 48 king these
250 king those 227
king your 67 king
what 62 king nothing
48 king what 225
king from 1152 king
from 268 king home
74 king into 328
king upon 46 king
able 173 king firm
60 king less 86
king more 224 king
wise 61 king down
296 king over 236
king upon 86 king
unto 58 king down
42 king among 53
king unto 166 king
boru 256 king ruin
67 king upon 44
king along 314 king
also 111 king among
67 king back 3277
king down 3495 king
forth 607 king from
1292 king here 213
king home 1439 king
into 2098 king next
49 king over 862
king riding 240 king
there 779 king unto
44 king upon 409
king very 81 king
away 47 king down
173 king great 49
king into 49 king
breath 41 king along
42 king back 145
king down 120 king
forth 211 king from
166 king here 137
king home 181 king
into 159 king riding
53 king back 106
king down 266 king
from 204 king into
155 king boom 55
king from 127 king
have 45 king legs
1179 king pots 159
king were 72 king
from 45 king during
124 king early 48
king from 233 king
here 51 king just
41 king leaving 140
king soon 395 king
there 284 king three
77 king when 70
king young 44 king
from 165 king here
104 king into 86
king there 217 king
upon 42 king from
135 king back 316
king forth 49 king
from 259 king nigh
183 king upon 47
king life 372 king
most 87 king their
144 king these 238
king during 56 king
from 79 king gave
93 king made 49
king more 1210 king
over 45 king sent
121 king took 88
king unto 164 king
went 169 king when
434 king been 57
king came 85 king
felt 47 king gave
77 king have 68
king having 59 king
held 304 king lose
61 king made 141
king more 94 king
took 118 king went
49 king wore 49
king left 115 king
south 52 king into
179 king back 538
king down 986 king
from 241 king into
1767 king like 45
king more 100 king
sick 555 king upon
474 king able 61
king free 40 king
great 94 king less
89 king more 190
king most 43 king
much 114 king some
