karate . 59 keeled
. 52 keener .
67 keenly . 51
keeper . 129 keeper
. 325 keeper .
69 keepeth . 408
kenkyu . 113 kenned
. 85 kernel .
78 kernel . 133
kernel . 41 kettle
. 65 kettle !
29992 kettle . 272
kettle . 113 kicked
. 99 kicked .
96 kicked ! 512
kicked ! 5925 kicked
! 6575 kicked .
930 kicked ! 4206
kicked . 271 kicker
? 51 kidded .
379 kiddin ? 42
kidnap . 93 kidnap
! 3965 kidnap !
553 kidney . 78
kidney . 72 kidney
. 58 kidney .
217 killed . 63
killed . 172 killed
. 101 killed .
617 killed . 47
killed . 70 killed
. 64 killed .
101 killed . 169
killed ! 53928 killed
. 417 killed .
264 killed ? 51
killed . 49 killed
. 54 killed !
59784 killed . 378
killed . 103 killed
. 113 killed .
44 killed . 44
killed . 116 killed
. 94 killed .
43 killed ! 8593
killed . 52 killed
. 70 killed .
71 killer ? 43
killer ? 42 killer
! 1794 killer .
51 killin . 94
kimono . 60 kinase
. 4641 kinase .
305 kinase . 239
kinder . 121 kindle
. 3400 kindle .
84 kindle . 66
kindle . 90 kindling
. 902 kindling .
129 kindly . 91
kindly ? 43 kindly
. 676 kindly .
100 kindly . 239
kindly . 129 kindly
. 406 kindly .
565 kingdoms . 88
kingdoms . 145 kingship
. 60 kinked .
66 kirtle ? 132
kissed . 65 kissed
! 58295 kissed !
61093 kissed . 65
kissed . 44 kissed
! 953 kisses .
42 kisses ! 8871
kisses ! 10459 kisses
. 110 kitted .
148 kitten ? 93
kitten . 104 kitten
. 105 kneaded .
444 kneeling . 90
kneeling . 199 kneeling
. 275 kneeling .
89 kneels ! 124
knifed . 219 knight
? 63 knight .
53 knight . 312
knight . 61 knight
. 77 knitting .
199 knives . 55
knives . 71 knives
. 95 knocking .
83 knocking . 579
knocking . 82 knocking
. 121 knocking .
346 knocks . 138
knocks . 270 knotting
! 43 knotting .
411 knotting . 329
knowed ! 5259 knowed
. 283 knowed .
182 knower . 69
knowes . 48 knoweth
. 2060 knoweth .
981 knoweth . 121
knoweth ? 294 knowne
. 108 kohanga .
130 kommst ? 291
kostet ? 77 kowtow
