kc wave 315 kg
acid 340 kg body
387 kg ball 48
kg dose 642 kg
rice 562 kg from
111 kg moving 499
kg four 173 kg
once 677 kg three
111 kg will 51
kg rest 87 kg
from 59 kg have
177 kg along 168
kg down 1018 kg
over 258 kg from
367 kg from 143
kg gain 3406 kg
held 41 kg loss
3169 kg range 334
kg were 121 king
made 45 king such
65 king from 51
king held 44 king
knew 177 king gave
51 king kept 112
king made 158 king
must 57 king took
193 king wears 46
king went 57 king
wore 82 king also
75 king from 94
king here 47 king
more 69 king only
48 king upon 65
king from 87 king
here 365 king whom
118 king taking 67
king down 197 king
also 48 king angry
899 king even 162
king ever 50 king
less 284 king more
2902 king much 106
king part 40 king
sick 82 king sole
52 king their 126
king very 2308 king
more 77 king leaving
157 king taking 59
king their 213 king
very 70 king whom
462 king their 49
king here 59 king
there 94 king ahab
42 king back 114
king down 130 king
forth 86 king from
54 king into 54
king john 51 king
rama 114 king some
61 king unto 369
king upon 1351 king
down 97 king hold
113 king great 80
king many 68 king
their 46 king from
49 king into 116
king from 221 king
from 45 king upon
45 king down 89
king sent 70 king
down 53 king these
99 king from 117
king upon 41 king
from 44 king your
83 king from 58
king from 71 king
from 190 king into
42 king over 121
king came 78 king
died 181 king gave
138 king heard 52
king made 140 king
sent 90 king took
64 king viii 155
king were 166 king
these 66 king from
139 king more 72
king ever 170 king
into 106 king from
41 king into 349
king from 77 king
from 65 king giving
48 king from 42
king when 78 king
from 48 king from
79 king into 42
king upon 148 king
part 43 king less
45 king ever 91
king gave 83 king
gave 42 king said
74 king from 51
king more 55 king
nothing 88 king gave
109 king down 92
king over 1064 king
ever 40 king knew
149 king must 46
king over 43 king
went 50 king forth
84 king from 158
king what 59 king
back 46 king from
73 king into 57
king into 65 king
only 73 king from
198 king what 104
king more 67 king
more 276 king here
77 king away 65
king back 189 king
down 1475 king from
156 king hard 131
king into 322 king
like 572 king more
168 king over 325
king upon 2455 king
very 650 king down
48 king said 70
king will 70 king
help 51 king more
296 king only 71
king some 61 king
their 136 king holy
45 king took 40
king their 40 king
from 90 king from
45 king along 295
king away 1039 king
from 222 king into
274 king over 894
king some 242 king
away 51 king came
48 king made 82
king sent 56 king
took 96 king were
57 king great 66
king over 48 king
there 87 king upon
96 king into 54
king into 109 king
forth 49 king cold
60 king down 172
king into 48 king
gave 89 king such
62 king over 1029
king there 107 king
only 46 king over
405 king upon 278
king upon 57 king
upon 120 king into
57 king from 46
king into 116 king
upon 73 king away
67 king from 234
king during 60 king
from 109 king have
67 king runs 88
king were 156 king
when 41 king will
54 king back 70
king hand 76 king
even 157 king like
45 king more 324
king most 64 king
much 494 king only
59 king ready 50
king very 235 king
well 132 king into
98 king their 85
king upon 571 king
great 54 king also
599 king bind 109
king break 116 king
call 426 king care
51 king cease 66
king come 2156 king
deem 72 king draw
101 king even 90
king ever 662 king
fail 171 king fall
494 king feel 103
king fill 139 king
find 513 king form
111 king from 60
king gain 97 king
give 2188 king grow
73 king have 12932
king help 85 king
hide 116 king hold
698 king hunt 63
king join 88 king
keep 765 king kill
198 king know 952
king land 47 king
learn 235 king leave
422 king levy 179
king live 1113 king
look 448 king lose
463 king love 108
king make 2250 king
meet 197 king more
62 king move 49
king name 444 king
need 135 king obey
140 king once 129
king only 237 king
open 53 king pass
420 king play 391
king push 71 king
quit 59 king reach
62 king rest 48
king ride 104 king
rise 86 king rule
1180 king seek 399
king seem 49 king
sell 79 king send
1534 king show 354
king sign 160 king
slay 96 king speak
222 king stay 161
king stop 50 king
swear 191 king take
3142 king tell 42
king there 56 king
think 827 king throw
110 king tread 51
king treat 208 king
turn 208 king wage
82 king wait 104
king walk 69 king
want 186 king wish
319 king work 92
king great 365 king
more 178 king much
174 king some 122
king such 137 king
back 44 king from
186 king from 67
king upon 96 king
when 65 king have
47 king into 79
king help 122 king
only 170 king their
58 king from 63
king over 339 king
there 61 king forth
50 king from 76
king leaning 48 king
next 41 king there
83 king upon 63
king down 102 king
into 42 king here
45 king there 248
king back 52 king
down 150 king into
55 king much 207
king over 40 king
your 96 king best
61 king good 160
king more 224 king
much 40 king nothing
43 king only 133
king over 91 king
there 118 king these
46 king well 158
king what 67 king
some 58 king their
249 king whom 202
king nine 48 king
away 1799 king back
467 king down 266
king from 311 king
into 196 king once
121 king over 567
king pale 426 king
south 65 king their
47 king upon 375
king very 43 king
years 71 king there
41 king these 102
king from 45 king
some 105 king upon
127 king along 181
king away 84 king
back 85 king from
134 king into 103
king over 187 king
from 53 king more
294 king nothing 109
king only 125 king
peace 47 king some
60 king their 66
king came 134 king
died 148 king during
45 king from 149
king gave 234 king
having 60 king left
65 king made 115
king sent 106 king
soon 71 king took
112 king went 63
king were 133 king
only 49 king well
43 king even 100
king ever 123 king
giving 150 king good
52 king having 377
king land 69 king
leaving 46 king making
99 king much 69
king rule 58 king
some 74 king taking
101 king their 238
king these 160 km
road 238 km from
104 km coming 42
km town 66 km
their 63 km zone
47 km line 143
km zone 325 km
mass 138 km along
592 km away 174
km down 261 km
from 235 km north
2173 km south 2251
km west 937 km
along 1752 km away
311 km down 1420
km from 276 km
north 8575 km south
9588 km west 3589
km road 182 km
range 963 km along
217 km from 10986
km from 1809 km
were 54 km trip
56 km from 366
km from 329 km
have 102 km grid
346 km from 45
km length 835 km
from 228 km from
99 km from 192
