kettledrum trumpet 355 keypunched
entered 208 keystrokes command
147 keystrokes entered 124
keystrokes ignored 44 keystrokes
perform 71 kidnappers bandits
71 kidnappers killers 141
kidnappers pirates 75 kidnappers
rapists 113 kidnappers robbers
65 kidnappers demanding 63
kilometers arrived 49 kilometers
average 89 kilometers carried
47 kilometers contain 51
kilometers extending 51 kilometers
extends 129 kilometers including
53 kilometers perhaps 65
kilometers related 101 kilometers
several 103 kilometers covered
83 kilometers between 87
kilometers century 84 kilometers
polygon 58 kilometers thousand
90 kilometers covered 61
kilometers respect 49 kindhearted
helpful 62 kindhearted liberal
42 kindliness ability 45
kindliness amenity 53 kindliness
charity 1727 kindliness concern
363 kindliness courage 174
kindliness cruelty 155 kindliness
culture 71 kindliness decency
135 kindliness devotion 197
kindliness dignity 375 kindliness
freedom 51 kindliness genuine
141 kindliness gracious 51
kindliness harmony 43 kindliness
honesty 513 kindliness justice
899 kindliness loyalty 136
kindliness modesty 239 kindliness
natural 51 kindliness respect
639 kindliness service 130
kindliness sympathy 3759 kindliness
thorough 44 kindliness welcome
96 kindliness attends 85
kindliness endeared 42 kindliness
brought 119 kindnesses charity
48 kindnesses helpful 45
kindnesses mercies 49 kindnesses
support 103 kindnesses receive
118 kinematics contact 54
kinematics control 181 kinematics
dynamic 170 kinematics geometry
262 kinematics inverse 372
kinematics related 278 kinematics
statics 431 kinematics stellar
54 kittiwakes gannets 53
kittiwakes puffins 83 knighthoods
