kappa variable 121 karma
brought 41 karma results
190 keening escaped 52
keeping fifteen 93 keeping
against 48 keeping ancient
139 keeping certain 170
keeping national 108 keeping
persons 53 keeping popular
84 keeping vessels 56
keeping records 50 keeping
workers 90 keeping glucose
740 keeping vessels 114
keeping members 133 keeping
divided 42 keeping society
56 keeping records 139
keeping account 67 keeping
against 185 keeping company
847 keeping contact 2207
keeping control 259 keeping
friends 77 keeping inshore
900 keeping records 87
keeping together 5296 keeping
records 174 keeping records
535 keeping illegal 120
keeping drivers 53 keeping
according 51 keeping bombers
60 keeping promise 68
keeping account 52 keeping
records 258 keeping records
90 keeping weights 120
keeping thousand 64 keeping
crossed 128 keeping between
43 keeping flowers 202
keeping animals 44 keeping
members 145 keeping against
317 keeping between 44
keeping outside 699 keeping
together 1504 keeping society
93 keeping divided 53
keeping neutral 116 keeping
together 72 keeping amounts
879 keeping animals 46
keeping numbers 2593 keeping
america 225 keeping records
57 keeping company 138
keeping together 118 keeping
traffic 87 keeping company
83 keeping persons 87
keeping workers 216 keeping
between 76 keeping records
180 keeping members 115
keeping divided 53 keeping
focused 246 keeping indoors
305 keeping together 2106
keeping records 107 keeping
because 763 keeping records
42 keeping records 224
keeping lookout 263 keeping
amounts 73 keeping animals
197 keeping numbers 57
keeping objects 109 keeping
workers 42 keeping between
136 keeping neutral 86
keeping members 146 keeping
records 43 keeping secrets
142 keeping company 613
keeping records 459 keeping
animals 62 keeping potatoes
58 keeping between 215
keeping thousand 47 keeping
control 1044 keeping control
89 keeping between 99
keeping secrets 202 keeping
between 50 keeping control
5186 keeping shelter 216
keeping together 50 keeping
against 65 keeping outside
410 keeping records 140
keeping factions 40 keeping
against 612 keeping between
50 keeping outside 1747
keeping together 81 keeping
tonight 92 keeping records
240 keeping charges 43
keeping service 81 keeping
budgets 42 keeping certain
518 keeping himself 59
keeping shelter 46 keeping
company 54 keeping capital
43 keeping markets 47
keeping company 61 keeps
certain 83 keeps despair
217 keeps discord 86
keeps together 64 keeps
glucose 219 keeps vessels
175 keeps against 146
keeps himself 100 keeps
according 189 keeps because
486 keeps depending 104
keeps position 109 keeps
rapidly 53 keeps company
456 keeps contact 979
keeps control 143 keeps
together 78 keeps records
299 keeps promise 341
keeps excuses 121 keeps
herself 123 keeps himself
219 keeps flowers 78
keeps delayed 56 keeps
elected 150 keeps himself
154 keeps knocked 81
keeps letters 103 keeps
married 93 keeps repeated
326 keeps shorter 352
keeps smaller 1384 keeps
steeper 42 keeps stranger
156 keeps stronger 768
keeps tighter 346 keeps
tougher 124 keeps weirder
263 keeps members 213
keeps because 490 keeps
rapidly 91 keeps smaller
60 keeps steadily 134
keeps stronger 341 keeps
against 65 keeps society
66 keeps amounts 98
keeps numbers 434 keeps
america 80 keeps forward
176 keeps steadily 64
keeps towards 189 keeps
writers 59 keeps focused
350 keeps indoors 562
keeps together 2108 keeps
trapped 127 keeps forward
55 keeps because 180
keeps because 45 keeps
forever 46 keeps smoothly
75 keeps records 53
keeps members 43 keeps
glances 165 keeps herself
738 keeps himself 1298
keeps herself 41 keeps
control 992 keeps herself
58 keeps control 787
keeps towards 48 keeps
against 351 keeps outside
575 keeps certain 289
keeps compass 48 keeps
himself 260 keeps trapped
40 keeps letters 188
khaki uniform 88 khaki
jackets 45 khaki uniform
1593 khaki service 65
khaki uniform 291 kicking
restore 42 kicks animals
60 killing fifteen 205
killing seventy 246 killing
against 111 killing becomes
42 killing victims 134
killing account 80 killing
hundred 220 killing members
61 killing persons 462
killing thousand 100 killing
himself 42 killing colored
50 killing creature 57
killing european 97 killing
soldier 47 killing spaniard
95 killing thousand 66
killing thousand 127 killing
usually 115 killing animals
89 killing victims 41
killing animals 424 killing
mammals 91 killing numbers
4312 killing because 93
killing against 43 killing
because 1521 killing against
206 killing insects 59
killing hundred 202 killing
members 57 killing persons
306 killing thousand 156
killing thousand 58 killing
animals 1524 killing insects
125 killing mammals 123
killing against 163 killing
persons 48 killing thousand
886 killing warriors 49
killing certain 398 killing
results 52 killing farmers
42 killing persons 265
killing victims 690 killing
because 43 killing require
186 kills thousand 177
kills animals 45 kills
numbers 1281 kills neurons
45 kills because 386
kills tissues 43 kills
thousand 118 kills animals
389 kills minutes 115
kinda because 108 kinda
forward 349 kinds together
64 kinds increase 45
kinds together 51 kinds
together 308 kinds doubled
58 kinds together 55
kinds contain 41 kinds
together 307 kinds control
40 kinds appeared 55
kinds compose 47 kinds
contain 218 kinds delight
86 kinds entered 41
kinds exhibit 40 kinds
existed 56 kinds include
155 kinds inhabit 233
kinds offered 56 kinds
operate 40 kinds overlap
51 kinds possess 98
kinds present 148 kinds
produce 183 kinds provide
64 kinds require 244
kinds shorten 46 kinds
usually 41 kinds members
80 kinds natures 49
kinds require 40 kingdom
solomon 271 kingdom advance
83 kingdom descend 46
kingdom furnish 131 kingdom
produce 291 kingdom provide
64 kingdom recover 48
kingdom subsist 48 kingdom
support 45 kingdom survive
113 kingdom ordered 66
kingdom finally 53 kingdom
preached 251 kingdom perhaps
125 kingdom possess 55
kingdom receive 173 kingdom
require 45 kingdom enjoyed
103 kingdom approve 46
kingdom descend 51 kingdom
finally 72 kingdom increase
55 kingdom produce 46
kingdom prosper 48 kingdom
require 77 kingdom signify
42 kingdom existed 118
kingdom increasing 102 kingdom
remains 79 kingdom together
98 kingdom alfonso 41
kingdom austrian 65 kingdom
british 1011 kingdom charles
265 kingdom control 98
kingdom francis 40 kingdom
napoleon 71 kingdom penalty
98 kingdom solomon 264
kingdom stephen 53 kingdom
theodoric 40 kingdom everything
172 kingdom justice 64
kingdom peaceful 52 kingdom
adhered 104 kingdom affords
53 kingdom appeared 194
kingdom belonged 419 kingdom
brought 56 kingdom charles
89 kingdom covered 106
kingdom derives 89 kingdom
emerged 91 kingdom endured
100 kingdom enjoyed 41
kingdom existed 200 kingdom
extends 91 kingdom follows
103 kingdom imposes 43
kingdom jehovah 101 kingdom
possess 53 kingdom usually
86 kingdom borders 60
kingdom capital 1128 kingdom
customs 64 kingdom history
105 kingdom members 101
kingdom monarch 175 kingdom
princes 41 kingdom fifteen
358 kingdom himself 193
kingdom history 89 kingdom
benefit 51 kingdom consist
80 kingdom descend 47
kingdom devolve 43 kingdom
finally 101 kingdom furnish
42 kingdom include 223
kingdom increase 40 kingdom
involve 63 kingdom peaceably
98 kingdom possess 40
kingdom prevent 41 kingdom
prosper 66 kingdom provide
57 kingdom quickly 54
