ice succeeded 49 idea prevailed
41 idea suggested 67 ions
conditions 77 its structure 44
its structure 78 its structure
56 its conception 40 its
prisoners 54 its proximity 47
its suspended 44 its protection
532 its indicates 90 its
satellite 220 its agreement 41
its appearance 70 its production
94 its appearance 90 its
successes 46 its committee 299
its secretary 929 its exercises
95 its appearance 149 its
expression 53 its victories 41
its revolution 81 its paragraph
69 its expression 62 its
secretary 57 its expression 73
its expression 147 its appearance
156 its scheduled 89 its
convention 50 its broadcast 46
its appearance 275 its character
107 its character 46 its
population 43 its influence 122
its determine 71 its practices
61 its customers 81 its
population 216 its customers 48
its population 79 its computers
46 its primarily 80 its
disappears 42 its relaxation 106
its companies 164 its operations
89 its objective 46 its
altogether 59 its commander 48
its president 56 its territory
45 its objective 160 its
committee 260 its overtones 42
its collected 59 its population
61 its resources 47 its
production 114 its interests 130
