id reality 250 id forces
199 if levels 48 if
nature 56 if agents 55
if voters 63 if forces
79 if forgot 108 if
states 71 if values 104
if worlds 49 if owners
42 if befall 40 if
befell 199 if happen 225
if occurs 277 if should
2666 if vessel 40 if
writer 43 if should 89
if should 59 if should
62 if should 41 if
reaction 42 if should 69
if appears 55 if should
75 if exists 42 if
arises 144 if exists 45
if should 73 if arises
47 if effort 60 if
thought 44 if should 71
if befell 106 if occurs
48 if should 263 if
should 66 if should 167
if should 104 if should
87 if exists 176 if
should 49 if result 40
if effect 57 if person
68 if occurs 40 if
person 40 if number 60
if should 52 if person
66 if trader 63 if
relics 79 if person 95
if residing 68 if should
43 if should 117 if
groups 64 if refuse 140
if should 58 if follow
599 if happen 42 if
should 170 if occurs 84
if should 72 if arises
44 if should 167 if
should 146 if gained 47
if person 68 if emerge
236 if effect 81 if
impact 73 if motive 58
if deviate 65 if should
104 if should 142 if
remain 60 if toward 177
if belonging 66 if remain
64 if should 158 if
charge 40 if person 45
if person 66 if choose
45 if defect 92 if
person 47 if arises 101
if should 47 if should
47 if person 61 if
arises 53 if exists 114
if remain 205 if should
93 if toward 102 if
should 55 if nature 70
if agreed 60 if worked
40 if treated 58 if
across 67 if through 48
if before 173 if client
79 if reasons 56 if
effect 134 if reasons 92
if reasons 89 if someone
44 if reasons 73 if
reasons 52 if reasons 42
if reasons 133 if reasons
193 if should 86 if
something 49 if something 46
if toward 94 if friend
44 if should 106 if
changes 80 if became 58
if needed 52 if should
150 if wanted 98 if
bairns 57 if failed 48
if pleased 86 if pleases
43 if should 63 if
worsen 48 if toward 354
if failed 55 if should
83 if should 146 if
statue 47 if should 77
if wished 43 if allows
54 if became 55 if
changes 185 if should 83
if fields 62 if should
155 if became 42 if
should 265 if wanted 50
if become 48 if figure
205 if appears 150 if
should 315 if should 333
if became 64 if family
42 if victim 98 if
needed 50 if should 67
if organs 82 if proves
93 if should 77 if
should 96 if pleased 162
if should 560 if thought
217 if wishes 110 if
career 53 if clergy 47
if should 87 if estate
178 if feelings 48 if
hatred 44 if opinion 41
if safety 93 if powers
52 if strength 102 if
looked 56 if amongst 60
if became 41 if should
178 if rights 40 if
should 82 if verged 61
if varied 50 if energy
55 if learned 50 if
should 164 if should 43
if rambling 49 if fought
41 if should 94 if
wanted 84 if object 64
if exceed 188 if system
78 if choose 1143 if
prefer 63 if should 61
if passes 44 if vector
49 if nature 85 if
return 575 if creates 52
if energy 103 if strength
40 if values 85 if
energy 160 if should 44
if should 55 if exceed
45 if number 76 if
happen 47 if effect 51
if alters 68 if changes
56 if should 45 if
vector 48 if should 45
if appears 51 if should
75 if safety 48 if
values 41 if engaged 202
if sought 143 if treated
41 if absent 48 if
absurd 93 if abused 49
if afraid 68 if asleep
72 if banned 52 if
become 57 if becoming 65
if before 484 if belonging
110 if better 274 if
beyond 156 if broken 427
if brutal 40 if called
112 if carrying 50 if
caused 799 if closed 41
if common 49 if copied
234 if created 482 if
damaging 234 if defiant 63
if denied 144 if direct
42 if dividing 44 if
divine 76 if double 42
if driven 91 if earlier
45 if engaged 469 if
enjoying 41 if existing 58
if fallen 45 if fighting
49 if forced 127 if
formed 96 if frozen 41
if greater 115 if guilty
177 if higher 45 if
insane 262 if inside 133
if joined 45 if killed
205 if menacing 147 if
opposing 63 if planning 40
if pleased 91 if pretty
51 if proved 365 if
raised 47 if reached 77
if reduce 41 if reducing
43 if ruined 68 if
signed 58 if sinful 225
if solved 65 if sought
42 if spoken 155 if
starving 85 if stated 238
if stupid 84 if taught
106 if through 90 if
touching 100 if tragic 47
if trivial 90 if unfair
51 if unique 104 if
untrue 66 if useful 43
if vicious 108 if violent
91 if vulgar 117 if
wicked 86 if without 62
if younger 66 if wonder
53 if career 51 if
member 84 if relief 67
if ground 47 if portion
60 if factor 135 if
impact 45 if before 41
if toward 102 if caused
538 if copied 77 if
engaged 90 if linked 94
if proved 57 if stated
549 if taught 74 if
through 214 if factor 54
if policy 67 if absent
3029 if beyond 383 if
broken 625 if candid 45
if caused 241 if changed
125 if closed 270 if
created 105 if denied 62
if devoid 109 if enjoying
43 if erased 90 if
formed 85 if futile 75
if halted 40 if hidden
344 if honest 47 if
immune 42 if intact 40
if killed 58 if normal
56 if offset 103 if
passed 48 if remove 382
if removing 60 if rooted
41 if ruined 392 if
silent 68 if solved 106
if through 253 if unique
222 if untrue 49 if
wasted 47 if without 570
if agreed 45 if agrees
95 if before 47 if
avowed 50 if stated 63
if manner 42 if stupid
94 if itself 48 if
return 54 if therein 161
if agreed 287 if through
41 if agreed 322 if
contra 109 if engaged 344
if exempt 66 if marked
59 if stated 1859 if
absurd 53 if attack 54
if denied 49 if hatred
166 if heresy 123 if
insane 60 if murder 47
if racism 91 if racist
164 if terror 73 if
treason 255 if absurd 55
if hatred 43 if injury
43 if enough 105 if
treated 697 if cleaned 182
if cooked 90 if cooled
47 if fitted 55 if
guided 174 if looked 122
if packed 41 if placed
100 if solved 42 if
stored 308 if tended 71
if treated 5287 if vented
66 if washed 44 if
orders 111 if before 50
if before 651 if wholly
57 if through 65 if
active 50 if before 120
if better 680 if earlier
496 if greater 101 if
higher 431 if larger 87
if barren 69 if before
138 if better 244 if
earlier 779 if higher 54
if itself 157 if passion
40 if exciting 66 if
injury 51 if broken 61
if exists 307 if report
51 if something 76 if
refers 62 if itself 177
if whether 95 if wishes
52 if utters 41 if
beyond 41 if toward 113
if should 63 if should
208 if laughs 61 if
system 315 if system 103
if system 46 if feelings
86 if should 97 if
should 45 if doctor 45
if object 50 if needed
41 if thought 130 if
wanted 150 if another 40
if france 59 if poland
72 if church 46 if
school 49 if another 53
if joseph 58 if another
72 if someone 498 if
something 542 if through 311
if thought 60 if behind
117 if silent 353 if
standing 45 if without 69
if thought 45 if wanted
42 if became 154 if
changed 44 if needed 55
if turned 55 if wanted
52 if something 51 if
whether 189 if insist 98
if failed 62 if exists
63 if should 99 if
should 58 if should 88
if before 61 if exists
44 if appears 53 if
arises 49 if merely 194
if should 62 if before
52 if should 57 if
should 72 if agrees 117
if should 63 if should
84 if arises 121 if
should 93 if should 41
if tyrant 132 if christ
47 if office 42 if
little 69 if became 65
if become 60 if intend
42 if thought 72 if
wanted 149 if worked 103
if marius 84 if beyond
61 if farther 124 if
further 212 if france 44
if church 346 if meetings
73 if public 74 if
school 621 if forces 56
if united 398 if without
61 if solely 131 if
