oared warships in 99
oases referred to 209
oases situated in 90
oasis bordered by 98
oasis compared to 187
oasis consisting of 44
oasis consists of 76
oasis dwellers in 158
oasis dwellers of 339
oasis dwellers to 43
oasis occupied by 112
oasis situated in 166
oasis situated on 124
oasis villages of 131
obese children as 922
obese children at 81
obese children by 175
obese children do 187
obese children eat 63
obese children in 1296
obese children is 880
obese children of 365
obese children on 59
obese children or 259
obese children the 72
obese children to 298
obese compared to 1091
obese condition of 41
obese diabetics is 43
obese diabetics the 46
obese increased by 52
obese increases the 100
obese patients as 1613
obese patients at 364
obese patients be 72
obese patients by 390
obese patients do 242
obese patients if 57
obese patients in 2541
obese patients is 2378
obese patients it 572
obese patients of 206
obese patients on 1007
obese patients or 2739
obese patients the 1069
obese patients to 2624
obese relative to 46
obese subjects as 1140
obese subjects at 215
obese subjects by 238
obese subjects do 92
obese subjects eat 115
obese subjects in 1141
obese subjects is 1160
obese subjects it 70
obese subjects of 224
obese subjects on 689
obese subjects or 213
obese subjects the 283
obese subjects to 440
obese teenager is 50
obeying authority is 59
obeying commands in 51
obeying commands of 117
obeying commands or 41
obeying commands to 62
obeying equations of 52
obeying officers of 54
obeying strictly the 178
obeys entirely the 50
obeys equations of 106
obeys promptly the 42
obeys strictly the 141
oblong aperture in 253
oblong aperture is 58
oblong aperture on 75
oblong clusters of 58
oblong crystals of 72
oblong elevation of 66
oblong monument of 62
oblong platform of 110
oblong rectangle of 86
oblong segments of 46
occur abruptly as 254
occur abruptly at 351
occur abruptly in 255
occur abruptly or 344
occur actively in 49
occur actually at 63
occur actually in 165
occur adjacent to 4806
occur allusions to 111
occur alongside an 48
occur alongside of 202
occur alongside the 807
occur annually as 450
occur annually at 230
occur annually in 5998
occur annually on 281
occur annually or 193
occur annually to 86
occur anywhere as 155
occur anywhere at 383
occur anywhere if 54
occur anywhere in 19672
occur anywhere on 7027
occur anywhere or 98
occur anywhere the 121
occur anywhere to 44
occur attached to 693
occur casually in 150
occur combined as 50
occur combined in 209
occur commonly as 1233
occur commonly at 470
occur commonly in 25935
occur commonly on 1237
occur commonly or 83
occur compared to 421
occur composed of 51
occur concerning the 903
occur concerns the 134
occur confirming the 203
occur consisting of 234
occur consists in 41
occur consists of 151
occur contingent on 96
occur continue to 49
occur contrary to 625
occur crystals of 50
occur decreases as 107
occur depended on 151
occur deposits of 291
occur directly as 918
occur directly at 475
occur directly by 421
occur directly in 2461
occur directly on 1343
occur directly or 725
occur directly the 47
occur directly to 273
occur directly via 135
occur distally in 70
occur distally to 60
occur dorsally on 57
occur downwind of 418
occur elements of 56
occur embedded in 2135
occur enclosed in 170
occur encysted in 66
occur entirely as 165
occur entirely at 330
occur entirely by 230
occur entirely in 966
occur entirely on 351
occur entirely or 67
occur essential to 46
occur everyday in 123
occur examples of 215
occur explains the 41
occur external to 346
occur followed by 1180
occur forcibly to 49
occur formally or 78
occur formerly as 111
occur globally in 72
occur hereafter as 77
occur hereafter in 110
occur hereafter of 42
occur hereafter to 71
occur hundreds of 1002
occur hundreds or 65
occur imbedded in 504
occur inasmuch as 404
occur incident to 254
occur included in 66
occur includes the 46
occur increases as 273
occur increases in 81
occur increases the 152
occur indicate the 56
occur indicating the 71
occur initially as 614
occur initially at 322
occur initially by 74
occur initially if 48
occur initially in 1948
occur initially on 128
occur initially or 284
occur initially to 41
occur internal to 194
occur involved the 56
occur involves the 186
occur isolated as 41
occur isolated in 629
occur isolated or 318
occur landward of 105
occur likewise at 74
occur likewise in 699
occur likewise on 59
occur manually or 77
occur marginal to 77
occur multiply in 57
occur normally as 1010
occur normally at 507
occur normally if 90
occur normally in 6734
occur normally on 237
occur normally or 200
occur normally to 60
occur northwest of 175
occur nowadays in 126
occur occasions on 204
occur offshore in 109
occur offshore of 65
occur oftenest at 42
occur oftenest in 421
occur opposite the 1070
occur opposite to 127
occur otherwise by 51
occur otherwise in 224
occur outcrops of 98
occur outdoors in 97
occur outdoors or 62
occur parallel to 2038
occur partially as 94
occur partially in 126
occur partially or 88
occur passages in 119
occur passages of 175
occur patchily in 51
occur pertaining to 41
occur poleward of 136
occur possibly as 85
occur possibly in 46
occur posterior to 662
occur preceded by 143
occur preventing the 47
occur probably as 189
occur probably at 63
occur probably in 241
occur promptly in 93
occur promptly or 64
occur properly in 101
occur provided it 44
occur provided no 44
occur provided the 763
occur provides the 67
occur proximal or 41
occur proximal to 1648
occur pursuant to 921
occur randomly as 268
occur randomly at 359
occur randomly in 4195
occur randomly on 187
occur randomly or 534
occur randomly to 48
occur recently in 44
occur referred to 47
occur reflects the 87
occur relative to 2720
occur relevant to 44
occur remnants of 58
occur requires an 60
occur requires the 108
occur resembling the 42
occur respecting the 353
occur resulted in 73
occur scantily in 77
occur silently in 68
occur singularly or 318
