tabl es . 67
tabs on . 615
tabs up . 67
tack it . 243
tack on . 276
tack toe . 58
tack up . 222
tact is . 67
tage of . 90
tags do . 101
tags it . 52
tags on . 639
tags to . 49
tail go . 63
tail is . 292
tail it . 436
tail me . 635
tail of ! 2019
tail on ! 1801
tail ring . 50
tail to . 139
tail up ! 4920
tail us . 284
tail wing . 225
tain it . 725
take ai . 46
take an . 379
take as . 328
take at . 114
take av . 57
take bp . 92
take ca . 80
take cd . 44
take ch . 110
take em . 192
take eq . 1129
take ex . 137
take fio . 44
take fr . 191
take ft . 357
take gr . 135
take he . 125
take hi ? 40
take id . 100
take if . 139
take ii . 238
take in ! 5392
take is . 642
take it ! 1385070
take iv . 50
take joe . 112
take me ! 94110
take mt . 234
take my . 153
take no ! 2016
take np . 40
take of ! 777
take on ! 56702
take or . 46
take pe . 43
take ps . 82
take rs . 1505
take rt . 1273
take so . 80
take tea ! 9137
take the ! 2747
take thing . 140
take to . 5473
take um . 83
take up ! 90148
take us ! 41075
take vv . 320
take wing ! 15241
take ya . 207
take ye ! 661
take yr . 44
take yt . 102
taking an . 80
taking as . 44
taking eq . 1007
taking fr . 60
taking ft . 55
taking gr . 56
taking ii . 42
taking in ! 399
taking is . 171
taking it ! 87678
taking me ! 27073
taking mt . 132
taking no . 66
taking of ! 1247
taking on ! 5697
taking rs . 382
taking tea . 3793
taking the . 810
taking to . 113
taking up ! 4950
taking us ! 14033
taking vv . 47
taking wing ! 5538
tako it . 40
tale is . 348
tale king . 170
tale no . 1524
tale of . 307
tale om . 73
tale on . 52
tale to . 167
tali ty . 93
talk at . 469
talk be ? 122
talk by . 321
talk do ? 60
talk go ? 272
talk in ? 202
talk is ! 1538
talk it ! 5589
talk me ! 1325
talk no . 116
talk of ! 23716
talk on ! 6306
talk so ! 23898
talk thing . 112
talk to ! 382822
talk tv . 372
talk up ! 1151
talk us . 123
tall as . 93
tall mt . 58
tall pea . 48
tall thing . 107
tame it ! 12192
tame me ! 1487
tame ni . 270
tame ox . 103
tame thing . 141
tame us . 147
taming it . 1151
taming me . 63
taming thing . 158
tamp it . 132
tango tea . 99
tank be ? 113
tank fio . 40
tank ii . 146
tank is . 359
tank it . 51
tank no . 1323
tank on . 221
tank so . 68
tank up . 433
tant thing . 123
tape in ? 103
tape is . 389
tape it ! 4743
tape me . 159
tape no . 9146
tape on . 1518
tape thing . 90
tape to . 85
tape up . 356
taping it . 571
taping me . 151
taping us . 70
taps it . 522
taps on . 604
tard it . 50
tarm it . 53
tart is . 85
tart ring . 102
task be . 257
task id . 164
task ii . 172
task is ! 4254
task it . 44
task me . 71
task no . 208
task of . 679
task on . 172
task ti . 181
task tj . 102
task to . 240
task up . 83
tate it . 44
tati on . 216
taxi go . 79
taxi on . 73
taxi up . 90
taxing it . 2386
taxing tea . 95
taxing us . 146
tbey do . 49
teach at . 253
teach by . 79
teach em . 41
teach er . 53
teach in ? 159
teach ings . 43
teach it ! 51390
teach me ! 53090
teach on . 77
teach pe . 58
teach re . 101
teach so . 137
teach the . 215
teach to . 76
teach us ! 62213
teach ya ! 182
teach ye ! 188
teaming me . 58
teaming up . 498
teams be ? 43
