tabs separate each 291
tack biscuits and 101
tact believed and 57
tact combined with 600
tact required for 209
tact requires that 53
tags attached and 48
tags attached with 82
tags designed for 99
tags indicate how 66
tags indicate that 294
tags indicating that 134
tags required for 131
tags suitable for 144
tail accounting for 252
tail accounts for 587
tail assembly and 1066
tail assembly are 125
tail assembly had 149
tail assembly that 364
tail assembly was 647
tail assembly with 240
tail attached and 56
tail backward and 65
tail blackish and 48
tail blackish with 361
tail bordered with 115
tail bristles with 40
tail collagen and 89
tail combined with 84
tail compared with 274
tail complete with 94
tail contains two 49
tail contrast with 59
tail coverage for 110
tail currents and 150
tail currents are 290
tail downward and 166
tail elevated and 213
tail elongated and 51
tail equipped with 100
tail expanded and 99
tail extended all 41
tail extended and 170
tail followed him 55
tail foremost and 71
tail formation and 231
tail furiously and 204
tail glistening with 51
tail increases with 94
tail indicate that 258
tail indicating that 115
tail lengthened and 57
tail membrane and 214
tail moderate and 157
tail movement and 46
tail outspread and 138
tail pointers are 220
tail positions and 73
tail proteins and 154
tail proteins are 100
tail provided with 178
tail quivered and 49
tail quivered with 55
tail recursion and 284
tail recursion can 106
tail required for 98
tail resembling that 547
tail segments and 53
tail segments are 272
tail shortens and 213
tail sideways and 56
tail slightly and 194
tail standard set 84
tail straight and 818
tail straight out 5130
tail streamers and 206
tail streamers are 204
tail stretching out 147
tail suggests that 378
tail surfaces and 2638
tail surfaces are 2376
tail surfaces can 162
tail surfaces for 384
tail surfaces had 178
tail surfaces may 324
tail surfaces that 508
tail surfaces was 180
tail surfaces with 546
tail twitched and 235
tail twitched with 95
tail twitches and 103
tail uncurled and 40
tail upraised and 40
tail vertebrae and 323
tail vertebrae are 654
tail vertebrae that 180
tail violently and 68
tail whenever she 73
tail wriggles and 42
take absolute and 75
take abundant and 72
take academic and 80
take accounting and 78
take accounts and 121
take accounts for 86
take accounts with 40
take accurate aim 732
take accurate and 263
take achilles for 70
take adequate and 392
take advanced and 48
take advanced math 940
take advances and 69
take advances for 257
take agencies for 84
take aliquots for 74
take almighty god 203
take american aid 41
take american and 66
take american tax 42
take animated and 55
take annually for 47
take antacids and 76
take antacids for 132
take antacids that 149
take antacids with 76
take anywhere and 107
take anywhere near 1460
take aptitude and 82
take articles and 42
take articles for 133
take articles that 103
take artistic and 49
take aspirins and 61
take aspirins for 54
take attention and 139
take attention off 531
take attitude and 48
take australia and 57
take authority and 361
take authority for 677
take authority out 91
take averages and 74
take averages for 66
take belgrade and 95
take benefits and 109
take benefits for 63
take benjamin and 71
take benjamin out 48
take benjamin with 226
take biscuits and 55
take bladders for 40
take blankets and 689
take boarders and 163
take boarders for 88
take boldness and 83
take branches and 129
take breakfast and 1666
take breakfast out 54
take breakfast with 6815
take brooklyn out 66
take brussels and 61
take business and 505
take business for 68
take business out 123
take business that 51
take calculus and 128
take captives and 286
take captives for 298
take captives who 83
take caroline and 145
take caroline with 83
take carriages and 117
take carriages for 109
take catherine and 85
take catherine his 51
take catherine out 55
take catherine with 53
take censuses and 40
take chairman mao 265
take chambers and 42
take charcoal and 45
take chemists for 136
take chickens and 129
take children and 1347
take children for 1669
take children long 124
take children off 556
take children out 6944
take children that 42
take children who 1289
take children with 689
take coherent and 40
take columbus and 137
take commands and 135
take comments and 150
take communion and 1812
take communion but 61
take communion for 240
take communion that 127
take communion this 41
take communion was 55
take communion with 2542
take compared with 216
take complete and 459
take complete bed 93
take concepts and 143
take concepts that 152
take concerning his 103
take concerning our 59
take concerning them 131
take concerning this 260
take concrete and 566
take conflict and 118
take conflict for 96
take conscious and 165
take constant and 134
take contract for 43
take contract out 80
take criminal law 44
take critical and 49
take cropland out 78
take cultural and 240
take cultures and 143
take currency out 79
take damascus and 148
take dangerous and 92
take darkness for 112
take daylight and 50
take daylight for 56
take daylight with 46
take decisions and 12415
take decisions are 357
take decisions but 295
take decisions can 66
take decisions for 4416
take decisions has 68
take decisions may 46
take decisions not 140
take decisions now 78
take decisions out 226
take decisions than 64
take decisions that 13271
take decisions they 95
take decisions using 53
take decisions was 120
take decisions with 2119
take decisive and 664
take deduction for 108
take definite and 670
take delivery and 2950
take delivery but 92
take delivery for 150
take delivery may 53
take delivery out 114
take delivery this 42
take delivery with 55
take deposits and 1110
take deposits but 185
take deposits for 79
take detailed and 74
take dictation and 2732
take dictation but 67
take dictation for 407
take dictation with 94
take direction and 1649
take direction for 179
take directly and 63
take disputes with 43
