tabbing order for 526
table about her 267
table about him 45
table about his 524
table about how 299
table about its 125
table about one 945
table about our 111
table about six 1656
table about ten 1308
table about that 43
table about them 41
table about this 250
table about two 3028
table about who 56
table above all 330
table above and 2934
table above are 3649
table above but 65
table above can 667
table above does 222
table above each 45
table above for 1813
table above has 263
table above her 221
table above him 122
table above his 203
table above may 317
table above mean 194
table above one 62
table above that 5453
table above them 198
table above this 155
table above was 286
table above with 240
table above you 211
table aches with 55
table after all 2584
table after any 41
table after being 910
table after each 766
table after eating 801
table after her 840
table after him 133
table after his 1754
table after its 73
table after long 51
table after one 520
table after our 322
table after she 1194
table after ten 92
table after that 1464
table after they 1430
table after this 434
table after two 210
table after use 62
table after using 81
table after you 1080
table again and 9101
table again but 60
table again for 842
table again she 49
table again with 2042
table agree with 517
table alive with 144
table allow for 202
table allow you 77
table alone and 401
table alone can 132
table alone for 121
table alone may 91
table alone that 328
table alone was 349
table alone with 813
table altar with 48
table anything but 43
table anything that 51
table apart and 80
table apart for 87
table apart with 47
table apply for 51
table arguing with 60
table armed with 685
table arose and 92
table aside and 1230
table aside for 41
table aside with 78
table asked for 154
table asked her 100
table asked him 207
table awash with 71
table bases and 185
table beets and 384
table beets are 53
table began with 124
table begging for 265
table begin with 135
table below all 64
table below and 7646
table below are 4050
table below can 905
table below does 128
table below each 94
table below for 7778
table below has 544
table below her 85
table below him 375
table below his 49
table below how 74
table below may 1227
table below one 128
table below per 72
table below that 6310
table below them 114
table below they 54
table below this 272
table below using 287
table below was 530
table below with 1139
table below year 49
table below you 218
table bench and 436
table beneath her 247
table beneath him 177
table beneath his 419
table beneath one 285
table beneath them 254
table beneath this 48
table birds and 388
table birds are 210
table birds for 103
table birds they 40
table black with 196
table blazing with 122
table blowing off 48
table board and 669
table board for 132
table board was 141
table board with 135
table books and 1336
table books are 354
table books for 161
table books that 838
table books with 392
table breaks out 224
table broke and 43
table broke off 123
table broke out 226
table built for 524
table built out 52
table built with 219
table burst out 326
table calling for 332
table calling out 54
table calls for 1480
table cards are 79
table cases and 93
table cases are 105
table cases for 94
table cells and 1371
table cells are 1021
table cells can 461
table cells for 270
table cells that 1470
table cells using 253
table cells with 680
table cells you 81
table chair and 462
table check box 164
table chewing his 42
table china and 221
table cleaning his 85
table clearing and 53
table clock and 181
table clock was 108
table clock with 145
table close and 54
table cloths and 6228
table cloths are 598
table cloths for 421
table cloths had 85
table cloths that 237
table cloths with 358
table combing her 247
table comes out 300
table comes with 128
table could get 86
table could hear 443
table could lead 82
table could mean 41
table could not 3733
table could now 62
table could seat 746
table could see 347
table could then 299
table could use 75
table cover all 163
table cover and 1382
table cover for 296
table cover off 63
table cover that 186
table cover was 303
table cover with 444
