backup file 768 ballet
during 83 ballet were
140 banish from 80
banned from 68 banned
were 121 barely four
54 barely when 88
barely even 51 barely
their 360 barely what
40 barely their 56
barely what 86 barely
rage 69 barely urge
85 barely from 132
barely when 46 barely
hand 104 barely even
69 barely when 68
barely even 61 barely
face 115 barely form
181 barely from 325
barely when 71 barely
when 41 barons their
47 barred from 65
barred from 57 battle
warm 105 became fact
89 became into 120
became heads 50 became
into 42 became anti
105 became land 40
became wage 133 became
lest 1114 became over
288 became when 426
became when 45 became
only 53 became when
76 became along 187
became among 167 became
during 64 became here
41 became into 864
became more 405 became
there 229 became upon
959 became less 185
became more 394 became
from 70 became only
47 became less 3112
became more 10932 became
more 341 became wise
92 became during 187
became into 1507 became
only 43 became when
56 became during 170
became from 150 became
when 142 became even
61 became more 468
became among 151 became
during 186 became only
54 became when 634
became during 76 became
into 863 became when
44 became cool 77
became clear 59 became
more 96 became over
44 became when 242
became from 480 became
when 56 became from
1464 became when 82
became when 312 became
during 70 became over
321 became when 1092
became during 40 became
from 104 became when
80 became from 100
became over 69 became
when 218 became among
84 became over 59
became among 49 became
during 72 became clear
576 became less 135
became more 846 became
when 84 became less
164 became more 1178
became self 510 became
very 48 became clear
267 became clear 50
became part 48 became
into 43 became clear
65 became good 67
became heavy 46 became
high 95 became well
181 became high 88
became more 307 became
more 90 became during
80 became when 109
became during 54 became
when 52 became when
71 became more 71
became when 97 became
more 806 became when
50 became among 52
became into 16107 became
clear 107 became from
202 became part 60
became tied 1341 became
fond 174 became high
49 became rich 41
became when 76 became
dull 52 became warm
40 became even 49
became only 215 became
when 258 became into
45 became best 97
became hits 67 became
news 445 became when
201 became only 42
became when 295 became
when 104 became from
89 became areas 44
became clear 41 became
from 46 became when
40 became warm 53
became clear 360 became
angry 146 became clear
2305 became fond 739
became good 181 became
great 110 became hard
132 became heavy 186
became high 62 became
keen 396 became loud
102 became rich 52
became true 380 became
trying 45 became warm
43 became well 2410
became wide 47 became
over 54 became only
49 became into 124
became when 56 became
during 106 became from
41 became into 184
became over 44 became
more 192 became clear
42 became more 211
became much 142 became
very 99 became well
41 became less 472
became more 2011 became
what 73 became earls
44 became less 174
became lord 87 became
more 1102 became vice
90 became calm 597
became cheap 49 became
clear 587 became cold
42 became cool 426
became dark 92 became
deep 55 became firm
205 became free 66
became good 62 became
great 596 became hard
153 became heavy 41
became high 398 became
mild 46 became open
79 became pure 45
became rich 90 became
self 167 became soft
56 became tame 161
became thick 73 became
warm 82 became well
1790 became wide 42
became over 129 became
upon 260 became during
40 became into 135
became more 53 became
there 41 became when
55 became into 413
became when 113 became
high 253 became when
69 became more 48
became once 90 became
among 81 became during
51 became when 165
became clear 1075 became
when 113 became when
65 became from 46
become here 45 become
there 102 become fact
385 become into 874
become even 40 become
into 106 become into
217 become when 44
become anti 43 become
land 98 become wage
147 become more 64
become when 47 become
when 88 become lest
176 become over 176
become when 417 become
during 41 become only
53 become when 50
become only 48 become
when 52 become when
52 become more 194
become self 84 become
along 577 become among
264 become during 203
become from 47 become
into 1504 become more
102 become only 42
become over 149 become
there 243 become upon
568 become when 111
become more 120 become
more 258 become when
128 become during 40
become like 66 become
only 59 become when
165 become high 40
become less 5608 become
more 24440 become worn
92 become less 91
become more 642 become
during 93 become from
48 become into 2537
become over 104 become
when 59 become like
48 become during 1561
become even 65 become
from 1404 become more
47 become must 75
become over 164 become
when 570 become even
60 become from 59
become when 66 become
less 306 become more
744 become among 150
become only 51 become
when 229 become from
65 become during 48
become from 42 become
into 1956 become over
41 become when 42
become more 301 become
cool 88 become more
208 become from 51
become when 471 become
from 1232 become when
57 become during 93
become from 5900 become
when 74 become when
128 become when 248
become during 59 become
over 401 become when
959 become during 136
become from 47 become
into 56 become over
117 become when 186
become during 45 become
from 761 become among
48 become once 81
become over 124 become
when 767 become among
121 become into 52
become over 238 become
among 78 become into
73 become like 49
become there 129 become
clear 199 become less
378 become more 1781
become during 42 become
from 71 become over
138 become when 562
become able 44 become
free 160 become less
334 become more 2368
become much 45 become
self 8766 become very
89 become well 161
become clear 97 become
what 42 become into
64 become from 97
become clear 42 become
good 129 become heavy
51 become high 138
become rare 50 become
rich 57 become well
271 become great 52
become high 50 become
rich 54 become more
976 become more 53
become best 57 become
during 59 become when
57 become more 90
become acid 109 become
during 81 become when
53 become during 93
become when 58 become
more 198 become when
46 become during 133
become from 133 become
over 93 become when
87 become clear 89
become during 139 become
even 60 become from
52 become once 103
become when 133 become
upon 284 become when
160 become when 205
become when 76 become
more 78 become from
42 become when 194
become more 1670 become
when 79 become when
171 become from 58
become among 86 become
during 71 become into
38113 become more 69
become great 356 become
more 228 become clear
85 become just 59
become more 231 become
self 83 become when
45 become from 630
become part 98 become
tied 615 become fond
207 become high 93
become rich 151 become
dull 70 become from
51 become when 112
become even 75 become
from 193 become once
156 become only 1743
become when 1321 become
during 61 become into
405 become over 81
become when 48 become
best 88 become news
141 become ones 57
become wars 41 become
when 59 become into
64 become among 54
become from 41 become
when 119 become even
57 become when 73
become during 47 become
from 225 become more
41 become areas 69
become when 117 become
when 42 become from
43 become only 116
become when 180 become
more 41 become warm
104 become clear 214
become great 55 become
more 107 become angry
46 become clear 1408
become fond 378 become
good 210 become great
123 become hard 95
become heavy 113 become
high 152 become keen
60 become more 41
become rich 89 become
self 40 become true
318 become vexing 41
become wary 73 become
well 1628 become wide
43 become only 46
become over 80 become
like 42 become more
167 become during 70
become only 179 become
when 113 become self
87 become into 740
become only 69 become
when 160 become when
42 become more 91
become among 51 become
during 54 become into
138 become over 196
become more 612 become
more 92 become very
52 become less 1128
become more 4814 become
self 183 become self
148 become less 710
become more 2156 become
acid 116 become angry
59 become bold 67
become calm 274 become
cheap 101 become clear
2285 become cold 155
become cool 828 become
damp 44 become dark
120 become deep 402
become fast 80 become
firm 1368 become free
190 become full 53
become good 110 become
great 1434 become hard
1559 become heavy 148
become high 1572 become
keen 50 become like
155 become more 373
become open 183 become
part 54 become pure
133 become rare 62
become rich 216 become
ripe 113 become safe
42 become sane 65
become self 810 become
slow 43 become soft
383 become tame 243
become thick 403 become
used 99 become warm
600 become well 5250
become wide 89 become
wise 114 become worn
143 become over 201
become upon 603 become
beings 148 become when
44 become when 48
become into 42 become
when 43 become into
200 become into 586
become when 40 become
into 73 become into
61 become more 78
become from 48 become
when 217 become high
1337 become slow 228
become when 47 become
when 44 become when
50 become when 40
become rich 56 become
among 189 become clear
730 become from 72
become from 51 become
when 101 become during
58 become from 122
becoming into 130 becoming
into 89 becoming lest
82 becoming over 91
becoming among 67 becoming
into 243 becoming more
145 becoming upon 53
becoming less 419 becoming
more 1345 becoming more
177 becoming into 249
becoming during 119 becoming
from 145 becoming when
42 becoming more 329
becoming into 153 becoming
more 90 becoming from
96 becoming from 885
becoming when 40 becoming
from 148 becoming more
173 becoming less 126
becoming more 697 becoming
self 1280 becoming clear
53 becoming more 169
becoming when 59 becoming
more 62 becoming into
3508 becoming more 99
becoming tied 43 becoming
