babbling about 43 backed
action 135 backed chair
284 backup level 381
backup steve 44 banded
brown 40 banded rocks
48 banded rocks 316
banned action 237 banned
testing 50 barely above
514 barely after 62
barely beneath 217 barely
change 46 barely image
44 barely level 54
barely light 104 barely
lines 47 barely shake
55 barely shape 43
barely smile 141 barely
sound 58 barely today
50 barely trace 58
barely track 190 barely
trail 290 barely under
286 barely voice 70
barely white 72 barely
within 73 barely words
53 barely above 167
barely after 66 barely
beneath 89 barely black
43 barely breathing 128
barely bulge 45 barely
change 676 barely click
137 barely color 118
barely crack 53 barely
creep 71 barely curve
47 barely feeling 111
barely flick 85 barely
frown 120 barely growth
91 barely image 42
barely irony 67 barely
level 126 barely light
272 barely lines 81
barely motion 674 barely
noise 84 barely pause
679 barely pulse 157
barely raising 49 barely
rhythm 45 barely ridge
49 barely scent 50
barely sense 62 barely
shade 55 barely shake
562 barely shift 215
barely shock 42 barely
shrug 388 barely signs
178 barely slant 164
barely slope 129 barely
smile 1255 barely sneer
117 barely sound 571
barely speck 41 barely
start 249 barely steps
66 barely swaying 45
barely sweating 142 barely
swell 82 barely touch
90 barely trace 154
barely track 74 barely
trail 57 barely trend
53 barely under 252
barely until 71 barely
voice 107 barely waves
42 barely within 54
barely level 46 barely
level 220 barely wages
212 barest could 56
barest level 1218 barren
about 93 barren piles
75 barren region 98
barren about 51 barren
which 106 barren wilds
54 barter which 166
barter would 42 barter
which 164 battle ended
103 battle ended 385
became after 96 became
every 75 became after
173 became under 52
became after 83 became
again 44 became action
46 became under 50
became within 86 became
cruel 44 became monks
57 became under 202
became within 45 became
known 325 became again
131 became talking 127
became working 123 became
viable 852 became about
51 became after 569
became items 50 became
later 88 became under
82 became until 42
became within 154 became
again 98 became after
139 became again 60
became still 40 became
agent 42 became clerk
117 became about 69
became after 231 became
under 127 became parts
261 became weaker 84
became wider 122 became
worse 197 became terms
241 became hungry 75
became short 180 became
tired 40 became after
55 became about 575
became after 321 became
easily 40 became while
44 became after 74
became about 41 became
after 76 became while
75 became above 143
became after 47 became
under 104 became about
206 became again 62
became about 293 became
after 55 became under
107 became while 136
became about 337 became
after 923 became again
58 became dogma 44
became facts 102 became
first 398 became later
131 became parts 50
became people 45 became
under 539 became until
43 became usage 76
became where 91 became
which 257 became within
713 became after 42
became cruel 44 became
large 93 became proud
40 became uneasy 60
became aware 91 became
aware 48 became known
711 became aware 54
became aware 48 became
after 64 became until
40 became known 73
became fixed 166 became
easier 53 became small
60 became worse 83
became after 40 became
about 202 became after
2345 became again 1039
became first 64 became
ghana 158 became later
112 became local 46
became nation 126 became
ruler 152 became since
75 became small 60
became state 96 became
under 2571 became units
167 became until 99
became while 188 became
within 636 became would
69 became zambia 68
became about 371 became
again 51 became after
198 became after 248
became about 275 became
after 44 became after
73 became parts 95
became bound 418 became
fused 46 became which
43 became after 380
became under 83 became
until 47 became after
275 became again 144
became under 143 became
about 41 became after
108 became again 43
became every 47 became
while 148 became bound
66 became aware 75
became after 71 became
under 43 became bound
133 became fixed 193
became tutor 184 became
within 44 became strong
56 became weaker 50
became after 83 became
paler 45 became weaker
68 became blind 202
became fixed 1425 became
known 67 became solid
42 became unfit 48
became under 62 became
about 657 became aware
711 became risky 44
became strong 94 became
viable 81 became after
71 became under 43
became after 44 became
after 107 became blind
91 became empty 50
became equal 81 became
fixed 115 became ruler
40 became solid 44
became after 263 became
again 64 became under
55 became within 115
became white 42 became
known 51 became after
165 became since 42
became again 49 became
people 80 became singers
48 became social 41
became known 154 became
after 46 became after
72 became under 45
became aware 47 became
after 61 became after
49 became again 306
became under 62 became
where 52 became liable
65 became rocks 47
became alive 63 became
aware 44 became about
247 became about 59
became after 936 became
again 113 became later
153 became parts 97
became since 45 became
social 63 became under
65 became within 75
became after 40 became
alive 67 became parts
80 became after 144
became after 141 became
again 44 became within
89 became known 104
became blind 195 became
after 78 became under
206 became belts 46
became after 63 became
again 92 became white
48 became about 42
became after 40 became
again 131 became fixed
49 became after 109
became after 132 became
about 59 became grave
46 became after 116
became after 43 became
hated 227 became known
4665 became odious 49
became tools 40 became
large 83 became quiet
219 became still 52
became after 329 became
since 41 became under
42 became known 138
became aware 264 became
tipsy 61 became drunk
89 became after 51
became adept 47 become
after 91 become since
100 become under 59
become until 47 become
after 295 become rather
67 become cause 49
become light 49 become
large 78 become close
629 become large 1307
become small 936 become
within 64 become within
248 become about 41
become monks 42 become
rather 44 become under
78 become under 86
become within 48 become
tense 89 become tired
56 become about 56
become until 55 become
aware 112 become known
171 become about 211
become after 73 become
again 142 become playing
56 become sharing 167
become sitting 44 become
speaking 220 become talking
459 become thinking 58
become within 174 become
working 1086 become writing
145 become viable 2261
become which 113 become
whose 44 become after
253 become again 80
become either 70 become
items 56 become later
149 become rather 76
become since 594 become
today 521 become tools
60 become under 97
become until 772 become
within 539 become where
42 become about 60
become after 74 become
again 1048 become rather
128 become under 95
become until 77 become
within 156 become rather
65 become again 76
become rather 42 become
since 86 become under
41 become where 84
become after 92 become
again 130 become since
102 become under 245
become until 333 become
parts 607 become units
48 become within 41
become aware 41 become
weaker 77 become worse
97 become signs 64
become since 44 become
usage 41 become within
47 become terms 407
become stand 40 become
terms 40 become under
42 become about 49
become after 46 become
under 82 become rather
58 become hungry 67
become short 77 become
pests 59 become rather
135 become rather 47
become after 73 become
within 47 become about
2874 become after 488
become again 44 become
easily 268 become rather
46 become under 98
become while 115 become
souls 74 become about
56 become about 97
become about 49 become
after 92 become under
48 become while 90
become above 80 become
rather 72 become under
41 become within 157
become weaker 49 become
under 58 become about
534 become within 69
become about 520 become
after 103 become under
118 become while 120
become about 135 become
above 45 become after
908 become again 175
become below 41 become
beneath 78 become dogma
47 become easily 41
become either 186 become
facts 338 become first
462 become forms 47
become later 92 become
parts 185 become quite
73 become rather 82
become rules 94 become
since 465 become truths
65 become under 955
become until 1550 become
