baa been 297 baa
been 116 baa been
136 bad asking 435
bad aunt 42 bad
beating 52 bad bill
46 bad bringing 145
bad buying 64 bad
coming 182 bad crying
54 bad even 61
bad firing 51 bad
giving 510 bad hanging
43 bad having 2743
bad here 215 bad
jack 113 bad jews
98 bad john 147
bad just 133 bad
last 203 bad leaving
2440 bad life 161
bad liking 42 bad
living 450 bad losing
1193 bad making 611
bad many 49 bad
mark 40 bad mary
75 bad miss 98
bad most 41 bad
moving 63 bad other
193 bad paul 71
bad paying 118 bad
poor 221 bad reading
99 bad saying 367
bad seeing 134 bad
self 129 bad some
337 bad such 720
bad taking 1055 bad
teasing 54 bad their
2643 bad these 624
bad those 796 bad
time 40 bad trying
144 bad waking 67
bad wearing 65 bad
what 13813 bad when
49 bad young 82
bad your 5098 bad
done 94 bad from
172 bad good 182
bad leads 72 bad
must 44 bad upon
69 bad when 73
bad will 155 bad
from 72 bad reading
41 bad trying 45
bad when 73 bad
will 55 bad having
162 bad heavy 49
bad losing 45 bad
only 123 bad rain
51 bad seeing 44
bad such 133 bad
their 69 bad three
150 bad what 90
bad your 71 bad
last 61 bad next
44 bad when 49
bad have 61 bad
must 76 bad were
154 bad from 69
bad have 240 bad
into 50 bad seen
320 bad were 157
bad from 255 bad
good 57 bad among
50 bad from 77
bad like 50 bad
theory 146 bad will
135 bad fool 45
bad were 57 bad
upon 50 bad make
616 bad fail 62
bad flying 60 bad
bread 81 bad eyes
58 bad date 421
bad list 192 bad
also 43 bad among
1229 bad bred 136
bad came 86 bad
coming 88 bad even
65 bad from 566
bad have 42 bad
having 55 bad here
127 bad into 149
bad left 136 bad
made 106 bad must
64 bad over 291
bad runs 48 bad
there 1028 bad were
73 bad when 152
bad will 303 bad
from 110 bad have
184 bad like 56
bad over 52 bad
were 217 bad will
107 bad along 43
bad milk 78 bad
luck 399 bad from
55 bad from 51
bad also 46 bad
among 67 bad even
353 bad fall 40
bad from 106 bad
have 179 bad keep
45 bad make 162
bad more 138 bad
much 40 bad must
43 bad there 883
bad these 56 bad
were 423 bad when
52 bad will 126
bad good 183 bad
have 46 bad into
76 bad made 65
bad must 71 bad
were 56 bad when
75 bad will 235
bad were 47 bad
from 44 bad case
110 bad fees 57
bad from 134 bad
laws 373 bad when
75 bad will 77
