obey . 96 olds .
41 once . 46 once
. 66 ongoing . 97
ongoing . 112 ongoing .
161 ongoing . 48 only
. 54 only . 52
only . 41 only .
49 only . 105 only
. 54 only . 151
only . 46 only .
147 only . 101 only
. 48 only . 253
only . 49 only .
51 only . 58 only
. 70 only . 55
only . 47 only .
43 only . 158 only
. 212 only . 53
only . 53 only .
45 only . 133 only
. 64 only . 52
only . 413 only .
61 only . 58 only
. 49 only . 41
only . 45 only .
50 only . 271 only
. 51 only . 133
only . 197 only .
117 only . 4076 only
. 254 only . 55
only . 76 only .
227 only . 41 only
. 243 only . 64
only . 47 only .
63 only . 73 only
. 86 only . 75
only . 196 only .
45 only . 148 only
. 58 only . 52
only . 78 only .
51 only . 117 only
. 55 only . 52
only . 105 open .
205 open . 49 open
. 53 open . 56
open . 87 open .
145 open . 181 open
. 67 other . 59
other . 49 other .
104 other . 63 other
. 46 other . 76
other . 55 other .
56 other . 45 other
. 48 other . 64
other . 46 other .
60 other . 312 other
. 92 other . 146
other . 74 other .
61 other . 54 other
. 288 other . 103
other . 154 other .
45 other . 64 other
. 89 other . 114
other . 60 other .
42 other . 41 other
. 41 other . 93
other . 48 other .
300 other . 292 other
. 82 other . 89
other . 371 other .
47 other . 196 other
. 106 other . 223
other . 101 other .
41 other . 48 other
. 307 other . 152
other . 76 other .
90 other . 56 other
. 979 other . 40
other . 40 other .
393 other . 98 other
. 114 other . 149
other . 66 other .
54 other . 111 other
. 57 other . 182
other . 762 other .
78 other . 72 other
. 49 other . 110
other . 155 other .
49 other . 709 other
. 57 other . 138
other . 141 other .
50 other . 41 other
. 109 other . 67
other . 125 other .
582 other . 2247 other
. 74 other . 68
other . 118 other .
54 other . 52 other
. 347 other . 70
other . 45 other .
45 other . 44 other
. 1169 other . 257
other . 670 other .
48 other . 242 other
. 164 other . 63
other . 54 other .
115 other . 294 other
. 43 other . 86
other . 88 other .
45 other . 40 other
. 45 other . 42
other . 58 other .
54 other . 64 other
. 84 other . 45
other . 43 other .
40 other . 140 other
. 53 other . 69
other . 227 other .
80 other . 43 other
. 60 other . 52
other . 44 other .
172 other . 40 other
. 47 other . 338
other . 451 other .
1534 other . 51 other
. 368 other . 1268
other . 182 other .
114 other . 647 other
. 111 other . 145
other . 385 other .
54 other . 42 other
. 184 other . 277
other . 62 other .
159 other . 72 other
. 57 other . 91
other . 120 other .
57 other . 60 other
. 48 other . 182
other . 177 other .
52 other . 114 other
. 972 other . 785
other . 76 other .
359 other . 59 other
. 108 other . 50
other . 68 other .
86 other . 40 other
. 159 other . 67
other . 273 other .
50 other . 273 other
. 84 other . 67
other . 153 other .
109 other . 55 other
. 40 other . 41
other . 62 other .
787 other . 80 other
. 73 other . 77
other . 83 other .
62 other . 47 other
. 70 other . 47
other . 245 other .
65 other . 65 other
. 170 other . 48
other . 58 other .
41 other . 61 other
. 64 other . 56
other . 74 other .
45 other . 66 other
. 43 other . 49
other . 69 other .
50 other . 174 other
. 46 other . 99
other . 68 other .
267 other . 64 other
. 67 over . 105
over . 67 over .
176 over . 146 over
. 211 over . 87
over . 255 over .
170 over . 112 over
. 101 over . 309
over . 96 over .
745 over . 49 over
. 223 over . 65
over . 380 ovum .
