odd was 40 odd had
92 odd year 227 odd
and 70 off long 45
off low 46 off year
128 off lot 48 off
man 84 off new 403
off can 1361 off did
317 off die 43 off
get 1027 off got 1659
off had 2235 off lay
692 off let 127 off
put 257 off rip 42
off saw 282 off see
99 off was 1539 off
big 52 off new 104
off bit 275 off few
48 off few 151 off
war 601 off few 53
off new 115 off dry
206 off gap 430 off
long 249 off tap 606
off far 42 off long
40 off low 85 off
new 188 off row 57
off had 58 off was
186 off car 126 off
day 117 off deal 44
off few 241 off gun
58 off jar 44 off
job 44 off long 52
off lot 289 off man
438 off map 103 off
pang 140 off riot 40
off sou 204 off war
108 oil had 53 oil
few 46 oil peak 217
oil heat 50 old can
93 old die 47 old
get 61 old got 171
old had 382 old met
45 old saw 235 old
was 485 old few 86
old new 42 old had
50 old new 40 old
had 155 old and 74
old got 41 old had
48 old was 244 old
saw 58 old was 72
old had 74 old had
99 old met 82 old
was 52 old few 138
old hug 61 old long
78 old run 293 old
can 87 old had 710
old may 44 old met
85 old was 248 old
few 40 old had 41
old had 71 old had
47 old new 120 old
had 74 old was 72
old man 56 old new
59 one new 162 one
man 151 one year 89
one day 123 one bit
1213 one few 822 one
hug 66 one log 40
one long 743 one lot
1397 one new 161 one
set 53 one year 46
one can 145 one for
40 one had 55 one
saw 55 one was 129
one and 301 one but
90 one for 58 one
man 40 one can 168
one day 54 one year
125 one day 90 one
day 265 one ewe 52
one law 53 one man
209 one nun 133 one
she 106 one jew 45
one man 257 one poet
52 one real 55 one
can 389 one did 48
one die 371 one get
350 one got 324 one
had 338 one met 159
one saw 184 one was
518 one long 49 one
new 272 one few 87
one year 52 one year
418 one man 127 one
day 665 one new 48
one day 53 one dam
138 one new 238 one
day 60 one day 53
one bag 91 one big
78 one bow 44 one
box 49 one dead 63
one gun 587 one jar
66 one long 146 one
red 40 one day 46
one year 246 one had
546 one may 51 one
saw 40 one day 52
one year 153 one day
72 one bed 70 one
big 65 one boy 71
one few 148 one heap
112 one man 611 one
had 45 one saw 439
one see 60 one few
109 one saw 135 one
year 740 one had 71
one new 103 one new
854 one set 44 one
can 49 one day 613
one day 119 one year
50 one bag 47 one
box 139 one can 100
one car 77 one day
24196 one head 1072 one
man 58 one meal 48
one ton 1573 one year
13360 one cup 129 one
car 600 one day 255
one year 47 one man
84 one new 40 one
long 248 one new 1134
one few 3198 one man
540 one man 194 one
year 68 one met 52
one war 44 one day
58 one day 1431 one
day 123 one day 47
one can 206 one had
238 one year 140 one
day 265 one saw 42
one can 56 one had
133 one saw 160 one
few 95 one tax 86
one new 109 one few
85 one man 83 one
man 146 one lot 123
one day 853 one can
199 one had 114 one
was 48 one day 547
one year 798 one got
54 one had 116 one
year 1587 one bit 191
one lot 122 one and
95 one new 127 one
can 48 one day 164
one year 5196 one day
1321 one man 54 one
year 213 one can 112
one did 60 one had
142 one saw 75 one
was 1747 one beat 116
one lot 92 one day
110 one few 54 one
man 523 one new 44
one ray 46 one can
163 one did 187 one
had 1703 one may 157
one sat 48 one saw
920 one see 78 one
was 4874 one cap 97
one day 325 one year
165 one few 42 one
car 40 one key 51
one long 40 one lot
168 one new 238 one
and 92 one had 121
one saw 40 one day
87 one day 65 one
day 48 one year 89
one few 40 one few
114 one law 49 one
man 110 one and 41
one day 1377 one few
48 one year 799 one
can 1269 one did 447
one had 690 one met
159 one saw 63 one
was 857 one day 177
one gun 73 one gun
57 one day 65 one
day 137 one year 269
one day 46 one bit
73 one box 44 one
gun 209 one man 86
one cry 306 one few
150 one head 208 one
sum 44 one new 40
one peak 48 one year
129 one year 60 one
ask 75 one day 98
one was 80 one hit
132 one day 383 one
year 147 one had 190
one saw 77 one was
351 one day 103 one
bit 309 one new 164
one real 167 one day
246 one year 317 one
day 853 one year 804
one had 90 one was
90 one box 88 one
day 7387 one head 659
one ton 687 one year
1827 one buy 68 one
get 129 one use 475
one wear 60 one man
143 one day 284 one
day 43 one day 176
one year 118 one day
108 one few 135 one
long 114 one lot 356
one few 58 one new
93 one new 379 one
war 520 one saw 106
one was 44 one day
55 one pin 113 one
saw 100 one new 127
one had 104 one was
65 one few 150 one
long 49 one did 46
one got 44 one had
204 one saw 55 one
was 497 one few 121
one man 69 one year
400 one had 108 one
saw 75 one was 281
one day 834 one year
41 one had 80 one
day 58 one can 47
one had 912 one was
1379 one gap 45 one
long 172 one new 40
one red 223 one new
45 one dog 129 one
deaf 45 one head 143
one was 53 one can
72 one had 200 one
was 84 one year 421
one year 88 one day
59 one set 42 one
year 1718 one year 624
one bath 41 one boy
120 one ham 67 one
job 46 one man 216
one new 157 one war
95 one ton 50 one
was 44 one man 98
one man 44 one can
230 one saw 93 one
see 61 one few 135
one had 49 one was
113 one car 42 one
dog 91 one god 103
one gun 157 one hat
277 one head 692 one
job 313 one key 250
one leg 139 one lid
42 one long 65 one
lot 226 one man 104
one pang 41 one real
102 one seat 159 one
son 54 one tie 44
one top 56 one poem
364 one read 138 one
real 64 orb new 69
our new 86 our few
