ob den 53 of this
64 of not 49 of
that 51 of not 49
of that 362 of one
137 of act 58 of
being 62 of all 49
of has 50 of man
138 of rat 99 of
this 71 of due 52
of not 215 of acth
111 of its 54 of
its 71 of act 125
of and 1187 of are
334 of but 58 of
can 41 of for 56
of has 145 of she
115 of that 366 of
was 289 of with 237
of and 50 of this
41 of not 142 of
that 239 of this 56
of out 95 of and
447 of are 133 of
she 46 of that 109
of was 77 of with
77 of act 174 of
god 1550 of may 368
of war 59 of sat
148 of act 58 of
act 85 of all 54
of and 380 of new
94 of was 99 of
are 51 of not 55
of that 158 of not
58 of not 50 of
amp 185 of atp 623
of amp 290 of atp
6662 of its 73 of
not 64 of all 51
of each 146 of its
58 of this 111 of
not 63 of get 49
of run 40 of any
42 of are 126 of
being 253 of did 80
of far 116 of for
141 of has 40 of
his 128 of its 49
of long 412 of may
133 of one 478 of
per 58 of she 159
of that 115 of they
527 of this 114 of
was 70 of yet 58
of you 110 of age
73 of all 410 of
any 362 of bay 52
of death 8280 of each
128 of her 532 of
his 3267 of its 115
of one 254 of ten
97 of that 3703 of
this 3415 of two 117
of set 42 of age
173 of any 84 of
being 99 of her 224
of his 373 of now
137 of one 249 of
sex 343 of that 162
of then 114 of this
236 of two 47 of
using 181 of not 3432
of run 92 of they
59 of you 46 of
out 42 of and 262
of can 541 of did
210 of does 92 of
goes 101 of got 103
of had 8239 of has
1101 of led 89 of
may 561 of met 136
of put 134 of ran
284 of read 324 of
sang 50 of sat 75
of saw 124 of set
248 of was 22060 of
won 129 of not 175
of one 57 of she
117 of they 1068 of
this 47 of you 231
of all 2314 of and
83 of any 1484 of
asia 47 of bed 59
of both 1309 of day
215 of death 83 of
each 1050 of east 99
of fig 97 of her
714 of him 109 of
his 1854 of its 596
of low 146 of man
558 of may 247 of
men 330 of mid 116
of new 3831 of non
115 of one 1479 of
our 942 of rat 49
of san 138 of six
259 of ten 89 of
that 2106 of them 62
of things 62 of this
3205 of two 1186 of
year 70 of you 164
of all 206 of being
177 of both 55 of
due 409 of far 89
of for 79 of going
48 of his 48 of
its 58 of low 104
of not 5233 of now
420 of old 59 of
one 1222 of set 62
of that 2180 of then
41 of this 63 of
thus 116 of too 304
of two 125 of can
208 of does 40 of
had 171 of has 331
of may 416 of was
1882 of one 41 of
age 940 of air 113
of all 259 of any
321 of both 319 of
cow 91 of dam 246
of death 128 of each
175 of earth 154 of
head 202 of her 193
of his 670 of its
119 of leaf 57 of
man 75 of men 42
of new 122 of one
543 of our 240 of
sex 55 of sir 55
of that 231 of this
331 of two 136 of
age 76 of all 228
of any 158 of being
42 of both 175 of
death 54 of each 137
of heat 44 of her
629 of him 83 of
his 1345 of its 159
of job 127 of long
88 of lung 63 of
may 219 of mean 54
of one 178 of our
95 of sex 59 of
that 248 of them 99
of this 412 of two
94 of use 208 of
age 195 of any 635
of are 264 of bad
93 of being 70 of
death 184 of each 74
of for 874 of had
179 of has 366 of
his 63 of ill 547
of its 40 of long
103 of may 109 of
not 668 of one 362
of sex 18565 of that
414 of they 59 of
two 122 of use 172
of was 143 of wear
348 of who 1275 of
with 592 of far 77
of long 169 of that
2538 of they 97 of
age 111 of boy 870
of day 482 of death
122 of head 116 of
lad 60 of law 79
of man 70 of mean
742 of old 160 of
rat 52 of sex 64
of son 254 of sum
81 of two 441 of
use 50 of year 108
of act 309 of age
365 of aid 55 of
all 205 of any 139
of bear 1435 of bring
172 of buy 161 of
deal 72 of death 114
of die 54 of each
142 of earn 196 of
fly 48 of get 405
of hear 64 of her
203 of his 403 of
its 95 of lead 55
of old 77 of one
715 of our 65 of
pay 334 of put 115
of read 200 of run
94 of say 78 of
see 243 of set 43
of sit 190 of six
187 of ten 329 of
that 167 of this 232
of try 51 of two
259 of use 277 of
wear 166 of wed 84
of all 97 of are
229 of can 171 of
had 138 of may 146
of see 87 of being
76 of one 107 of
they 216 of all 88
of bay 44 of this
57 of using 44 of
not 275 of air 125
of all 261 of any
94 of both 138 of
each 69 of her 77
of his 127 of its
148 of man 691 of
men 190 of oak 74
of one 50 of our
678 of that 195 of
this 394 of two 188
of being 80 of due
62 of not 978 of
now 75 of one 373
of that 2756 of both
76 of each 62 of
eye 47 of her 75
of his 45 of lung
149 of one 103 of
our 86 of sex 55
of this 153 of are
50 of death 56 of
that 46 of that 258
of long 91 of may
205 of they 41 of
all 92 of that 101
of this 69 of one
87 of this 213 of
not 219 of had 84
of was 47 of they
121 of all 189 of
any 296 of both 83
of dying 153 of each
106 of her 98 of
his 281 of its 206
of men 68 of one
184 of our 85 of
real 71 of that 440
of this 874 of being
125 of far 53 of
for 45 of not 1126
of now 80 of one
242 of that 828 of
thus 43 of had 45
of has 73 of was
84 of all 121 of
any 91 of this 102
of this 62 of far
60 of that 344 of
