oars . 93 oaths .
45 obey . 871 obey
. 68 obey . 171
obey . 415 obey .
377 obey . 350 obey
. 219 obey . 239
obey . 5035 obey .
60 obey . 581 obey
. 43 obey . 96
obey . 661 obey .
1209 obey . 299 obey
. 91 obey . 49
obey . 109 obey !
5123 obey . 49 obey
. 878 ocean . 49
ocean . 173 ocean .
73 ocean . 101 ocean
. 65 ocean . 42
ocean . 127 odds .
60 odds . 50 odds
. 54 odds . 112
odds . 140 odor .
45 odor . 257 odor
. 85 odor . 129
odor . 182 odor .
88 ofthe . 230 oiling
. 69 oils . 40
oils . 203 olds .
67 omit . 57 omit
. 41 omne . 64
once . 66 once .
43 once . 57 once
. 550 once . 74
once . 44 once .
128 once . 94 once
. 79 once . 128
once . 80 once .
53 once . 274 once
. 286 once . 51
once . 62 once .
49 once . 46 once
. 436 once . 61
once . 140 once .
55 once . 94 once
. 42 once . 72
once . 103 once .
152 once . 80 once
. 54 once . 422
once . 40 once .
41 once . 41 once
. 278 once . 54
once . 160 once .
45 once . 73 once
. 295 once . 120
once . 82 once .
43 once . 42 once
. 430 once . 48
once . 122 once .
43 once . 44 once
. 112 once . 41
once . 390 once .
43 once . 41 once
. 154 once . 85
once . 41 once .
40 once . 106 once
. 145 once . 73
once . 716 once .
117 once . 146 once
. 51 once . 40
once . 43 once .
50 once . 49 once
. 43 once . 52
once . 75 once .
46 once . 41 once
. 79 once . 57
once . 42 once .
63 once . 315 once
. 53 once . 95
once . 168 once .
40 once . 48 once
. 196 once . 116
once . 179 once .
48 once . 130 once
. 66 once . 283
once . 74 once .
42 once . 49 once
. 45 once . 131
once . 161 once .
205 once . 49 once
. 64 once . 77
once . 45 once .
285 once . 69 once
. 243 once . 224
once . 231 once .
139 once . 541 once
. 72 once . 72
once . 40 once .
228 once . 133 once
. 65 once . 269
once . 115 once .
100 once . 62 once
. 137 once . 71
once . 54 once .
357 once . 71 once
. 256 once . 122
once . 56 once .
47 once . 42 once
. 50 once . 122
once . 63 once .
62 once . 47 once
. 43 once . 48
once . 240 once .
58 once . 146 once
. 62 once . 119
once . 50 once .
104 once . 95 once
. 63 once . 164
once . 64 once .
55 once . 62 once
. 65 once . 184
once . 55 once .
213 once . 41 once
. 46 once . 67
once . 369 once .
76 once . 73 once
. 313 once . 225
once . 41 once .
183 once . 60 once
. 391 once . 196
once . 52 once .
440 once . 42 once
. 49 once . 62
once . 78 once .
1451 once . 194 once
. 45 once . 46
once . 155 once .
221 once . 41 once
. 51 once . 51
once . 49 once .
53 once . 68 once
. 52 once . 103
once . 47 once .
186 once . 68 once
. 77 once . 80
once . 45 once .
86 once . 117 once
. 289 once . 79
once . 61 once .
49 once . 83 once
. 74 once . 116
once . 142 once .
177 once . 46 once
. 81 once . 44
once . 59 once .
118 once . 64 once
. 112 once . 55
once . 72 once .
111 ones . 127 ones
. 48 ones . 57
ones . 134 ones .
56 ones . 59 ones
. 44 ones . 48
ones . 71 ones .
46 ones . 110 ones
. 60 ones . 49
ones . 105 ones .
77 ones . 633 ones
. 50 ones . 378
ones . 62 ones .
460 ones . 92 ones
. 60 ones . 52
ones . 86 ones .
119 ones . 175 ones
. 56 ones . 54
ones . 79 ones .
53 ones ! 2305 ones
. 158 ones . 110
ones . 107 ones .
44 ones . 52 ones
. 42 ones . 64
ones . 46 ones .
73 ones . 70 ones
. 77 ones . 57
ones . 74 ones .
141 ones . 50 ones
. 121 ones . 91
ones . 53 ones .
154 ones . 129 ones
. 1045 ones . 81
ones . 709 ones .
40 ones . 149 ones
. 229 ones . 261
ones . 215 ones .
80 ones . 42 ones
. 48 ones . 65
ones . 42 ones .
124 ones . 49 ones
. 250 ones . 205
ones . 46 ones .
111 ones . 175 ones
. 71 ones . 70
ongoing . 67 ongoing .
49 ongoing . 87 onion
. 52 onion . 80
only . 56 only .
45 only . 78 only
. 77 only . 485
only . 113 only .
54 only . 51 only
. 155 only . 53
only . 236 only .
91 only . 95 only
. 40 only . 114
only . 139 only .
64 only . 50 only
. 44 only . 42
only . 314 only .
171 only . 62 only
. 67 only . 194
only . 93 only .
77 only . 46 only
. 85 only . 41
only . 153 only .
88 only . 151 only
! 100 only . 81
only . 48 only !
60 only . 43 only
. 163 only . 4588
only . 1724 only .
223 only . 87 only
. 134 only . 83
only . 122 only .
186 only . 89 only
. 42 only . 74
only . 63 only .
97 only . 144 only
. 42 only . 389
only . 76 only .
687 only . 71 only
. 148 only . 114
only . 104 only .
53 only . 61 only
. 43 only . 42
only . 44 only .
72 only . 68 only
. 485 only . 43
only . 172 only .
68 only . 46 only
. 49 only . 104
only . 45 only .
49 only . 87 only
. 53 only . 42
only . 187 only .
52 only . 89 only
. 407 only . 102
only . 144 only .
128 only . 62 only
. 53 only . 47
only . 229 only .
102 only . 84 only
. 58 only . 52
only . 61 only .
102 only . 763 only
. 1413 only . 56
only . 411 only .
92 only . 88 only
. 50 only . 49
only . 217 only .
493 only . 45 only
. 40 only . 57
only . 48 only .
175 only . 87 only
. 43 only . 149
only . 43 only .
147 only . 74 only
. 224 only . 59
only ! 156 only .
295 only . 89 only
. 44 only . 98
only . 76 only .
41 only . 90 only
. 99 only . 58
only . 139 only .
128 only . 911 only
. 268 only . 62
only . 43 only .
105 only . 127 only
. 211 only . 53
only . 71 only .
198 only . 43 only
. 150 only . 159
only . 369 only .
74 only . 226 only
. 120 only . 111
only . 575 only .
391 only . 62 only
. 248 only . 78
only . 111 only .
52 only . 58 only
. 579 only . 85
only . 51 only .
111 only . 93 only
. 45 only . 232
only . 544 only .
49 only . 119 only
. 64 only . 480
only . 65 only .
57 only . 216 only
. 90 only . 60
only . 91 only .
268 only . 217 only
. 188 only . 1880
only . 56 only .
244 only . 422 only
. 111 only . 611
only . 83 only .
85 only . 46 only
. 42 only . 156
only . 241 only .
46 only . 91 only
. 47 only . 268
only . 186 only .
106 only . 1237 only
. 130 only . 82
only . 60 only .
482 only . 50 only
. 78 only . 55
only . 189 only .
62 only . 100 only
. 615 only . 91
only . 121 only .
49 only . 91 only
. 40 only . 173
only . 267 only .
155 only . 43 only
. 83 only . 47
only . 44 only .
97 only . 69 only
. 87 only . 342
only . 46 only .
44 only . 49 only
. 171 only . 81
only . 55 only .
151 only . 507 only
. 99 only . 213
only . 223 only .
87 only . 678 only
. 315 only . 486
only . 159 only .
188 only . 46 only
. 2325 only . 524
only . 40 only .
49 only . 118 only
