oak . 138 oar .
53 oath . 142 oath
. 181 oath . 60
oath . 206 odd .
95 off . 142 off
. 766 off . 252
off . 787 off .
211 off . 607 off
. 73 off . 53
off . 2816 off .
54 off . 104 off
. 143 off . 46
off . 88 off .
122 off . 165 off
. 85 off . 88
off . 68 off .
46 off . 385 off
. 120 off . 276
off . 440 off .
44 off . 53 off
. 124 oil . 228
oil . 559 oil .
69 oil . 158 oil
. 128 oil . 113
oil . 131 old .
56 old . 155 old
. 53 old . 42
old . 69 old .
96 old . 48 old
. 130 old . 89
old . 41 old .
83 old . 104 old
. 41 old . 41
old . 219 old .
49 old . 89 old
. 57 old . 66
old ! 1593 old .
45 old . 46 old
. 280 old . 351
old . 182 old .
68 old . 91 old
. 48 old . 59
old . 72 old .
66 old . 47 old
. 82 old . 53
old . 43 old .
46 old . 58 old
. 272 old . 65
old . 41 old .
154 old . 334 old
. 1105 old ! 40
old . 69 old .
49 old . 79 old
. 41 old . 44
old ? 137 old .
63 old . 544 old
. 109 old . 44
old . 111 old .
211 old . 81 old
. 41 old . 168
old . 99 old .
93 old ! 845 old
. 80 old . 151
old . 61 old .
48 old . 74 old
. 92 old . 41
old . 58 old .
91 old . 58 old
. 42 old . 156
old . 63 old .
89 old . 44 old
. 57 old . 40
old . 53 old .
47 old . 93 old
. 80 old . 82
old ? 41 old .
73 old . 150 old
. 102 old . 60
old . 58 old .
48 old . 46 old
. 59 old . 44
ole . 41 one .
80 one . 78 one
. 44 one ? 102
one ? 155 one .
318 one . 56 one
. 44 one . 62
one . 131 one .
313 one . 721 one
. 369 one . 352
one ! 2583 one .
527 one ! 137 one
. 188 one . 1051
one . 69 one .
327 one ! 928 one
. 75 one . 141
one . 67 one .
87 one . 190 one
. 524 one . 65
one . 40 one .
50 one . 78 one
. 41 one . 246
one . 44 one .
110 one . 125 one
. 104 one . 89
one . 44 one .
46 one . 238 one
. 177 one . 805
one . 273 one ?
53 one . 322 one
? 145 one ? 46
one ? 232 one .
224 one . 120 one
. 51 one . 43
one . 1889 one .
120 one . 64 one
. 79 one . 253
one . 616 one .
1236 one . 788 one
. 343 one . 58
one . 80 one .
52 one . 197 one
. 114 one . 54
one . 46 one .
190 one . 48 one
. 116 one . 1666
one . 109 one .
74 one . 922 one
. 261 one . 40
one . 42 one .
53 one . 193 one
. 156 one . 54
one . 42 one .
222 one . 287 one
. 65 one . 171
one . 107 one .
140 one . 212 one
. 43 one . 373
