oak few 44 oak had
48 oath man 41 oath
can 48 oath had 179
oath now 64 odd man
263 odd had 86 odd
day 100 odd was 71
odd was 60 off lot
43 off year 331 off
bad 223 off bath 334
off big 167 off bit
525 off cat 163 off
day 1117 off few 13262
off hot 336 off job
129 off long 1555 off
man 74 off meal 137
off new 140 off run
285 off set 231 off
two 139 off year 963
off get 101 off got
204 off had 583 off
was 152 off few 500
off was 101 off new
106 off new 75 off
job 232 off new 147
off bit 143 off few
44 off year 79 off
bit 2118 off feat 54
off few 1470 off long
50 off lot 877 off
car 237 off few 50
off got 112 off had
233 off was 936 off
hut 105 off was 87
off bit 132 off day
544 off year 391 off
big 49 off few 43
off hot 97 off low
105 off new 188 off
tap 94 off few 283
off new 291 off year
92 off can 613 off
get 696 off got 480
off had 926 off hear
98 off saw 168 off
see 147 off was 1145
off can 282 off did
116 off had 294 off
was 918 off man 46
off did 45 off had
224 off was 169 off
can 114 off get 250
off had 255 off sat
44 off was 4873 off
day 576 off few 7535
off year 1598 oft lie
87 oil few 42 oil
thin 102 oil day 666
oil year 120 oil had
113 oil few 149 old
few 126 old long 61
old had 40 old bit
48 old had 81 old
read 45 old yet 117
old had 143 old was
46 old had 73 old
new 62 old few 240
old new 73 old had
155 old may 57 old
saw 56 old was 104
old had 365 old was
44 old and 59 old
and 166 old car 66
old that 60 old was
133 old with 83 old
job 49 old had 62
old saw 88 old new
95 old lot 119 old
had 117 old met 55
old saw 43 old was
60 old bit 153 old
few 47 old had 98
old hang 47 old new
89 old had 141 old
had 48 old was 60
old few 72 old man
170 old had 77 old
was 78 old had 64
old had 66 old new
70 old was 567 old
was 172 old few 93
old bit 44 old cut
41 old dead 65 old
fee 94 old few 213
old hug 77 old long
49 old new 60 old
can 68 old did 123
old had 600 old met
241 old saw 260 old
see 66 old was 228
old had 86 old path
181 old new 77 old
new 283 old had 101
one boy 539 one cat
61 one dead 114 one
dog 132 one guy 99
one kid 71 one lie
56 one long 50 one
man 2184 one new 143
one year 920 one had
56 one bit 77 one
day 180 one few 969
one long 1128 one meal
96 one new 131 one
two 52 one year 279
one get 77 one got
41 one had 275 one
was 120 one year 248
one day 165 one man
116 one new 61 one
man 96 one was 335
one law 98 one leg
126 one leg 156 one
year 2156 one new 86
one few 103 one dog
92 one man 358 one
new 45 one fig 59
one jot 40 one pin
50 one rap 57 one
bit 156 one fig 133
one jot 92 one pin
93 one rap 235 one
day 728 one ray 51
one day 99 one few
59 one year 1057 one
had 54 one day 1427
one and 131 one day
759 one year 391 one
had 94 one was 181
one year 119 one day
143 one day 50 one
get 115 one see 309
one new 150 one new
92 one day 50 one
day 46 one bear 45
one day 54 one year
145 one bow 54 one
day 55 one long 50
one map 102 one year
200 one day 5169 one
car 86 one car 185
one day 86 one head
43 one day 125 one
day 90 one few 1410
one long 88 one man
572 one new 55 one
year 407 one did 137
one got 261 one had
931 one met 403 one
ran 106 one read 118
one sat 228 one saw
823 one set 43 one
was 2833 one day 46
one year 165 one new
117 one day 89 one
year 121 one can 46
one ask 63 one day
414 one dog 47 one
bit 114 one can 97
one had 41 one bit
826 one new 388 one
pang 126 one real 208
one son 115 one day
80 one man 47 one
saw 53 one day 131
one big 132 one bit
178 one far 217 one
few 2722 one gap 56
one job 157 one key
65 one long 686 one
lot 521 one low 177
one man 1019 one mean
60 one mix 118 one
near 47 one net 41
one new 1618 one non
74 one one 44 one
path 64 one peak 43
one poem 253 one poet
53 one real 269 one
red 46 one row 44
one set 651 one thin
124 one two 74 one
way 1066 one weak 41
one gun 187 one gun
46 one saw 42 one
year 56 one new 43
one new 130 one few
161 one job 97 one
new 150 one way 427
one day 720 one head
45 one year 214 one
new 549 one few 70
one dog 58 one hang
52 one man 170 one
new 71 one rat 124
one day 858 one year
734 one day 293 one
day 103 one man 45
one was 54 one day
452 one head 58 one
year 1776 one bed 52
one bag 43 one bow
126 one cup 64 one
fan 66 one gun 202
one key 100 one long
125 one red 137 one
gun 152 one long 150
one pen 353 one day
91 one day 1057 one
day 82 one dog 48
one man 246 one year
292 one had 57 one
saw 195 one was 186
one and 92 one year
622 one had 41 one
day 61 one man 52
one dog 54 one man
432 one bit 56 one
few 224 one lot 407
one man 717 one can
123 one was 167 one
few 72 one few 150
one lot 824 one new
702 one job 142 one
day 141 one can 57
one did 40 one had
63 one was 317 one
cup 55 one bad 40
one dog 57 one liar
103 one man 246 one
day 134 one few 44
one long 121 one day
41 one long 181 one
bit 540 one lot 134
one bit 140 one day
50 one job 321 one
lot 169 one man 121
one dear 123 one man
407 one neat 235 one
bad 94 one bid 54
one big 345 one cut
49 one few 167 one
leap 43 one long 331
one lot 234 one man
219 one meal 41 one
new 442 one path 111
one poem 40 one real
119 one vow 298 one
day 165 one day 276
one man 66 one year
2361 one had 228 one
was 136 one few 130
one lot 206 one man
1154 one new 250 one
owe 57 one year 85
one dog 57 one poem
49 one day 444 one
big 74 one boy 82
one day 86 one few
1902 one long 142 one
man 1211 one new 102
one year 295 one did
208 one got 780 one
had 923 one lay 42
one met 390 one put
62 one ran 82 one
read 166 one sat 165
one saw 1540 one see
56 one set 270 one
was 4489 one few 40
one few 84 one year
408 one bath 42 one
big 151 one bit 299
one car 176 one few
247 one job 71 one
key 67 one long 410
one lot 1252 one low
48 one man 89 one
map 138 one new 1106
one non 58 one real
111 one set 561 one
two 49 one way 1015
one big 135 one boy
74 one car 67 one
dead 53 one few 1717
one gang 89 one guy
91 one lion 52 one
long 157 one man 896
one mob 74 one new
133 one rat 41 one
real 44 one year 2741
one can 133 one did
513 one get 81 one
got 1230 one had 2587
one hear 62 one lay
227 one let 96 one
may 48 one met 364
one put 146 one ran
177 one read 89 one
sat 437 one saw 1348
one see 46 one set
49 one was 7191 one
few 104 one new 53
one year 1035 one new
93 one new 147 one
year 449 one day 80
one year 41 one day
975 one car 182 one
day 177 one year 201
one read 55 one year
207 one met 46 one
was 49 one day 2635
one head 118 one ton
297 one year 746 one
day 4104 one had 124
one was 234 one day
174 one year 175 one
had 69 one was 49
one bed 98 one big
76 one bit 156 one
dead 65 one few 351
one gang 40 one lion
53 one long 733 one
lot 72 one man 1235
one new 76 one row
57 one set 62 one
thin 52 one year 51
one can 835 one did
685 one got 102 one
had 735 one met 89
one read 42 one saw
1687 one see 122 one
was 968 one day 293
one and 51 one big
51 one boy 76 one
car 80 one day 47
one few 413 one long
141 one lot 46 one
man 847 one mob 41
one new 92 one thin
74 one year 278 one
ask 52 one can 479
one did 787 one got
660 one had 3275 one
hear 50 one lay 41
one may 171 one met
83 one put 142 one
ran 81 one read 45
one sat 97 one saw
995 one say 52 one
see 121 one was 5754
one was 61 one day
1400 one head 128 one
ton 71 one year 1843
one day 455 one bit
474 one long 130 one
lot 203 one new 74
one day 382 one lot
111 one man 160 one
can 1277 one did 1586
one get 61 one got
607 one had 1400 one
let 59 one say 103
one try 64 one use
64 one was 3058 one
day 138 one day 257
one few 40 one day
2041 one head 83 one
year 356 one day 102
one man 82 one had
207 one was 132 one
bog 139 one few 47
one year 227 one had
41 one was 55 one
new 55 one new 188
one way 124 one bit
218 one day 102 one
far 257 one long 41
one man 238 one new
297 one real 41 one
can 176 one did 137
one had 156 one may
97 one was 657 one
day 999 one bring 140
one use 42 one tear
248 one day 93 one
day 62 one day 1435
one day 40 one year
93 one boy 97 one
man 435 one man 199
one can 68 one got
101 one had 470 one
met 41 one saw 93
one was 2539 one day
80 one day 143 one
day 193 one few 57
one lot 58 one year
40 one day 99 one
did 82 one got 51
one had 417 one saw
59 one was 769 one
day 51 one new 52
one man 50 one day
228 one year 46 one
boy 71 one day 453
one man 70 one year
258 one can 67 one
did 48 one had 91
one read 61 one was
81 one day 100 one
man 53 one few 241
one year 68 one bath
594 one big 107 one
bit 296 one bus 61
one cab 229 one cup
96 one dip 54 one
far 42 one few 658
one hot 112 one job
142 one leap 92 one
long 2330 one lot 305
one map 154 one nap
52 one new 231 one
non 43 one pen 119
one real 57 one seat
141 one set 175 one
sip 44 one vow 212
one lot 185 one bad
56 one lie 725 one
man 48 one bit 135
one lot 138 one can
223 one was 42 one
day 206 one year 210
one year 101 one day
5876 one new 45 one
man 72 one deaf 51
one day 752 one year
167 one ban 77 one
bed 43 one fit 45
one man 42 one new
188 one vow 56 one
few 439 one new 78
one year 136 one can
103 one die 94 one
get 165 one got 403
one had 687 one met
111 one saw 90 one
see 52 one was 1280
one day 318 one see
45 one day 312 one
year 1038 one had 83
one saw 53 one was
125 one few 107 one
long 50 one few 100
one bad 86 one big
71 one bit 115 one
boy 50 one cup 55
one dog 108 one few
101 one job 156 one
leg 90 one long 100
one lot 50 one man
199 one new 324 one
real 99 one war 225
one year 349 one and
103 one boy 59 one
few 517 one guy 65
one long 69 one lot
179 one man 1879 one
new 423 one set 94
one can 1324 one did
445 one get 177 one
got 493 one had 3580
one may 210 one met
215 one now 194 one
sat 166 one saw 344
one say 66 one see
41 one was 5408 one
boy 102 one few 373
one fox 46 one law
100 one man 2787 one
new 50 one poet 50
one year 70 one and
91 one beg 201 one
can 9200 one did 3139
one fear 705 one got
130 one had 18268 one
