wad about 70 wag tails
76 wag about 343 war
tribe 56 war russia 46
war would 80 war since
40 war henry 106 war
doubt 40 war sense 42
war would 47 war would
42 war never 52 war
stage 50 war place 60
war nation 272 war state
308 war under 46 war
known 48 war under 97
war loose 43 war state
104 war every 41 war
exist 94 war cruel 94
war warning 87 was delay
50 was undue 48 was
within 88 was evening 44
was fifty 69 was under
45 was within 145 was
known 101 was aware 56
was looking 48 was willing
60 was cause 693 was
change 113 was class 805
was danger 104 was feeling
158 was force 59 was
group 827 was house 120
was indian 87 was issue
136 was large 96 was
major 196 was meeting 42
was method 101 was party
80 was piece 96 was
place 115 was point 339
was reason 4278 was route
62 was sense 53 was
small 200 was smell 47
was sound 103 was story
131 was stream 77 was
strong 84 was table 58
was trend 66 was voice
129 was which 82 was
woman 518 was about 1368
was after 52 was acute
54 was aware 537 was
easier 103 was known 334
was plain 129 was quite
162 was known 93 was
looking 40 was doubt 109
was about 207 was about
42 was under 161 was
within 51 was writing 41
was after 211 was david
43 was george 59 was
henry 62 was herod 51
was israel 314 was jacob
40 was james 139 was
jesus 102 was judas 95
was lulus 100 was peter
123 was pluto 59 was
saint 41 was simon 51
was thomas 146 was about
99 was about 40 was
about 40 was after 58
was clerk 43 was aimed
56 was aware 250 was
drawn 48 was shown 489
was sense 139 was within
41 was clerk 45 was
judge 55 was after 51
was baron 94 was under
180 was which 114 was
within 104 was about 1927
was about 124 was worthy
57 was aware 247 was
moved 725 was upset 138
was entry 50 was where
70 was chief 147 was
leader 49 was mayor 49
was prime 175 was about
327 was about 43 was
money 66 was close 77
was large 93 was plain
90 was small 55 was
strong 91 was about 45
was based 57 was fixed
53 was about 82 was
after 56 was under 292
was which 131 was within
95 was given 103 was
about 107 was given 40
was proof 72 was about
45 was about 45 was
after 42 was aided 444
was feared 79 was loved
60 was moved 129 was
taken 103 was upset 116
was armed 108 was fined
61 was laden 66 was
taxed 61 was about 46
was after 57 was under
58 was aware 50 was
rated 128 was strung 56
was toxic 63 was about
76 was about 55 was
under 141 was which 75
was alive 234 was aware
2303 was about 42 was
after 65 was later 52
was while 146 was under
92 was under 50 was
about 205 was under 110
was change 206 was doubt
391 was known 74 was
point 44 was reason 78
was sense 41 was after
207 was luther 45 was
where 52 was under 46
was clerk 63 was based
225 was about 95 was
calling 41 was round 152
was under 58 was which
235 was above 119 was
under 2639 was within 180
was about 95 was close
42 was funny 41 was
above 40 was equal 156
was right 44 was aside
79 was above 40 was
about 286 was above 172
was after 44 was again
78 was under 50 was
within 48 was first 56
was about 64 was about
53 was about 73 was
stiff 40 was about 231
was which 52 was about
233 was under 59 was
whose 62 was about 1436
was missing 44 was queer
46 was quite 245 was
rather 81 was which 625
was tried 68 was about
94 was after 275 was
money 45 was about 41
was nearby 50 was still
44 was above 201 was
about 59 was about 64
was music 138 was under
63 was about 396 was
about 72 was latin 40
was after 100 was under
210 was worthy 43 was
aside 46 was about 115
was about 235 was about
100 was about 113 was
cited 59 was grown 102
was known 1655 was noted
84 was spread 305 was
james 40 was doubt 194
was merit 83 was money
76 was about 347 was
words 116 was about 113
was strong 110 was about
193 was again 41 was
where 63 was about 101
was which 188 was mount
101 was where 41 was
again 151 was fruit 132
was under 137 was check
70 was within 116 was
rocks 46 was either 61
was heaven 87 was henry
48 was herod 71 was
jesus 48 was world 102
was months 369 was poole
148 was lynch 95 was
luther 44 was morning 40
was knows 41 was allen
46 was henry 41 was
miles 82 was months 85
was miles 58 was months
43 was henry 115 was
either 198 was father 50
was fingers 41 was hands
235 was horns 40 was
human 72 was limbs 53
was sight 173 was every
92 was ships 59 was
money 81 was getting 73
was about 214 was goods
55 was haman 49 was
doubt 658 was about 683
was after 47 was proof
79 was though 45 was
where 94 was words 40
was weather 65 was weather
183 was within 42 was
fourth 55 was again 532
was every 182 was close
108 was nearer 83 was
round 97 was rather 43
was again 97 was while
49 was knowing 42 was
shame 51 was sound 56
was melba 66 was every
70 was where 94 was
after 52 was woman 150
was blows 40 was every
61 was either 47 was
joint 90 was night 51
was world 100 was under
48 was under 67 was
after 46 was local 125
was setting 87 was times
45 was changing 73 was
delay 732 was doubt 47
was either 203 was first
129 was knowing 71 was
legal 87 was metal 42
was money 45 was noise
127 was order 66 was
stint 41 was thinking 75
was undue 46 was warning
140 was words 92 was
words 41 was under 95
was under 54 was times
41 was hours 51 was
hours 85 was times 42
was evening 116 was morning
169 was morning 364 was
under 273 was evening 96
was morning 1759 was money
104 was money 689 was
money 43 was foxed 106
was about 65 was about
49 was after 86 was
known 2531 was looking 1500
was reason 46 was since
50 was still 58 was
about 85 was after 44
was about 107 was worthy
125 was about 48 was
money 101 was below 91
was after 359 was cause
96 was danger 110 was
proof 41 was reason 109
was since 199 was still
95 was under 62 was
where 52 was after 73
was since 44 was sound
53 was right 44 was
under 128 was about 44
was where 42 was about
196 was after 47 was
about 286 was about 98
was worthy 69 was about
159 was found 85 was
given 272 was known 3468
was saved 65 was shown
45 was woven 59 was
cared 99 was earned 112
was known 59 was loved
96 was named 55 was
spent 102 was timed 211
was anything 56 was crude
40 was again 55 was
about 91 was about 86
was could 95 was aware
82 was alive 48 was
about 51 was above 42
was which 46 was under
86 was about 170 was
about 50 was about 208
was about 235 was after
85 was about 334 was
about 72 was about 54
was loose 47 was under
94 was error 52 was
fresh 43 was since 70
was value 269 was after
166 was again 755 was
beneath 45 was under 377
was until 50 was while
92 was within 208 was
acute 60 was aware 83
was bored 41 was known
293 was quite 129 was
worse 52 was round 180
was within 47 was every
140 was weather 58 was
weather 230 was every 41
was under 49 was broad
146 was round 50 was
above 109 was short 44
was lower 40 was telling
96 was egypt 54 was
under 47 was space 609
was about 143 was henry
103 was frank 59 was
above 149 was below 118
was broad 91 was longer
150 was lower 78 was
eight 42 was lower 54
was every 53 was cause
50 was group 45 was
place 196 was point 137
was region 118 was state
365 was tribe 220 was
woman 114 was world 2053
was kodak 79 was alone
46 was level 59 was
caesar 137 was polly 58
was alone 202 was stock
71 was alone 46 was
funds 96 was times 49
was named 205 was whose
50 was since 182 was
every 40 was miles 92
was round 68 was about
66 was about 185 was
again 52 was which 44
was cause 53 was words
74 was could 44 was
every 72 was rapping 53
was anything 122 was either
418 was morning 87 was
speaking 51 was after 56
was again 528 was every
106 was twice 157 was
under 120 was which 46
was looking 46 was trace
71 was waiting 127 was
given 45 was which 102
was sense 437 was water
68 was after 81 was
looking 54 was proof 40
was reason 602 was until
108 was while 53 was
morning 71 was night 44
was about 180 was strong
71 was after 53 was
after 70 was again 102
was fancy 84 was under
42 was beneath 58 was
under 272 was beneath 134
was under 404 was aside
56 was round 70 was
after 47 was waiting 517
was finding 90 was getting
410 was keeping 180 was
knowing 49 was telling 55
was under 40 was labor
229 was might 197 was
child 118 was drink 88
was party 58 was spell
40 was vision 49 was
alone 154 was vision 42
was about 1378 was money
51 was built 50 was
about 76 was talks 56
was chest 69 was pains
65 was dreams 63 was
alone 58 was shore 41
was daily 54 was every
72 was burst 58 was
chief 70 was judge 434
was lords 46 was calling
66 was above 93 was
times 43 was every 112
was voice 44 was about
42 was about 41 was
again 53 was telling 82
was round 150 was daily
40 was every 182 was
short 126 was judge 609
was thomas 43 was under
60 was evening 279 was
morning 57 was night 93
was under 223 was short
56 was evening 135 was
morning 61 was night 93
was above 68 was under
64 was where 112 was
liable 116 was evening 97
was morning 123 was times
58 was delay 93 was
every 83 was laugh 70
was herod 51 was seven
107 was short 68 was
today 264 was night 159
was night 46 was quite
78 was every 69 was
pride 46 was about 161
was under 121 was above
784 was under 55 was
blues 75 was seven 54
was would 122 was could
69 was might 68 was
would 950 was might 55
was would 232 was white
45 was words 56 was
badly 292 was lifting 52
was payne 256 was darby
132 was sousa 314 was
adams 3280 was actor 109
was adult 131 was black
374 was blind 40 was
bluff 103 was brick 70
was bunch 55 was change
64 was child 351 was
chore 319 was class 54
was crank 68 was crazy
259 was crime 47 was
cross 106 was cruel 73
was dance 42 was dirty
139 was drill 96 was
drunk 310 was dusty 70
was empty 153 was entry
47 was evening 97 was
event 170 was facet 272
was false 256 was field
109 was fight 222 was
front 45 was fucking 40
was ghost 59 was group
101 was guest 156 was
happy 51 was hired 55
was horny 87 was horse
76 was house 113 was
human 751 was indian 288
was issue 59 was large
92 was latin 40 was
layer 90 was level 40
was local 151 was loser
49 was meeting 96 was
method 111 was minor 149
was money 42 was morning
155 was mother 48 was
movie 189 was negro 47
was night 1035 was notch
154 was party 236 was
passing 234 was phase 354
was piece 2587 was pilot
107 was place 506 was
point 124 was power 90
was prank 56 was proof
345 was quiet 76 was
reason 554 was river 76
was round 210 was rumor
226 was sales 45 was
scene 58 was short 82
was silly 91 was slave
72 was small 1047 was
social 125 was sound 120
was stage 400 was state
155 was story 842 was
stunt 50 was style 41
was sunny 45 was tough
57 was trick 405 was
twist 46 was visit 40
was voice 101 was wealthy
