waded foremost in their 54
waged whenever we seek 80
wages adequate to their 70
wages amounted to less 75
wages amounted to more 148
wages amounted to only 279
wages compared to other 180
wages compared to their 88
wages compared to those 157
wages compared to what 53
wages continue the same 41
wages continue to fall 160
wages continue to grow 74
wages continue to rise 512
wages continuing the same 61
wages continuing to rise 45
wages declined by more 65
wages declined by over 43
wages directly to their 48
wages included on line 51
wages increased by less 58
wages increased by more 119
wages increased by only 638
wages increased by over 69
wages obtained by having 42
wages precedes the rise 58
wages prevailing in other 90
wages prevailing in their 42
wages prevailing in these 51
wages received by male 103
wages received by many 47
wages received by most 61
wages received by other 302
wages received by some 40
wages received by such 202
wages received by their 121
wages received by these 131
wages received by those 211
wages received in kind 94
wages received in other 62
wages relative to male 163
wages relative to other 510
wages relative to their 166
wages relative to those 642
wages relative to what 67
wages remained at their 47
wages remained the same 819
wages reported on form 95
wages required to call 54
wages required to keep 41
wages returned to their 47
wagon containing the dogs 70
waiting alongside the road 91
waiting anxiously at home 165
waiting anxiously by your 44
waiting anxiously to find 83
waiting anxiously to have 40
waiting anxiously to know 160
waiting anxiously to learn 148
waiting anxiously to meet 52
waiting hundreds of years 81
waiting terribly to break 68
waiting thousands of years 221
walking alongside the cart 76
walking alongside the road 542
walking alongside the wall 40
walking backward to keep 51
walking barefoot on soil 48
walking distance as well 127
walking distance of beach 58
walking distance of camp 87
walking distance of city 261
walking distance of fine 85
walking distance of five 132
walking distance of fort 96
walking distance of good 44
walking distance of here 291
walking distance of home 1585
walking distance of hyde 99
walking distance of just 204
walking distance of lake 94
walking distance of less 114
walking distance of main 62
walking distance of many 2311
walking distance of more 196
walking distance of most 2920
walking distance of much 132
walking distance of other 212
walking distance of some 701
walking distance of such 172
walking distance of their 8147
walking distance of these 337
walking distance of those 145
walking distance of three 319
walking distance of town 1703
walking distance of union 262
walking distance of wall 98
walking distance of west 40
walking distance of what 95
walking distance of work 884
walking distance of your 1480
walking distance to many 235
walking distance to most 125
walking distance to their 146
walking distance to town 310
walking distance to work 272
walking sedately by their 71
walks bordered by rows 51
walks straight on when 151
walls composed of three 90
walls connecting the city 107
walls consisting of three 131
walls darkened by rain 41
walls designed to keep 133
walls encircle us once 44
walls encircling the city 120
walls encircling the town 66
walls followed the line 48
walls hundreds of feet 367
walls inclined to fall 98
walls protecting the city 61
walls remained the same 48
walls resisted an army 68
walls returned to their 40
walls separate me from 46
walls separate us from 41
walls separating it from 161
walls separating the three 46
walls separating us from 82
walls stripped of their 125
walls supporting the dome 110
walls supporting the roof 100
walls supposed to have 61
walls surround the city 78
walls surround the dust 78
walls thousands of feet 196
walls thousands of years 80
wanting capacity to take 125
wanting emperors to rule 72
wanting everyone to have 61
wanting everyone to know 162
wanting everyone to like 74
wanting everyone to love 41
wanting everyone to think 47
wanting evidence to call 58
wanting evidence to show 115
wanting examples to show 48
wanting presence of mind 73
wanting prophets of evil 41
wanting somebody to keep 53
wanting somebody to take 42
wanting somebody to wreak 46
wants capacity to reach 69
wants children to grow 58
wants children to have 125
wants children to know 71
wants children to learn 191
wants everyone to call 82
wants everyone to come 250
wants everyone to feel 140
wants everyone to have 957
wants everyone to join 43
wants everyone to know 1544
wants everyone to learn 45
wants everyone to like 433
wants everyone to live 119
wants everyone to look 67
wants everyone to love 129
wants everyone to make 45
wants everyone to stay 50
wants everyone to take 60
wants everyone to think 506
wants everyone to work 57
wants presence of mind 51
wants remained the same 41
wants somebody to come 98
wants somebody to help 82
wants somebody to look 70
wants somebody to love 59
wants somebody to play 66
wants somebody to take 153
wants somebody to talk 132
wants students to have 135
wants students to know 189
wants students to learn 956
wants students to take 49
wants students to think 60
wants students to work 68
wants supplied by their 103
wants supplied in time 56
wards attached to their 42
wares produced by these 57
warmth diffused by these 48
warmth wherever he went 51
warning civilians to leave 40
warning concerning the iron 59
warning everyone to keep 111
warning everyone to stay 239
warning suspects of their 87
warning visitors to keep 95
warring elements at work 209
warring elements no more 107
warts disappear on their 53
washing machines as well 267
