wandered during several years 121
wandered into germany also 151
wandered like beggars from 83
watchers heard muffled sobs 66
watchful over himself when 513
watchful over oneself when 84
wavelength range extending from 349
wavelength range extends from 189
wavelength range results from 130
wayfarer were vanishing fast 70
weighted least squares fits 44
weighted least squares line 73
whatever brings discord into 61
whatever early gnostic took 81
whatever else bestows good 116
whatever else strikes their 44
whatever else strikes your 144
whatever other factors were 57
whatever other measures were 62
whatever other motives there 44
whatever other similar gene 51
whatever other sources were 42
whatever other subject came 90
whatever reading program your 67
whatever their motives were 95
whatever their opinions were 69
whatever their outward form 62
whatever their outward show 66
whatever their parents have 59
whatever their parents tell 59
whatever their precise form 47
whatever their precise meaning 141
whatever their priests told 40
whatever your present self 56
whenever good oarsmen were 47
whenever their cavalry took 85
whenever their demands were 42
whenever their numbers were 42
whenever their parents were 44
whenever these factions have 40
wherever their banners were 96
wherever their columns have 52
wherever their travels take 48
wherever your travels take 163
wherewith thine enemies have 93
whispers their relation anne 61
withdrawing from society into 56
withdrawing into private life 284
withdrawing life support from 360
withdrawing their capital from 268
withdrawing their consent from 43
withdrawing their members from 48
withdrawing their support from 967
withdrawing their thoughts from 72
withdrawing your support from 75
withdrawn from certain areas 66
withdrawn from civilian life 55
withdrawn from everything else 118
withdrawn from foreign base 83
withdrawn from mexican soil 63
withdrawn from service during 73
withdrawn from service when 55
withdrawn from society into 108
withdrawn from worldly ideas 63
withdrawn from worldly life 48
withdrawn into private life 479
withdrawn their capital from 68
withdrawn their consent from 42
withdrawn their support from 964
withdraws from baghdad pact 48
withdraws from society into 61
withholding their consent from 47
withholding their produce from 61
withholding their sanction from 69
withholding their support from 281
witnessing those playful sham 52
witnessing what happens when 41
wondered just exactly what 256
wondered what abelard meant 46
wondered what account chad 42
wondered what happens when 196
wondered what secrets were 46
wondered what thoughts went 87
wondered what thoughts were 569
wretched young rotters were 51
wretches were dragged from 58
wretches were gathered here 63
wrinkles were smoothed away 114
