waited before 233 waiver solely
47 walked square 45 walked
blocks 49 walked through 54
walked toward 54 walked toward
40 walked square 54 walked
street 40 warnings police 47
washed changes 70 washed waters
68 watching through 54 waters
grassy 78 wavering further 64
wearily across 52 weighing pounds
73 weighing pounds 208 weighing
pounds 51 weighs pounds 105
weight should 90 whence greater
71 whereas teaches 41 whether
should 51 whether should 78
whether exists 89 whether should
153 whether policy 92 whether
causes 61 winter enough 66
wisdom events 51 wishes newman
46 without wanted 44 without
duties 42 without limits 157
without powers 47 without itself
40 without skills 89 without
pretty 42 without training 143
without training 139 without except
51 without whether 40 without
notice 270 without rights 46
without advice 141 without warnings
48 without levels 42 without
effect 47 without events 71
without become 45 without orders
85 without speech 50 without
rights 67 without points 84
wooden bright 41 worked drafts
82 worked gravel 42 wrapping
around 56 writer holmes 197
