warrant holding a scheduling 71
watched which i casually 72
weakness which i formerly 86
weighed until a constant 43
welcome which i received 656
weltering tangle a glimmering 63
whippings which i received 47
willingly would i persuade 55
withheld until a diagnosis 63
witness makes a positive 49
wondering about a possible 107
wonders which i promised 218
workers began a campaign 52
workers under a contract 219
workers within a bargaining 43
workers within a specific 63
workmen found a skeleton 84
worried about a backlash 192
worried about a business 104
worried about a collapse 47
worried about a conflict 119
worried about a forthcoming 98
worried about a japanese 182
worried about a military 189
worried about a negative 96
worried about a personal 151
worried about a possible 4788
worried about a potential 675
worried about a proposed 43
worried about a recession 95
worried about a shortage 311
worried about a situation 230
worried about a specific 133
worries about a possible 614
worries about a potential 45
wrapped about a cylinder 136
wrapped round a cylinder 629
written about a possible 89
written about a situation 45
written about a specific 173
written after a lifetime 110
written after a personal 104
written after a prolonged 78
written after i returned 42
written since i received 122
written thereon a schedule 58
written under a complete 59
written under a contract 69
written under a portrait 47
written under a separate 69
written while a prisoner 195
written within a specific 59
