l adam smith 43
l also call 42
l also came 210
l also draw 46
l also drew 89
l also feel 930
l also felt 787
l also find 605
l also gave 306
l also give 164
l also have 4576
l also heard 345
l also hope 535
l also keep 186
l also kept 92
l also knew 1237
l also know 1825
l also like 2878
l also look 196
l also love 391
l also made 656
l also make 255
l also must 140
l also need 399
l also note 109
l also said 278
l also sent 128
l also show 155
l also take 337
l also teach 49
l also tell 111
l also thank 1985
l also think 1925
l also told 689
l also took 506
l also used 664
l also want 2698
l also went 313
l also will 188
l also wish 1844
l also work 190
l among other 44
l among these 126
l among those 100
l away from 158
l been able 271
l been here 49
l been made 46
l bent down 566
l bent over 408
l book from 78
l break down 42
l bump into 148
l buzz bomb 468
l call home 87
l call these 308
l call upon 1530
l call your 203
l came along 536
l came away 440
l came back 9805
l came down 2231
l came face 245
l came from 2082
l came here 3431
l came home 4279
l came into 1748
l came over 1019
l came there 163
l came upon 1001
l care what 250
l cell line 321
l come along 129
l come back 3788
l come down 636
l come from 3402
l come here 680
l come home 1532
l come into 402
l come over 482
l come upon 146
l damn well 307
l data from 122
l done wrong 93
l draw from 318
l draw your 120
l drew from 134
l during these 42
l even felt 46
l even have 296
l even heard 128
l even knew 136
l even know 165
l even like 107
l even made 98
l even more 340
l even think 160
l even told 118
l even took 146
l even used 40
l even went 247
l even when 166
l ever been 168
l ever came 75
l ever come 89
l ever felt 175
l ever find 120
l ever have 554
l ever heard 1125
l ever knew 724
l ever know 113
l ever made 872
l ever need 92
l ever said 45
l ever seen 187
l ever tell 360
l ever thank 45
l ever think 109
l ever told 74
l ever took 154
l ever want 145
l ever went 131
l ever will 85
l fall back 104
l fall down 143
l fall into 442
l feel angry 154
l feel fine 261
l feel free 251
l feel good 1097
l feel great 438
l feel hurt 63
l feel just 331
l feel kind 182
l feel less 142
l feel like 22182
l feel more 2304
l feel most 694
l feel much 970
l feel nothing 60
l feel pain 117
l feel safe 285
l feel sick 336
l feel some 90
l feel sort 136
l feel such 63
l feel sure 1175
l feel their 42
l feel there 1226
l feel these 117
l feel very 5406
l feel what 43
l feel when 643
l feel your 171
l fell back 172
l fell down 851
l fell from 52
l fell into 836
l fell over 118
l felt angry 173
l felt even 148
l felt fine 43
l felt free 165
l felt good 584
l felt great 258
l felt hurt 110
l felt just 114
l felt kind 46
l felt like 16121
l felt lost 102
l felt more 1421
l felt most 229
l felt much 544
l felt nothing 184
l felt safe 225
l felt sick 383
l felt some 215
l felt such 383
l felt sure 410
l felt there 1047
l felt very 4520
l felt were 180
l felt what 44
l felt when 717
l felt your 52
l file edit 532
l find from 63
l find here 45
l find many 59
l find more 480
l find most 1036
l find much 42
l find nothing 116
l find some 296
l find such 125
l find their 117
l find there 201
l find these 168
l find very 570
l find what 71
l find your 341
l flee from 50
l flew back 132
l flew down 174
l flew from 125
l flew into 56
l flew over 239
l flying boat 51
l flying bomb 1359
l foot thick 50
l four days 101
l four years 58
l from such 94
l from their 96
l from these 361
l from those 56
l from time 85
l from what 218
l from your 53
l gave away 116
l gave birth 407
l gave some 134
l give here 57
l give some 131
l give these 44
l give unto 702
l grew more 188
l hand over 49
l hate having 71
l hate these 103
l hate those 125
l hate what 91
l hate when 203
l hate your 218
l have also 9331
l have been 66717
l have cast 50
l have come 10032
l have dealt 709
l have died 44
