queen . 60 query .
46 quick . 60 quick
. 40 quiet . 75
quiet . 130 quiet .
157 quiet . 700 quite
! 1940 quite . 186
quite . 48 quite .
93 quite . 78 quite
. 117 quite . 57
quite . 200 quite .
110 quite . 40 quite
. 80 quite . 145
quite . 41 quite .
246 quite ! 3227 quite
! 2126 quite . 285
quite . 47 quite !
4904 quite . 70 quite
! 1792 quite . 86
quite . 192 quite .
353 quite . 43 quite
. 170 quite . 46
quite . 41 quite .
72 quite . 48 quite
! 3020 quite . 90
quite . 42 quite .
120 quite . 260 quite
. 53 quite . 60
quite . 96 quite .
51 quite . 214 quite
. 85 quite . 109
quite . 111 quite .
182 quite . 68 quite
. 106 quite . 65
quite . 42 quite .
1124 quite . 122 quite
. 131 quite . 77
quite . 50 quite .
369 quite . 399 quite
. 452 quite . 47
quite . 173 quite .
101 quite . 53 quite
. 103 quite . 153
quite . 541 quite .
132 quite . 243 quite
. 60 quite . 107
quite . 46 quite .
69 quite . 75 quite
. 571 quite . 136
quite . 90 quite .
69 quite . 87 quite
. 136 quite ! 53
quite . 184 quite .
104 quite . 374 quite
! 1553 quite . 433
quite . 67 quite .
217 quite ! 2607 quite
. 133 quite . 499
quite . 263 quite .
54 quite ! 4203 quite
. 130 quite . 80
quite . 299 quite .
64 quite . 989 quite
. 588 quite . 333
quite . 42 quite .
48 quite . 151 quite
. 97 quite . 262
quite . 112 quite .
49 quite ! 1835 quite
! 2315 quite . 71
quite . 81 quite .
73 quite . 60 quite
. 81 quite . 40
quite . 110 quite .
67 quite . 90 quite
! 17326 quite . 91
quite . 47 quite .
71 quite ! 7156 quite
. 53 quite . 88
quite . 507 quite .
51 quite . 95 quite
. 163 quite . 178
quite . 3490 quite .
86 quite . 157 quite
. 555 quite . 97
quite . 72 quite .
44 quite ! 1493 quite
. 56 quite . 850
quite . 169 quite .
50 quite . 65 quite
! 699 quite ! 4991
quite . 169 quite .
644 quite . 164 quite
. 237 quite . 85
quite . 130 quite !
1287 quite . 47 quite
. 143 quite . 40
quite . 67 quite !
1178 quite . 65 quite
. 231 quite . 342
quite . 86 quite .
44 quite . 80 quite
. 55 quite ! 166147
quite . 41 quite !
5313 quite . 105 quite
. 40 quite . 121
quote . 458 quote .
