rag head 92 rag not
268 rag leg 172 rag
head 150 rag put 57
ram with 55 ram arm
185 ram had 60 ram
two 456 ram saw 96
ran day 263 ran did
64 ran got 61 ran
ease 55 ran ears 52
ran jaw 202 ran and
43 ran way 112 ran
and 89 ran her 206
ran him 62 ran his
113 ran them 124 ran
and 6459 ran but 208
ran for 60 ran she
41 ran with 700 ran
all 64 ran and 14365
ran but 859 ran for
326 ran out 118 ran
with 1695 ran car 62
ran dog 44 ran hat
49 ran men 85 ran
own 72 ran son 50
ran long 89 ran car
46 ran all 72 ran
and 2049 ran both 52
ran but 177 ran for
181 ran they 48 ran
with 499 ran and 165
ran with 57 ran was
272 ran won 357 ran
his 43 ran hid 70
ran his 129 ran way
101 ran and 75 ran
for 63 ran with 149
ran way 163 rang she
844 rang then 168 rang
they 96 rang this 424
rang was 74 rang joy
277 rang beat 41 rang
day 352 rang and 42
rang then 299 rang was
105 rang was 575 ran
yon 1354 ran its 45
ran any 142 ran that
114 ran them 51 ran
east 218 ran and 260
ran day 1638 ran won
42 ran each 176 ran
her 49 ran him 54
ran his 70 ran them
101 ran and 217 ran
got 69 ran his 95
ran long 44 ran and
44 ran had 56 ran
they 139 ran was 81
ran lee 104 ran arm
46 ran own 42 ran
own 364 ran death 63
ran with 132 ran death
261 ran got 62 ran
had 83 ran saw 48
ran was 1091 ran got
54 ran had 45 rap
hip 1624 rap its 475
rap rap 57 rap not
42 rap not 46 rap
was 43 rap being 49
rap not 46 rat its
514 rat rat 241 rat
that 58 rat not 82
rat and 109 rat are
47 rat get 80 rat
way 48 rat has 40
rat its 630 rat lung
396 rat rat 907 rat
that 158 rat not 153
rat not 122 rat and
336 rat not 167 rat
not 88 rat and 93
rat day 224 rat not
45 rat not 51 raw
hem 52 raw pin 186
raw sew 208 raw not
54 raw then 82 raw
bias 180 raw are 86
raw fat 56 raw raw
74 raw not 50 raw
his 52 raw not 66
raw are 86 raw raw
185 raw raw 63 raw
had 125 raw his 52
raw was 40 raw was
65 raw its 52 raw
then 163 raw not 105
raw all 47 raw any
48 raw each 1091 raw
that 112 raw this 104
raw and 228 raw has
100 raw was 62 raw
that 49 raw then 54
raw are 161 raw year
83 raw one 42 raw
then 41 raw day 43
raw year 73 raw has
50 raw not 51 raw
raw 120 raw its 45
raw not 48 raw had
50 raw are 46 ray
are 44 ray being 146
ray not 483 ray then
446 ray not 43 ray
not 41 ray are 125
ray not 40 ray this
98 ray his 175 ray
not 43 ray not 119
