economic data were obtained from 59
electors from south carolina were 57
elements have been absorbed into 91
elements have been borrowed from 90
elements have been combined into 102
elements have been detected among 52
elements have been excluded from 63
elements have been inserted into 55
elements have been isolated from 76
elements have been obtained from 58
elements have been reported from 43
elements have been stripped away 48
elements have only recently been 42
elements having been affected prior 70
emissions from such facility will 168
emperors upon such occasions were 84
encroach upon your valuable time 73
energies have been directed into 44
energies have been diverted into 53
energies have been obtained from 50
enormous mass ever required rest 41
entirely lost their original meaning 50
equations have been obtained from 83
eruptions have been observed from 53
everyone knew what everyone else 331
everyone went their separate ways 259
everyone will know everyone else 114
evidence upon their original case 174
evolution there have traveled other 55
examples from those pictures only 56
examples from your everyday life 42
examples from your personal life 78
examples have been borrowed from 66
examples have been included here 50
examples have been obtained from 126
examples have been recorded from 202
examples have been reported from 332
examples have been selected from 642
excerpts have been selected from 82
exercise their full authority over 160
exercise will help strengthen your 67
exertions were ably seconded also 72
expelled from their original seats 47
expenses have been deducted from 598
external form will probably ever 54
extracts have been obtained from 63
extracts have been prepared from 171
extracts have been selected from 87
