waited for 41 waited for 93
wanted with 60 wanted with 44
wanted with 56 wanted with 55
wanted and 82 wanted but 60
wanted for 136 wanted with 48
wanted with 48 wanted with 84
wanted and 93 wanted for 69
wanted with 68 wanted for 44
wanted with 188 wanted with 65
warmed for 45 warned how 105
warned that 240 warned that 139
warnings that 50 warrior and 51
weapons and 22778 weapons are 3424
weapons being 240 weapons but 702
weapons can 986 weapons did 161
weapons does 108 weapons for 791
weapons had 1037 weapons has 1070
weapons led 71 weapons may 616
weapons nor 110 weapons not 104
weapons now 97 weapons out 233
weapons than 269 weapons that 6576
weapons they 111 weapons using 50
weapons was 1500 weapons with 522
weapons yet 44 weight per 148
weight and 101 weight and 57
weight for 54 weight than 42
whence and 69 whereas can 55
whereas was 62 whereas was 97
whereas has 42 whereas are 69
whereas are 60 whereas has 450
whereof our 112 whereof this 62
whether all 95 whether with 47
whether and 50 whether they 63
whether with 285 whether for 146
whether that 52 whether that 61
whether had 58 whether does 44
whether may 72 whether art 75
whether and 54 whether are 58
whether are 52 whether are 231
whether had 120 whether has 118
whether for 45 whether and 72
whether with 84 whether with 53
wicked and 44 widely and 51
widely and 73 widely for 53
widely and 115 widely and 175
widely and 42 widely and 104
winter was 51 wisdom and 86
wished with 54 wished with 62
wished with 119 wished with 40
wishes are 66 without and 203
without and 50 without and 55
without for 40 without and 186
without that 93 without that 450
without for 110 without and 42
without and 40 without being 52
without for 53 without and 56
wonder they 99 wonder she 40
worked with 43 worked that 47
worker than 163 wrangling with 41
writer with 45 writer with 267
writer and 69 writings men 51
