waitress their 337 waitress food 75
wandered lost 78 wandered along 107
wandered among 59 wandered from 252
wandered over 161 wandered when 76
wandered away 75 wandered among 103
wandered over 128 wandered from 77
wandered their 69 warrants faith 328
warrants their 73 waterway city 84
weighted bags 42 welcomed arms 613
welcomed arms 54 welcomed arms 152
welcomed arms 96 westward city 104
whatever been 105 whatever done 42
whatever said 99 whatever were 44
whatever been 1169 whatever some 53
whatever good 71 whatever been 131
whatever done 106 whatever been 49
whatever will 52 whatever call 41
whatever need 45 whatever pawn 40
whatever done 85 whatever over 140
whatever been 48 whatever been 54
whatever made 40 whatever been 40
whatever done 120 whatever from 77
whatever been 126 whatever done 45
whatever done 55 whatever done 51
whatever been 61 whatever been 42
whatever from 48 whatever been 45
whatever suit 55 whatever been 82
whatever been 118 whatever upon 41
whatever your 61 whatever your 111
whatever paid 51 whatever been 927
whatever been 611 whatever been 134
whatever been 63 whatever left 86
whatever over 260 whatever left 172
whatever been 44 whatever done 57
whatever done 132 whatever knew 41
whatever done 85 whatever done 118
whatever been 42 whatever done 130
whenever need 41 whenever some 64
whenever time 43 whenever rain 43
whenever else 249 wherever from 40
wherever lost 74 wherever room 42
wherever been 56 whiskers like 48
whispering among 42 whosoever aiding 56
willingest came 52 withdrawing from 765
withdrawing into 491 withdrawn true 84
withdrawn from 480 withdrawn into 289
withdraws from 592 withdraws into 561
wondered more 171 wondered other 57
wondered more 336 wondered time 82
wondered truth 62 wondered what 468
wondered what 232 wondered during 54
wondered what 235 wondered done 96
wondered said 177 wondered wrong 54
wondered over 2076 wondered made 96
wondered wrong 1202 wondered used 49
wondered move 91 wondered move 195
wondered step 53 wondered when 46
wondered have 122 wondered look 49
wondered think 50 wondered like 158
wondered have 87 wondered think 51
wondered like 804 wondered making 46
wondered saying 613 wondered seeing 56
wondered trying 162 wondered used 50
wondered next 1190 wondered like 305
wondered coming 132 wretched kind 46
wrinkled hair 54 wrinkled hair 93
