warrant of 52 warriors so 48
watched as 83 watched to 44
watched as 65 watched by 111
watched the 120 watched by 47
watched the 62 watched as 48
watched as 144 watched the 173
waylaid in 95 welcoming to 41
welfare of 135 welfare in 94
welfare of 88 welfare to 57
welfare in 248 welfare is 85
welfare to 204 whereby to 84
whereby to 44 whereby to 49
wherein the 105 whereto my 48
whisper if 116 willful of 105
windows of 42 witness on 41
witness the 53 witness in 51
wondering be 113 workers in 147
workers to 47 workers in 46
workers in 247 workers in 112
workers of 41 workers by 42
workers in 70 workers to 112
workers in 145 workers to 102
workers as 47 workers to 228
workers by 44 workers in 144
workers to 40 workers to 44
workers to 133 workers be 48
workers be 315 workers to 56
workers be 49 workers be 723
workmen by 180 worldly as 75
worldly to 70 wounded to 149
wounded by 48 wounded at 1983
wounded by 1157 wounded in 1036
wounded on 216 wounded to 61
wrapper on 56 writers in 49
writers to 41 writers to 43
writers to 79 writers to 56
writers the 52 writers in 98
writers be 51 writers the 109
writers us 61 written of 220
written in 91 written by 75
