wade of 61 wading of 130
wait in 51 want is 61
wave of 231 wave of 47
wealth to 59 wealth of 136
wealth of 55 wealth to 50
wearing of 56 wearing on 46
weary of 85 well of 187
well of 95 well of 42
well of 233 well at 142
well to 53 well as 105
well at 159 well by 82
well he 377 well if 184
well in 306 well is 77
well it 598 well my 1160
well of 137 well or 73
well the 2435 well to 176
well we 271 well the 40
well of 106 well of 250
well my 101 went at 137
were of 46 were of 577
were of 145 were of 59
were in 72 what to 104
what it 97 what the 168
what be 710 what do 51463
what eat 108 what go 144
what the 79 what to 133
what do 121 what do 81
what as 45 what at 66
what if 2677 what in 576
what on 123 what to 927
what to 100 what in 123
what the 106 what go 40
what it 76 what to 149
when be 207 when eat 49
when go 120 when it 58
when to 47 when the 63
when the 137 whom be 77
whom go 146 width is 41
wife to 41 wife is 86
wife of 488 wife or 147
will in 169 will the 41
will in 171 will of 332
will or 98 will to 44
will of 346 will of 351
will no 84 will of 9762
will so 130 will to 420
will the 86 will the 53
will the 249 will in 552
will or 69 will to 52
will of 61 will is 111
will of 59 will or 58
word of 61 word is 1327
word or 54 word to 254
work in 81 work of 95
work to 141 work at 45
work in 157 work to 85
work in 202 work or 82
work to 238 work of 341
work of 475 work to 205
work of 57 work or 45
worn or 105 worn as 76
worn by 46 worn on 52
worn or 41 worth as 97
worth by 126 worth in 229
worth is 854 worth or 161
worth to 42 wrath be 54
wrath is 653 writ in 86
