waiting for 112 wants for 109
water and 49 waves and 79
waves that 107 where that 79
where has 54 where lay 44
where off 52 which for 119
which that 97 which with 115
which has 97 which them 45
which with 47 which with 155
which and 48 which and 68
which any 126 which any 125
which and 101 which and 45
which and 47 which him 70
which his 43 which with 47
which with 174 which with 110
which for 55 which and 62
which with 174 which that 95
which was 79 which his 43
which for 41 which this 42
which him 48 which this 57
which with 45 which our 110
which each 109 which him 59
which man 50 which them 92
which with 338 which with 48
which with 59 which our 57
which him 57 which him 128
which but 61 which that 128
which and 60 which her 126
which are 54 which with 404
which with 93 which with 77
which his 51 which its 57
which and 71 which has 69
which and 46 which and 51
which was 166 which are 156
which was 46 which are 52
which are 48 which are 96
which and 66 which with 55
which for 45 which for 41
which for 93 which with 58
which with 44 which are 46
which and 42 which for 47
which with 142 which for 208
which but 50 which for 982
which with 76 which with 106
which with 114 which with 57
which for 65 which with 48
which for 61 which for 44
which for 99 which with 77
which for 57 which and 84
which and 83 which for 106
which with 57 which for 64
which for 63 which for 55
which for 49 which and 95
which and 41 which and 86
which with 69 which and 49
which had 59 which has 953
which may 126 which was 55
which hath 307 while for 53
while her 133 while was 121
while with 40 while them 116
while two 47 white his 96
whole and 77 whole bring 64
whole with 58 whole for 47
whose all 47 whose for 40
whose new 63 whose them 50
whose her 73 winds and 125
winning and 58 within was 69
within and 42 within and 43
within and 43 women who 55
women with 45 women and 119
women than 357 women with 57
women than 60 women for 52
women men 40 works are 46
world are 73 world for 219
world and 44 world any 72
world her 67 worst and 68
would that 142 would for 67
would for 66 would him 153
would for 48 would for 115
would and 56 would had 103
would than 233 would his 106
would for 291 would and 44
would with 50 would and 43
would and 136 would than 55
would for 124 would than 73
would with 115 would that 121
would for 100 would all 42
would and 70 would for 49
would for 70 would for 45
would for 56 would for 184
would for 49 would that 43
would that 721 would this 73
would had 90 would that 557
would had 50 would for 96
would you 57 would and 54
would for 75 would that 96
would out 267 would with 92
would for 105 would his 45
would for 41 would that 103
would with 82 would that 105
would things 60 would than 62
would and 175 would for 77
would and 120 would for 57
would with 41 would you 59
would for 62 would that 51
would for 135 would that 1188
would that 539 would that 85
would that 291 would and 110
would and 84 would and 80
would was 53 would with 85
would had 60 would was 133
