wagons the 54 wagons the 84
wailed be 69 waited the 148
waited the 292 waited the 302
waited the 85 waited the 126
waited to 73 waited in 126
waited to 79 waited the 43
waited the 232 waited the 73
waited the 82 waited the 40
waited the 67 waited the 145
waited the 49 waited an 63
waited me 55 waited my 44
waited the 462 waited the 122
waited the 135 waited the 40
waited in 57 waiter the 313
waiter if 49 waiter to 320
waiter to 95 waived be 97
waived to 100 walked the 52
walked the 186 walked the 77
walked in 42 walked in 41
walked of 58 walked the 41
wallet the 50 wampum to 43
wanted it 53 wanted to 63
wanted by 41 wanted be 164
wanted be 165 wanted be 42
wanted as 249 wanted to 42
wanted as 379 wanted he 59
wanted be 41 warmed it 45
warmer the 57 warmer at 273
warmer in 243 warmer it 419
warmer the 1071 warmer the 85
warmer the 50 warmer the 68
warmly to 90 warmly the 78
warned to 63 warned to 46
warned to 75 warned to 74
warned he 87 warned the 49
warned to 72 warned he 83
warned the 75 warned to 47
warned to 104 warned he 106
warned to 343 warned if 43
warned it 42 warned the 148
warned be 46 warnings the 41
warnings be 41 warrior be 48
warrior to 48 washed in 41
washed the 205 washed is 90
washed the 270 washed the 58
washed on 54 washed to 261
washed the 40 washed the 115
washed so 94 washed the 195
washed the 96 washed the 127
washed it 55 washed the 264
washed the 70 washed an 48
washed be 44 washed is 98
washed re 102 washed the 994
washed the 49 washed is 44
washer the 124 washer in 106
washer be 60 washer the 90
washes the 189 washes the 58
wasted in 53 wasted in 53
wastes be 96 watching to 84
watching the 52 watching the 268
watching the 51 watching an 572
watching it 291 watching me 804
watching my 180 watching the 6646
watching us 431 watching the 91
watching me 55 watching the 42
watching the 121 watching of 161
watching the 153 watching the 52
watching the 43 waters to 46
waters be 81 waters by 51
waters the 55 waters the 63
waters the 89 waters the 42
waters be 42 waters be 68
waters be 127 weakens to 43
weapons at 61 weapons the 48
weapons the 81 weapons the 40
weapons the 86 weapons the 49
weapons of 65 weapons be 54
weapons of 44 weapons the 70
weapons to 50 weapons to 42
weapons be 223 weapons be 89
weapons the 41 weapons to 50
wedges or 99 wedges the 141
