near h ii regions 63
new t is treated 43
nor i am afraid 55
nor i to profit 130
not a eu member 41
not a king unless 119
not a king without 93
not a sea battle 52
not a so called 67
not a thing already 43
not a thing anyone 377
not a thing around 46
not a thing behind 48
not a thing belonging 141
not a thing better 108
not a thing beyond 119
not a thing called 120
not a thing changed 43
not a thing created 172
not a thing divine 54
not a thing except 220
not a thing existing 234
not a thing exists 131
not a thing inside 181
not a thing itself 121
not a thing likely 253
not a thing merely 306
not a thing remain 138
not a thing seemed 56
not a thing should 85
not a thing simply 42
not a thing standing 46
not a thing stirring 78
not a thing unheard 107
not a thing unique 48
not a thing wholly 116
not a thing without 282
not a un agency 51
not a un member 621
not i am afraid 439
not i am always 71
not i am bitter 52
not i am guilty 107
not i am unable 1043
not i be afraid 210
not i be better 752
not i be called 112
not i be curious 67
not i be denied 55
not i be driven 111
not i be guilty 96
not i be honest 129
not i be jealous 113
not i be myself 80
not i be normal 176
not i be pleased 95
not i be scared 84
not i be serious 168
not i be something 87
not i be treated 119
not i be useful 143
not i by virtue 52
not i do better 596
not i do enough 294
not i do euclid 63
not i do instead 77
not i do something 3441
not i do without 111
not i eat something 64
not i go around 145
not i go faster 41
not i go inside 108
not i go instead 49
not i go myself 128
not i go shopping 48
not i go swimming 46
not i go through 545
not i go without 100
not i or anyone 89
not i the master 57
not i the office 52
not i the oldest 49
not i the person 50
not i the wanted 42
not p if someone 86
now a king indeed 65
now a king without 84
now a thing almost 66
now i am absent 51
now i am afraid 3429
now i am almost 1227
now i am already 450
now i am always 273
now i am amazed 228
now i am amused 40
now i am another 77
now i am anxious 413
now i am applying 48
now i am avenged 66
now i am awaiting 101
now i am become 1693
now i am becoming 339
now i am bereft 99
now i am beside 49
now i am better 1328
now i am beyond 76
now i am blamed 53
now i am brazed 86
now i am building 94
now i am buried 163
now i am called 626
now i am carrying 112
now i am caught 206
now i am changed 191
now i am clothed 54
now i am cobbling 46
now i am counting 47
now i am crossing 47
now i am curious 230
now i am damned 82
now i am deeply 205
now i am denied 48
now i am devoting 49
now i am doomed 102
now i am doubly 124
now i am drifting 45
now i am drinking 50
now i am driven 191
now i am dwelling 40
now i am eighty 120
now i am engaged 391
now i am enjoying 358
now i am entering 106
now i am fairly 260
now i am fallen 126
now i am farther 98
now i am fighting 159
now i am filled 326
now i am firmly 63
now i am forced 1875
now i am furious 44
now i am further 59
now i am greatly 157
now i am guilty 52
now i am hardly 91
now i am indeed 167
now i am inside 51
now i am jealous 52
now i am justly 42
now i am laboring 42
now i am laughing 108
now i am likely 118
now i am little 82
now i am lonely 93
now i am master 113
now i am merely 148
now i am minded 167
now i am mostly 41
now i am myself 581
now i am needed 51
now i am neither 271
now i am nobody 60
now i am offering 48
now i am painting 52
now i am planning 146
now i am pleased 482
now i am preaching 126
now i am pretty 664
now i am realizing 51
now i am rereading 51
now i am rested 59
now i am ruined 159
now i am scared 253
now i am searching 48
now i am seized 56
now i am serious 64
now i am settling 54
now i am shaken 50
now i am shamed 154
now i am simply 308
now i am sleeping 58
now i am slowly 99
now i am someone 55
now i am something 60
now i am spending 112
now i am standing 366
now i am starting 311
now i am striving 43
now i am struck 123
now i am studying 253
now i am taught 81
now i am thirsty 62
now i am through 469
now i am touching 63
now i am treated 102
now i am turned 65
now i am twenty 169
now i am unable 680
now i am undone 136
now i am unsure 55
now i am watching 170
now i am wholly 120
now i am without 327
now i am worked 45
now i am worrying 52
now i am yielding 43
now i do assure 79
now i do bethink 226
now i do hereby 481
now i do indeed 48
now i do recall 88
now i do verily 60
now i go around 47
now i go through 56
